Species	Status	min_age	max_age
Notiomastodon	extinct	0,0117	2,58
Notiomastodon	extinct	0,0117	2,58
Notiomastodon	extinct	0,0117	2,58
Notiomastodon	extinct	0,0117	2,58
Notiomastodon	extinct	0,0117	2,58
Notiomastodon	extinct	0,0117	2,58
Notiomastodon	extinct	0,0117	2,58
Notiomastodon	extinct	0,0117	2,58
Notiomastodon	extinct	0	0,126
Notiomastodon	extinct	0,0117	0,126
Notiomastodon	extinct	0,0117	0,126
Notiomastodon	extinct	0	2,58
Notiomastodon	extinct	0,0117	0,126
Notiomastodon	extinct	0,0117	0,126
Notiomastodon	extinct	0,0117	0,126
Notiomastodon	extinct	0,0117	0,126
Notiomastodon	extinct	0,0117	0,126
Notiomastodon	extinct	0,0117	0,126
Notiomastodon	extinct	0,0117	2,58
Notiomastodon	extinct	0,012	0,3
Notiomastodon	extinct	0,0117	2,58
Notiomastodon	extinct	0,012	0,3
Notiomastodon	extinct	0,0117	2,58
Notiomastodon	extinct	0,0117	2,58
Notiomastodon	extinct	0,0117	2,58
Notiomastodon	extinct	0,0117	2,58
Notiomastodon	extinct	0,0117	2,58
Notiomastodon	extinct	0,0117	0,126
Notiomastodon	extinct	0,0117	0,126
Notiomastodon	extinct	0	0,0117
Notiomastodon	extinct	0	2,58
Notiomastodon	extinct	0,0117	2,58
Notiomastodon	extinct	0,0117	0,126
Notiomastodon	extinct	0,0117	2,58
Notiomastodon	extinct	0,0117	2,58
Notiomastodon	extinct	0,0117	0,126
Notiomastodon	extinct	0,0117	0,126
Notiomastodon	extinct	0,0117	0,126
Notiomastodon	extinct	0,0117	0,126
Notiomastodon	extinct	0,0117	0,126
Notiomastodon	extinct	0,0117	0,126
Notiomastodon	extinct	0,0117	0,126
Notiomastodon	extinct	0,012	0,3
Notiomastodon	extinct	0,0117	0,126
Notiomastodon	extinct	0,012	1,2
Notiomastodon	extinct	0,012	1,2
Notiomastodon	extinct	0,012	0,3
Notiomastodon	extinct	0,0117	0,126
Notiomastodon	extinct	0,0117	0,126
Notiomastodon	extinct	0,0117	0,126
Notiomastodon	extinct	0,0117	2,58
Notiomastodon	extinct	0,012	0,3
Notiomastodon	extinct	0	0,126
Notiomastodon	extinct	0,781	1,2
Notiomastodon	extinct	0,0117	0,126
Notiomastodon	extinct	0,0117	0,126
Notiomastodon	extinct	0,0117	2,58
Notiomastodon	extinct	0,0117	2,58
Notiomastodon	extinct	0,0117	0,126
Notiomastodon	extinct	0	0,126
Notiomastodon	extinct	0,0117	0,126
Notiomastodon	extinct	0	0,0117
Notiomastodon	extinct	0,0117	0,126
Notiomastodon	extinct	0,0117	0,126
Notiomastodon	extinct	0,0117	0,126
Notiomastodon	extinct	0,0117	0,126
Notiomastodon	extinct	0,0117	0,126
Notiomastodon	extinct	0,0117	0,126
Notiomastodon	extinct	0,0117	0,126
Notiomastodon	extinct	0,0117	0,126
Notiomastodon	extinct	0,0117	0,126
Notiomastodon	extinct	0,0117	0,126
Notiomastodon	extinct	0,0117	2,58
Notiomastodon	extinct	0,0117	2,58
Notiomastodon	extinct	0,0117	2,58
Notiomastodon	extinct	0,0117	2,58
Notiomastodon	extinct	0,0117	2,58
Notiomastodon	extinct	0,0117	2,58
Notiomastodon	extinct	0,0117	2,58
Notiomastodon	extinct	0,0117	2,58
Notiomastodon	extinct	0,0117	2,58
Notiomastodon	extinct	0,0117	2,58
Notiomastodon	extinct	0,012	0,3
Notiomastodon	extinct	0,0117	2,58
Notiomastodon	extinct	0,781	1,2
Notiomastodon	extinct	0,0117	2,58
Notiomastodon	extinct	0,0117	2,58
Notiomastodon	extinct	0,0117	2,58
Notiomastodon	extinct	0,781	1,2
Notiomastodon	extinct	0,0117	2,58
Notiomastodon	extinct	0,0117	2,58
Notiomastodon	extinct	0,0117	0,126
Notiomastodon	extinct	0,0117	2,58
Notiomastodon	extinct	0,0117	0,126
Notiomastodon	extinct	0,781	1,2
Notiomastodon	extinct	0,0117	2,58
Notiomastodon	extinct	0,0117	2,58
Notiomastodon	extinct	0,0117	2,58
Notiomastodon	extinct	0,0117	2,58
Notiomastodon	extinct	0,0117	0,126
Notiomastodon	extinct	0,0117	0,126
Notiomastodon	extinct	0,0117	0,126
Notiomastodon	extinct	0,0117	0,126
Notiomastodon	extinct	0,0117	0,126
Notiomastodon	extinct	0	0,126
Notiomastodon	extinct	0,0117	2,58
Notiomastodon	extinct	0,0117	2,58
Notiomastodon	extinct	0,0117	2,58
Notiomastodon	extinct	0,0117	2,58
Notiomastodon	extinct	0,0117	2,58
Notiomastodon	extinct	0,0117	2,58
Notiomastodon	extinct	0,0117	2,58
Notiomastodon	extinct	0	0,0117
Notiomastodon	extinct	0	0,0117
Notiomastodon	extinct	2,588	11,608
Notiomastodon	extinct	0,012	0,3
