Species	Status	min_age	max_age
Archaeopithecus	extinct	38	47,8
Archaeopithecus	extinct	38	47,8
Archaeopithecus	extinct	38	47,8
Archaeopithecus	extinct	41,3	47,8
Archaeopithecus	extinct	44	45
Archaeopithecus	extinct	48	50
Archaeopithecus	extinct	41,3	47,8
Archaeopithecus	extinct	41,3	47,8
Archaeopithecus	extinct	41,3	47,8
Archaeopithecus	extinct	48	50
Archaeopithecus	extinct	48	50
Archaeopithecus	extinct	48	50
Archaeopithecus	extinct	48	50
Teratopithecus	extinct	44	45
Teratopithecus	extinct	47,89	49,51
