clade	species	ts	te
0	2229	1.37	0.0
0	2230	1.37	0.0
0	2231	1.37	0.0
0	2232	1.36	0.0
0	2233	1.36	0.91
0	2234	1.36	0.76
0	2235	1.36	0.0
0	2236	1.34	0.11
0	2237	1.34	0.0
0	2238	1.34	0.92
0	2239	1.33	0.0
0	2240	1.33	0.0
0	2241	1.32	0.0
0	2242	1.32	0.0
0	2243	1.32	0.0
0	2244	1.31	0.59
0	2245	1.31	0.07
0	2246	1.3	0.0
0	2247	1.28	0.0
0	2248	1.28	0.0
0	2249	1.28	0.0
0	2250	1.27	0.0
0	2251	1.27	0.77
0	2252	1.27	1.15
0	2253	1.27	0.0
0	2254	1.26	0.0
0	2255	1.26	0.0
0	2256	1.25	0.0
0	2257	1.24	0.0
0	2258	1.24	0.0
0	2259	1.23	0.0
0	2260	1.23	0.0
0	2261	1.22	0.0
0	2262	1.21	0.28
0	2263	1.21	0.0
0	2264	1.2	0.0
0	2265	1.2	0.0
0	2266	1.19	0.0
0	2267	1.17	0.87
0	2268	1.17	0.0
0	2269	1.15	0.0
0	2270	1.14	0.0
0	2271	1.14	0.0
0	2272	1.12	0.17
0	2273	1.12	0.0
0	2274	1.12	0.0
0	2275	1.1	0.0
0	2276	1.1	0.12
0	2277	1.09	0.84
0	2278	1.09	0.0
0	2279	1.08	0.0
0	2280	1.07	0.0
0	2281	1.06	0.0
0	2282	1.05	0.0
0	2283	1.04	0.0
0	2284	1.03	0.96
0	2285	1.03	0.0
0	2286	1.03	0.0
0	2287	1.02	0.0
0	2288	1.02	0.0
0	2289	1.02	0.0
0	2290	1.01	0.0
0	2291	1.0	0.0
0	2292	0.99	0.0
0	2293	0.99	0.0
0	2294	0.98	0.0
0	2295	0.96	0.0
0	2296	0.95	0.0
0	2297	0.95	0.0
0	2298	0.95	0.0
0	2299	0.94	0.0
0	2300	0.94	0.0
0	2301	0.93	0.0
0	2302	0.92	0.0
0	2303	0.92	0.0
0	2304	0.91	0.0
0	2305	0.9	0.0
0	2306	0.89	0.0
0	2307	0.89	0.0
0	2308	0.89	0.0
0	2309	0.86	0.0
0	2310	0.86	0.0
0	2311	0.85	0.0
0	2312	0.84	0.0
0	2313	0.84	0.0
0	2314	0.84	0.0
0	2315	0.83	0.0
0	2316	0.82	0.0
0	2317	0.81	0.0
0	2318	0.8	0.11
0	2319	0.78	0.0
0	2320	0.78	0.0
0	2321	0.78	0.0
0	2322	0.76	0.0
0	2323	0.76	0.0
0	2324	0.76	0.09
0	2325	0.74	0.0
0	2326	0.74	0.0
0	2327	0.72	0.0
0	2328	0.71	0.0
0	2329	0.71	0.0
0	2330	0.7	0.0
0	2331	0.7	0.0
0	2332	0.69	0.09
0	2333	0.69	0.0
0	2334	0.69	0.0
0	2335	0.68	0.0
0	2336	0.68	0.0
0	2337	0.67	0.0
0	2338	0.66	0.0
0	2339	0.65	0.0
0	2340	0.65	0.0
0	2341	0.65	0.0
0	2342	0.65	0.0
0	2343	0.64	0.0
0	2344	0.64	0.0
0	2345	0.64	0.0
0	2346	0.63	0.0
0	2347	0.62	0.0
0	2348	0.61	0.0
0	2349	0.61	0.0
0	2350	0.6	0.0
0	2351	0.6	0.0
0	2352	0.6	0.0
0	2353	0.6	0.0
0	2354	0.59	0.0
0	2355	0.58	0.0
0	2356	0.58	0.0
0	2357	0.58	0.0
0	2358	0.57	0.0
0	2359	0.57	0.0
0	2360	0.56	0.0
0	2361	0.56	0.0
0	2362	0.56	0.0
0	2363	0.56	0.0
0	2364	0.55	0.0
0	2365	0.54	0.0
0	2366	0.53	0.0
0	2367	0.52	0.0
0	2368	0.52	0.0
0	2369	0.52	0.0
0	2370	0.52	0.0
0	2371	0.52	0.0
0	2372	0.51	0.0
0	2373	0.48	0.0
0	2374	0.48	0.0
0	2375	0.47	0.0
0	2376	0.47	0.0
0	2377	0.47	0.07
0	2378	0.47	0.0
0	2379	0.46	0.0
0	2380	0.46	0.0
0	2381	0.45	0.0
0	2382	0.45	0.0
0	2383	0.44	0.0
0	2384	0.44	0.0
0	2385	0.43	0.0
0	2386	0.43	0.0
0	2387	0.42	0.0
0	2388	0.42	0.0
0	2389	0.41	0.0
0	2390	0.41	0.0
0	2391	0.41	0.0
0	2392	0.41	0.0
0	2393	0.4	0.0
0	2394	0.4	0.0
0	2395	0.4	0.0
0	2396	0.39	0.0
0	2397	0.39	0.0
0	2398	0.37	0.0
0	2399	0.37	0.0
0	2400	0.36	0.0
0	2401	0.36	0.0
0	2402	0.36	0.0
0	2403	0.35	0.0
0	2404	0.35	0.0
0	2405	0.34	0.0
0	2406	0.33	0.0
0	2407	0.33	0.0
0	2408	0.33	0.0
0	2409	0.33	0.0
0	2410	0.32	0.0
0	2411	0.32	0.0
0	2412	0.31	0.0
0	2413	0.3	0.0
0	2414	0.3	0.0
0	2415	0.3	0.0
0	2416	0.29	0.0
0	2417	0.29	0.0
0	2418	0.28	0.0
0	2419	0.28	0.0
0	2420	0.27	0.0
0	2421	0.27	0.01
0	2422	0.27	0.0
0	2423	0.27	0.0
0	2424	0.26	0.0
0	2425	0.26	0.0
0	2426	0.25	0.0
0	2427	0.25	0.0
0	2428	0.25	0.0
0	2429	0.24	0.0
0	2430	0.24	0.0
0	2431	0.24	0.0
0	2432	0.23	0.0
0	2433	0.23	0.0
0	2434	0.23	0.0
0	2435	0.23	0.0
0	2436	0.22	0.0
0	2437	0.22	0.0
0	2438	0.21	0.0
0	2439	0.18	0.0
0	2440	0.18	0.0
0	2441	0.18	0.0
0	2442	0.17	0.0
0	2443	0.17	0.0
0	2444	0.16	0.0
0	2445	0.16	0.0
0	2446	0.16	0.0
0	2447	0.16	0.0
0	2448	0.15	0.0
0	2449	0.15	0.0
0	2450	0.15	0.0
0	2451	0.14	0.0
0	2452	0.14	0.0
0	2453	0.13	0.0
0	2454	0.12	0.0
0	2455	0.11	0.0
0	2456	0.11	0.0
0	2457	0.11	0.0
0	2458	0.1	0.0
0	2459	0.09	0.0
0	2460	0.09	0.0
0	2461	0.09	0.0
0	2462	0.09	0.0
0	2463	0.08	0.0
0	2464	0.08	0.0
0	2465	0.07	0.0
0	2466	0.07	0.0
0	2467	0.06	0.0
0	2468	0.05	0.0
0	2469	0.05	0.0
0	2470	0.05	0.0
0	2471	0.04	0.0
0	2472	0.04	0.0
0	2473	0.03	0.0
0	2474	0.03	0.0
0	2475	0.03	0.0
0	2476	0.02	0.0
0	2477	0.02	0.0
0	2478	0.02	0.0
0	2479	0.01	0.0
