/* DATA DESCRIPTION:
Citation:	Westerhold, Thomas (2020): S12. Offsets applied to cores from ODP Holes 208-1263A, 208-1263B, 208-1263C. PANGAEA, https://doi.org/10.1594/PANGAEA.917513, 
	In: Westerhold, T (2020): Cenozoic global reference benthic carbon and oxygen isotope dataset (CENOGRID). PANGAEA, https://doi.org/10.1594/PANGAEA.917503
Keyword(s):	Cenozoic Climate; Ocean Drilling
Related to:	Westerhold, Thomas; Marwan, Norbert; Drury, Anna Joy; Liebrand, Diederik; Agnini, Claudia; Anagnostou, Eleni; Barnet, James S K; Bohaty, Steven M; De Vleeschouwer, David; Florindo, Fabio; Frederichs, Thomas; Hodell, David A; Holbourn, Ann E; Kroon, Dick; Lauretano, Vittoria; Littler, Kate; Lourens, Lucas Joost; Lyle, Mitchell W; Pälike, Heiko; Röhl, Ursula; Tian, Jun; Wilkens, Roy H; Wilson, Paul A; Zachos, James C (2020): An astronomically dated record of Earth's climate and its predictability over the last 66 million years. Science, 369, 1383-1387, https://doi.org/10.1126/science.aba6853
Project(s):	Ocean Drilling Program (ODP) (URI: http://www-odp.tamu.edu/)
Coverage:	LATITUDE: -28.532950 * LONGITUDE: 2.779567
	DATE/TIME START: 2003-03-29T00:00:00 * DATE/TIME END: 2003-04-05T00:00:00
	MINIMUM DEPTH, sediment/rock: 0.0 m * MAXIMUM DEPTH, sediment/rock: 336.0 m
Event(s):	208-1263 * LATITUDE: -28.532950 * LONGITUDE: 2.779567 * DATE/TIME START: 2003-03-29T00:00:00 * DATE/TIME END: 2003-04-05T00:00:00 * ELEVATION: -2717.1 m * Penetration: 1261.5 m * Recovery: 709.5 m * LOCATION: Walvis Ridge, Southeast Atlantic Ocean * CAMPAIGN: Leg208 (URI: https://doi.org/10.2973/odp.proc.ir.208.2004) * BASIS: Joides Resolution (URI: http://www-odp.tamu.edu/resolutn.html) * METHOD/DEVICE: Composite Core (COMPCORE) * COMMENT: 93 cores; 777.9 m cored; 483.6 m drilled; 91.2 % recovery
Comment:	* strong core disturbance
Parameter(s):	Sample code/label (Sample label) * PI: Westerhold, Thomas (https://orcid.org/0000-0001-8151-4684, twesterhold@marum.de, http://www.marum.de/Thomas_Westerhold.html)
	Offset [m] (Offset) * PI: Westerhold, Thomas (https://orcid.org/0000-0001-8151-4684, twesterhold@marum.de, http://www.marum.de/Thomas_Westerhold.html) * COMMENT: Offset Ship
	Offset [m] (Offset) * PI: Westerhold, Thomas (https://orcid.org/0000-0001-8151-4684, twesterhold@marum.de, http://www.marum.de/Thomas_Westerhold.html) * COMMENT: Revised Offset
	Offset [m] (Offset) * PI: Westerhold, Thomas (https://orcid.org/0000-0001-8151-4684, twesterhold@marum.de, http://www.marum.de/Thomas_Westerhold.html) * COMMENT: D Ship Revised
	DEPTH, sediment/rock [m] (Depth sed) * GEOCODE * PI: Westerhold, Thomas (https://orcid.org/0000-0001-8151-4684, twesterhold@marum.de, http://www.marum.de/Thomas_Westerhold.html) * COMMENT: mbsf
	Depth, composite revised [rmcd] (Depth comp r) * PI: Westerhold, Thomas (https://orcid.org/0000-0001-8151-4684, twesterhold@marum.de, http://www.marum.de/Thomas_Westerhold.html)
	Reference/source (Reference) * PI: Westerhold, Thomas (https://orcid.org/0000-0001-8151-4684, twesterhold@marum.de, http://www.marum.de/Thomas_Westerhold.html)
License:	Creative Commons Attribution 4.0 International (CC-BY-4.0)
Size:	558 data points
*/
Sample label	Offset [m] (Offset Ship)	Offset [m] (Revised Offset)	Offset [m] (D Ship Revised)	Depth sed [m] (mbsf)	Depth comp r [rmcd]	Reference
208-1263B-9H	19.95	23.23	-3.28	122.0	145.23	Westerhold et al. 2015
208-1263B-10H	20.78	24.04	-3.26	131.5	155.54	Westerhold et al. 2015
208-1263B-11H	21.78	25.03	-3.25	141.0	166.03	Westerhold et al. 2015
208-1263B-12H	22.68	26.20	-3.52	150.5	176.70	Westerhold et al. 2015
208-1263B-13H	24.57	28.17	-3.60	160.0	188.17	Westerhold et al. 2015
208-1263B-14H	26.12	29.67	-3.55	169.5	199.17	Westerhold et al. 2015
208-1263B-15H	27.35	30.85	-3.50	177.0	207.85	Westerhold et al. 2015
208-1263B-16H	29.69	33.13	-3.44	186.5	219.63	Westerhold et al. 2015
208-1263B-17H*	29.69	29.21	0.48	196.0	225.21	Westerhold et al. 2015
208-1263B-18H*	31.11	30.63	0.48	197.2	227.83	Westerhold et al. 2015
208-1263B-19H	32.60	32.60	0.00	201.0	233.60	ship
208-1263B-20H	33.71	33.71	0.00	204.9	238.61	ship
208-1263B-21H	35.92	35.92	0.00	214.4	250.32	ship
208-1263B-22H	38.33	38.33	0.00	223.9	262.23	ship
208-1263B-23H	40.47	40.47	0.00	233.4	273.87	ship
208-1263B-24H	42.29	42.29	0.00	242.9	285.19	ship
208-1263B-25H	42.95	43.03	-0.08	252.4	295.43	Westerhold et al. 2007
208-1263B-26X	44.12	44.20	-0.08	261.9	306.10	Westerhold et al. 2007
208-1263B-27X	47.38	49.28	-1.90	271.1	320.38	Westerhold et al. 2007
208-1263B-28X	50.83	50.58	0.25	280.7	331.28	Westerhold et al. 2007
208-1263B-29X	52.56	52.16	0.40	290.3	342.46	Westerhold et al. 2007
208-1263B-30X	54.30	53.90	0.40	300.0	353.90	Westerhold et al. 2007
208-1263B-31X	56.03	55.63	0.40	309.6	365.23	Westerhold et al. 2007
208-1263B-32X	57.76	57.36	0.40	319.2	376.56	Westerhold et al. 2007
208-1263B-33X	59.51	59.11	0.40	328.9	388.01	Westerhold et al. 2007
208-1263C-1H	13.11	12.22	-0.11	90.0	102.22	this study
208-1263C-2H	14.98	17.50	-2.02	99.5	116.50	this study
208-1263C-3H	18.26	21.48	-3.22	109.0	130.48	Westerhold et al. 2015
208-1263C-4H*	32.32	31.84	0.48	193.0	224.84	Westerhold et al. 2015
208-1263C-5H	33.00	33.00	0.00	202.5	235.50	ship
208-1263C-6H	33.83	33.83	0.00	212.0	245.83	ship
208-1263C-7H	34.27	34.27	0.00	221.5	255.77	ship
208-1263C-8H	36.94	36.94	0.00	225.4	262.34	ship
208-1263C-9H	39.79	39.79	0.00	234.9	274.69	ship
208-1263C-10H	41.88	41.88	0.00	244.4	286.28	ship
208-1263C-11H	43.71	43.79	-0.08	253.9	297.69	Westerhold et al. 2007
208-1263C-12H	45.42	45.50	-0.08	263.4	308.90	Westerhold et al. 2007
208-1263C-13H	47.21	47.98	-0.77	272.9	320.88	Westerhold et al. 2007
208-1263C-14H	50.31	49.91	0.40	282.4	332.31	Westerhold et al. 2007
208-1263C-15H	50.31	49.91	0.40	285.6	335.51	Westerhold et al. 2007
208-1263C-16X	50.83	51.08	-0.25	285.7	336.78	Westerhold et al. 2007
208-1263D-1H	46.48	45.76	0.72	272.0	317.76	Westerhold et al. 2007
208-1263D-2H	48.38	47.73	0.65	275.2	322.93	Westerhold et al. 2007
208-1263D-3H	50.61	50.34	0.27	281.5	331.84	Westerhold et al. 2007
208-1263D-4H	50.63	50.30	0.33	284.3	334.60	Westerhold et al. 2007
