/* DATA DESCRIPTION:
Citation:	Westerhold, Thomas (2020): S20. Magnetostratigraphic interpretation of characteristic remanent magnetization for ODP Site 208-1263. PANGAEA, https://doi.org/10.1594/PANGAEA.917718, 
	In: Westerhold, T (2020): Cenozoic global reference benthic carbon and oxygen isotope dataset (CENOGRID). PANGAEA, https://doi.org/10.1594/PANGAEA.917503
Keyword(s):	Cenozoic Climate; Ocean Drilling
Related to:	Westerhold, Thomas; Marwan, Norbert; Drury, Anna Joy; Liebrand, Diederik; Agnini, Claudia; Anagnostou, Eleni; Barnet, James S K; Bohaty, Steven M; De Vleeschouwer, David; Florindo, Fabio; Frederichs, Thomas; Hodell, David A; Holbourn, Ann E; Kroon, Dick; Lauretano, Vittoria; Littler, Kate; Lourens, Lucas Joost; Lyle, Mitchell W; Pälike, Heiko; Röhl, Ursula; Tian, Jun; Wilkens, Roy H; Wilson, Paul A; Zachos, James C (2020): An astronomically dated record of Earth's climate and its predictability over the last 66 million years. Science, 369, 1383-1387, https://doi.org/10.1126/science.aba6853
Project(s):	Ocean Drilling Program (ODP) (URI: http://www-odp.tamu.edu/)
Coverage:	LATITUDE: -28.532950 * LONGITUDE: 2.779567
	DATE/TIME START: 2003-03-29T00:00:00 * DATE/TIME END: 2003-04-05T00:00:00
	MINIMUM DEPTH, sediment/rock: 46.520 m * MAXIMUM DEPTH, sediment/rock: 281.120 m
Event(s):	208-1263 * LATITUDE: -28.532950 * LONGITUDE: 2.779567 * DATE/TIME START: 2003-03-29T00:00:00 * DATE/TIME END: 2003-04-05T00:00:00 * ELEVATION: -2717.1 m * Penetration: 1261.5 m * Recovery: 709.5 m * LOCATION: Walvis Ridge, Southeast Atlantic Ocean * CAMPAIGN: Leg208 (URI: https://doi.org/10.2973/odp.proc.ir.208.2004) * BASIS: Joides Resolution (URI: http://www-odp.tamu.edu/resolutn.html) * METHOD/DEVICE: Composite Core (COMPCORE) * COMMENT: 93 cores; 777.9 m cored; 483.6 m drilled; 91.2 % recovery
Parameter(s):	Sample code/label (Sample label) * PI: Westerhold, Thomas (https://orcid.org/0000-0001-8151-4684, twesterhold@marum.de, http://www.marum.de/Thomas_Westerhold.html)
	Reference/source (Reference) * PI: Westerhold, Thomas (https://orcid.org/0000-0001-8151-4684, twesterhold@marum.de, http://www.marum.de/Thomas_Westerhold.html)
	DEPTH, sediment/rock [m] (Depth sed) * GEOCODE * PI: Westerhold, Thomas (https://orcid.org/0000-0001-8151-4684, twesterhold@marum.de, http://www.marum.de/Thomas_Westerhold.html) * COMMENT: mbsf
	Depth, composite revised [rmcd] (Depth comp r) * PI: Westerhold, Thomas (https://orcid.org/0000-0001-8151-4684, twesterhold@marum.de, http://www.marum.de/Thomas_Westerhold.html)
	Depth, composite, adjusted [amcd] (Depth adj mcd) * PI: Westerhold, Thomas (https://orcid.org/0000-0001-8151-4684, twesterhold@marum.de, http://www.marum.de/Thomas_Westerhold.html)
	Inclination [deg] (Incl) * PI: Westerhold, Thomas (https://orcid.org/0000-0001-8151-4684, twesterhold@marum.de, http://www.marum.de/Thomas_Westerhold.html)
	Declination [deg] (Decl) * PI: Westerhold, Thomas (https://orcid.org/0000-0001-8151-4684, twesterhold@marum.de, http://www.marum.de/Thomas_Westerhold.html)
	Maximum angular deviation [deg] (MAD) * PI: Westerhold, Thomas (https://orcid.org/0000-0001-8151-4684, twesterhold@marum.de, http://www.marum.de/Thomas_Westerhold.html)
	Chronozone (Chronozone) * PI: Westerhold, Thomas (https://orcid.org/0000-0001-8151-4684, twesterhold@marum.de, http://www.marum.de/Thomas_Westerhold.html)
License:	Creative Commons Attribution 4.0 International (CC-BY-4.0)
Size:	6308 data points
*/
Sample label	Reference	Depth sed [m]	Depth comp r [rmcd]	Depth adj mcd [amcd]	Incl [deg]	Decl [deg]	MAD [deg]	Chronozone
208-1263A-9H-7,59	this study INGV	77.880	88.896000	89.069	61.53	354.35	0.99	C13n
208-1263B-4H-3,32	this study INGV	77.810	89.255000	89.255	-24.53	18.04	0.76	C13n
208-1263B-4H-3,48	this study INGV	77.970	89.417000	89.417	-32.32	336.22	1.13	C13n
208-1263B-4H-3,51	this study INGV	78.000	89.448000	89.448	-9.94	4.29	1.65	C13n
208-1263B-4H-3,72	this study INGV	78.210	89.661000	89.661	-2.57	0.82	0.59	C13n
208-1263B-4H-3,92	this study INGV	78.410	89.850000	89.850	-0.21	192.50	1.26	C13n
208-1263B-4H-3,96.5	this study INGV	78.455	89.891000	89.891	-32.59	13.00	17.18	C13n
208-1263B-4H-3,111	this study INGV	78.600	90.026000	90.026	-5.87	11.95	1.65	C13n
208-1263B-4H-3,132	this study INGV	78.810	90.239000	90.239	-2.43	15.74	1.34	C13n
208-1263B-4H-3,143	this study INGV	78.920	90.350000	90.350	-24.94	347.76	1.90	C13n
208-1263B-4H-4,2	this study INGV	79.010	90.441000	90.441	-6.67	354.37	1.63	C13n
208-1263B-4H-4,21	this study INGV	79.200	90.634000	90.634	-43.90	28.92	1.31	C13n
208-1263B-4H-4,42	this study INGV	79.410	90.847000	90.847	-16.54	25.21	1.44	C13n
208-1263B-4H-4,49	this study INGV	79.480	90.918000	90.918	-29.85	356.70	1.21	C13n
208-1263B-4H-4,62	this study INGV	79.610	91.050000	91.050	-9.78	12.07	1.06	C13n
208-1263B-4H-4,81	this study INGV	79.800	91.243000	91.243	-18.05	6.89	1.21	C13n
208-1263B-4H-4,97	this study INGV	79.960	91.405000	91.405	-23.67	3.25	2.35	C13n
208-1263B-4H-4,102	this study INGV	80.010	91.456000	91.456	-16.75	15.88	1.27	C13n
208-1263B-4H-4,122	this study INGV	80.210	91.658000	91.658	-6.43	9.64	1.48	C13n
208-1263B-4H-4,141	this study INGV	80.400	91.851000	91.851	-9.15	9.47	1.61	C13n
208-1263B-4H-5,8	this study INGV	80.570	92.022000	92.022	-29.76	1.59	1.99	C13n
208-1263B-4H-5,12	this study INGV	80.610	92.058000	92.058	-34.06	7.24	2.54	C13n
208-1263B-4H-5,32	this study INGV	80.810	92.240000	92.240	-20.85	10.28	1.54	C13n
208-1263B-4H-5,48	this study INGV	80.970	92.402000	92.402	-19.22	2.19	1.16	C13n
208-1263B-4H-5,51	this study INGV	81.000	92.433000	92.433	-21.34	7.59	1.16	C13n
208-1263B-4H-5,72	this study INGV	81.210	92.646000	92.646	-17.71	0.99	2.18	C13n
208-1263B-4H-5,92	this study INGV	81.410	92.848000	92.848	-25.59	10.03	2.06	C13n
208-1263B-4H-5,99	this study INGV	81.480	92.919000	92.919	-27.00	1.69	1.44	C13n
208-1263A-10H-3,52	Bowles2006	81.820	93.110000	92.976	24.00	200.10	1.40	C13n
208-1263B-4H-5,112	this study INGV	81.610	93.051000	93.051	-9.36	14.42	0.93	C13n
208-1263B-4H-5,132	this study INGV	81.810	93.254000	93.254	-0.28	11.38	1.77	C13n
208-1263B-4H-5,144	this study INGV	81.930	93.376000	93.376	16.26	7.74	2.68	C13n
208-1263B-4H-6,2	this study INGV	82.010	93.457000	93.457	-36.08	19.10	4.18	C13n
208-1263B-4H-6,22	this study INGV	82.210	93.660000	93.660	-45.60	0.47	2.35	C13n
208-1263B-4H-6,42	this study INGV	82.410	93.863000	93.863	0.02	2.89	0.91	C13n/C13r
208-1263B-4H-6,46	this study INGV	82.450	93.905000	93.916	7.52	355.11	2.83	C13r
208-1263A-10H-3,137	this study INGV	82.660	93.933000	93.933	6.26	7.43	0.74	C13r
208-1263A-10H-4,7	this study INGV	82.860	94.142000	94.142	-6.89	354.09	0.62	C13r
208-1263A-10H-4,27	this study INGV	83.060	94.351000	94.351	4.39	353.53	0.65	C13r
208-1263A-10H-4,28	this study INGV	83.070	94.361000	94.361				C13r
208-1263A-10H-4,45	this study INGV	83.240	94.539000	94.539	1.05	352.84	0.69	C13r
208-1263A-10H-4,67	this study INGV	83.460	94.768000	94.768	-2.07	344.77	0.61	C13r
208-1263A-10H-4,83.5	this study INGV	83.625	94.928000	94.928				C13r
