/* DATA DESCRIPTION:
Citation:	Westerhold, Thomas (2020): S32. Age model of IODP Site 321-U1338. PANGAEA, https://doi.org/10.1594/PANGAEA.917654, 
	In: Westerhold, T (2020): Cenozoic global reference benthic carbon and oxygen isotope dataset (CENOGRID). PANGAEA, https://doi.org/10.1594/PANGAEA.917503
Keyword(s):	Cenozoic Climate; Ocean Drilling
Related to:	Westerhold, Thomas; Marwan, Norbert; Drury, Anna Joy; Liebrand, Diederik; Agnini, Claudia; Anagnostou, Eleni; Barnet, James S K; Bohaty, Steven M; De Vleeschouwer, David; Florindo, Fabio; Frederichs, Thomas; Hodell, David A; Holbourn, Ann E; Kroon, Dick; Lauretano, Vittoria; Littler, Kate; Lourens, Lucas Joost; Lyle, Mitchell W; Pälike, Heiko; Röhl, Ursula; Tian, Jun; Wilkens, Roy H; Wilson, Paul A; Zachos, James C (2020): An astronomically dated record of Earth's climate and its predictability over the last 66 million years. Science, 369, 1383-1387, https://doi.org/10.1126/science.aba6853
Project(s):	Ocean Drilling Program (ODP) (URI: http://www-odp.tamu.edu/)
Coverage:	LATITUDE: 2.507800 * LONGITUDE: -117.969910
	MINIMUM DEPTH, sediment/rock: 298.600 m * MAXIMUM DEPTH, sediment/rock: 395.190 m
Event(s):	321-U1338 * LATITUDE: 2.507800 * LONGITUDE: -117.969910 * ELEVATION: -4210.8 m * CAMPAIGN: Exp321 (Pacific Equatorial Age Transect II / Juan de Fuca) (URI: https://doi.org/10.2204/iodp.proc.320321.2010) * BASIS: Joides Resolution (URI: http://www-odp.tamu.edu/resolutn.html) * METHOD/DEVICE: Composite Core (COMPCORE)
Parameter(s):	Sample code/label (Sample label) * PI: Westerhold, Thomas (https://orcid.org/0000-0001-8151-4684, twesterhold@marum.de, http://www.marum.de/Thomas_Westerhold.html)
	DEPTH, sediment/rock [m] (Depth sed) * GEOCODE * PI: Westerhold, Thomas (https://orcid.org/0000-0001-8151-4684, twesterhold@marum.de, http://www.marum.de/Thomas_Westerhold.html) * COMMENT: mbsf
	Depth, composite revised [rmcd] (Depth comp r) * PI: Westerhold, Thomas (https://orcid.org/0000-0001-8151-4684, twesterhold@marum.de, http://www.marum.de/Thomas_Westerhold.html)
	Tuned time [Ma] (Tuned time) * PI: Westerhold, Thomas (https://orcid.org/0000-0001-8151-4684, twesterhold@marum.de, http://www.marum.de/Thomas_Westerhold.html)
	Reference/source (Reference) * PI: Westerhold, Thomas (https://orcid.org/0000-0001-8151-4684, twesterhold@marum.de, http://www.marum.de/Thomas_Westerhold.html)
License:	Creative Commons Attribution 4.0 International (CC-BY-4.0)
Size:	220 data points
*/
Sample label	Depth sed [m]	Depth comp r [rmcd]	Tuned time [Ma]	Reference
321-U1338B-41H-6,70	376.600	420.270	15.440	Holbourn et al. 2014, Kochhan et al.2016
321-U1338C-43H-3,30	381.210	421.660	15.518	Holbourn et al. 2014, Kochhan et al.2016
321-U1338B-42H-2,130	380.700	424.740	15.570	Holbourn et al. 2014, Kochhan et al.2016
321-U1338B-42H-3,60	381.500	425.540	15.610	Holbourn et al. 2014, Kochhan et al.2016
321-U1338B-42H-4,130	383.720	427.760	15.685	Holbourn et al. 2014, Kochhan et al.2016
321-U1338B-42H-5,70	384.630	428.670	15.724	Holbourn et al. 2014, Kochhan et al.2016
321-U1338C-44H-1,140	388.800	430.011	15.764	Holbourn et al. 2014, Kochhan et al.2016
321-U1338C-44H-2,100	389.910	431.121	15.800	Holbourn et al. 2014, Kochhan et al.2016
321-U1338C-44H-3,90	391.330	432.542	15.855	Holbourn et al. 2014, Kochhan et al.2016
321-U1338C-44H-4,30	392.250	433.462	15.894	Holbourn et al. 2014, Kochhan et al.2016
321-U1338C-44H-6,50	395.190	436.403	15.968	Holbourn et al. 2014, Kochhan et al.2016
