Species	Status	min_age	max_age
Scleromys_quadrangulatus	extinct	16.3	17.5
Selvamys_paulus	extinct	28.4	33.9
Shapajamys_labocensis	extinct	28.4	33.9
Shapajamys_minor	extinct	27.82	31.1
Stichomys	extinct	15.97	20.44
Stichomys	extinct	16.3	17.5
Stichomys	extinct	16.3	17.5
Stichomys	extinct	16.3	17.5
Stichomys	extinct	16.3	17.5
Stichomys	extinct	16.3	17.5
Stichomys	extinct	16.3	17.5
Stichomys	extinct	13.82	20.44
Stichomys	extinct	16.3	17.5
Stichomys	extinct	16.3	17.5
Stichomys	extinct	16.3	17.5
Stichomys	extinct	16.3	17.5
Stichomys	extinct	16.3	17.5
Stichomys	extinct	16.3	17.5
Stichomys	extinct	15.97	20.44
Stichomys_diminutus	extinct	16.3	17.5
Stichomys_regularis	extinct	16.3	17.5
Stichomys_regularis	extinct	16.3	17.5
Stichomys_regularis	extinct	17.41	17.5
Stichomys_regularis	extinct	16.3	16.32
Stichomys_regularis	extinct	16.3	16.32
Tacheria_troyana	extinct	23.03	27.82
Tarapotomys_mayoensis	extinct	28.4	33.9
Tarapotomys_subandinus	extinct	33.9	37.2
Tarapotomys_subandinus	extinct	33.9	37.2
Tarapotomys_subandinus	extinct	28.4	33.9
Tarapotomys_subandinus	extinct	28.4	33.9
Ucayalimys_amahuacensis	extinct	27.82	31.1
Ucayalimys_crassidens	extinct	26.56	27.82
Vallehermosomys_mazzonii	extinct	30.617	30.77
Vallehermosomys_merlinae	extinct	30.617	30.77
Vucetichimys_pretrilophodonica	extinct	27.82	31.1
Xylechimys_obliquus	extinct	24.2	29
aff._Tarapotomys	extinct	33.9	37.2
aff._Tarapotomys_sp.	extinct	33.9	37.2
cf._Cachiyacuy_kummeli	extinct	27.82	31.1
cf._Cachiyacuy_kummeli	extinct	27.82	31.1
cf. Eoespina	extinct	33.9	37.2
cf._Pozomys_ucayaliensis	extinct	27.82	31.1
cf._Tarapotomys	extinct	33.9	37.2
