clade	species	ts	te
0	1153	5.91	0.0
0	1154	5.9	0.0
0	1155	5.89	0.0
0	1156	5.88	0.0
0	1157	5.88	0.0
0	1158	5.86	0.0
0	1159	5.86	2.41
0	1160	5.83	0.64
0	1161	5.83	2.94
0	1162	5.79	0.82
0	1163	5.78	5.46
0	1164	5.76	2.61
0	1165	5.75	1.66
0	1166	5.75	5.7
0	1167	5.74	4.11
0	1168	5.73	0.0
0	1169	5.73	2.42
0	1170	5.73	0.0
0	1171	5.71	0.0
0	1172	5.65	1.66
0	1173	5.64	0.0
0	1174	5.64	0.0
0	1175	5.63	1.08
0	1176	5.62	1.02
0	1177	5.62	0.0
0	1178	5.62	0.0
0	1179	5.61	1.78
0	1180	5.6	2.32
0	1181	5.59	4.34
0	1182	5.58	0.0
0	1183	5.55	0.0
0	1184	5.55	0.0
0	1185	5.53	0.0
0	1186	5.53	3.01
0	1187	5.51	0.0
0	1188	5.51	4.55
0	1189	5.51	0.0
0	1190	5.5	5.2
0	1191	5.5	0.0
0	1192	5.49	0.0
0	1193	5.48	0.0
0	1194	5.47	2.47
0	1195	5.46	0.0
0	1196	5.46	0.0
0	1197	5.46	0.0
0	1198	5.45	0.0
0	1199	5.44	0.0
0	1200	5.39	4.26
0	1201	5.39	5.32
0	1202	5.36	1.68
0	1203	5.34	0.17
0	1204	5.33	0.0
0	1205	5.33	1.7
0	1206	5.31	0.0
0	1207	5.31	3.29
0	1208	5.3	0.0
0	1209	5.29	0.0
0	1210	5.25	3.64
0	1211	5.24	0.0
0	1212	5.22	0.68
0	1213	5.2	2.96
0	1214	5.2	0.0
0	1215	5.16	3.77
0	1216	5.16	0.0
0	1217	5.14	0.0
0	1218	5.14	2.74
0	1219	5.13	2.4
0	1220	5.13	0.0
0	1221	5.12	0.0
0	1222	5.12	4.49
0	1223	5.09	4.79
0	1224	5.08	1.23
0	1225	5.08	0.0
0	1226	5.06	0.0
0	1227	5.06	0.0
0	1228	5.05	0.0
0	1229	5.05	0.0
0	1230	5.02	0.0
0	1231	5.01	0.0
0	1232	4.99	0.0
0	1233	4.98	4.23
0	1234	4.97	3.43
0	1235	4.97	2.28
0	1236	4.96	3.22
0	1237	4.95	0.0
0	1238	4.89	0.96
0	1239	4.87	0.0
0	1240	4.87	0.0
0	1241	4.86	0.0
0	1242	4.85	0.0
0	1243	4.83	2.49
0	1244	4.83	0.0
0	1245	4.81	0.0
0	1246	4.77	0.0
0	1247	4.75	2.97
0	1248	4.74	0.0
0	1249	4.73	3.4
0	1250	4.73	0.0
0	1251	4.73	1.82
0	1252	4.71	0.0
0	1253	4.69	0.0
0	1254	4.69	0.0
0	1255	4.68	0.0
0	1256	4.68	0.0
0	1257	4.63	0.1
0	1258	4.63	2.32
0	1259	4.62	0.0
0	1260	4.61	3.03
0	1261	4.59	4.44
0	1262	4.59	0.0
0	1263	4.59	0.0
0	1264	4.58	0.0
0	1265	4.57	0.0
0	1266	4.57	1.83
0	1267	4.56	0.0
0	1268	4.54	0.0
0	1269	4.49	3.99
0	1270	4.49	0.0
0	1271	4.49	0.0
0	1272	4.45	0.0
0	1273	4.45	0.0
0	1274	4.43	0.0
0	1275	4.42	0.0
0	1276	4.4	3.82
0	1277	4.39	3.38
0	1278	4.37	0.0
0	1279	4.35	0.0
0	1280	4.33	0.0
0	1281	4.33	3.19
0	1282	4.29	0.0
0	1283	4.29	0.0
0	1284	4.29	0.87
0	1285	4.28	0.0
0	1286	4.28	1.18
0	1287	4.28	0.0
0	1288	4.25	0.0
0	1289	4.25	0.0
0	1290	4.25	3.01
0	1291	4.23	0.0
0	1292	4.22	1.85
0	1293	4.21	1.6
0	1294	4.2	0.0
0	1295	4.2	3.52
0	1296	4.18	0.0
0	1297	4.16	0.0
0	1298	4.16	0.23
0	1299	4.15	3.16
0	1300	4.14	0.0
0	1301	4.13	0.98
0	1302	4.13	0.0
0	1303	4.11	0.0
0	1304	4.11	0.0
0	1305	4.11	2.49
0	1306	4.11	0.13
0	1307	4.07	0.0
0	1308	4.01	3.69
0	1309	4.0	0.0
0	1310	4.0	2.44
0	1311	3.99	0.14
0	1312	3.98	0.0
0	1313	3.98	0.0
0	1314	3.97	2.79
0	1315	3.96	3.78
0	1316	3.91	0.0
0	1317	3.9	0.0
0	1318	3.86	2.13
0	1319	3.84	3.62
0	1320	3.83	0.0
0	1321	3.81	0.0
0	1322	3.79	1.5
0	1323	3.78	3.07
0	1324	3.78	0.0
0	1325	3.76	2.39
0	1326	3.75	0.0
0	1327	3.74	0.0
0	1328	3.73	0.0
0	1329	3.73	0.0
0	1330	3.7	0.0
0	1331	3.7	0.0
0	1332	3.68	1.89
0	1333	3.68	0.0
0	1334	3.66	0.0
0	1335	3.65	1.93
0	1336	3.64	0.0
0	1337	3.62	0.0
0	1338	3.62	0.0
0	1339	3.59	0.0
0	1340	3.58	0.0
0	1341	3.58	1.63
0	1342	3.58	0.0
0	1343	3.57	0.0
0	1344	3.56	2.42
0	1345	3.55	0.0
0	1346	3.55	0.0
0	1347	3.55	0.0
0	1348	3.55	0.0
0	1349	3.53	1.52
0	1350	3.52	0.0
0	1351	3.52	3.24
0	1352	3.48	0.33
0	1353	3.48	1.79
0	1354	3.47	0.0
0	1355	3.47	0.0
0	1356	3.46	0.0
0	1357	3.46	0.0
0	1358	3.46	0.0
0	1359	3.46	1.14
0	1360	3.45	0.0
0	1361	3.45	0.0
0	1362	3.44	0.0
0	1363	3.43	0.0
0	1364	3.42	0.0
0	1365	3.41	0.0
0	1366	3.39	0.0
0	1367	3.38	0.0
0	1368	3.37	2.84
0	1369	3.36	0.0
0	1370	3.35	2.78
0	1371	3.34	0.0
0	1372	3.33	2.0
0	1373	3.31	0.0
0	1374	3.3	0.0
0	1375	3.29	0.0
0	1376	3.29	0.0
0	1377	3.27	0.0
0	1378	3.27	2.25
0	1379	3.26	0.0
0	1380	3.26	0.0
0	1381	3.25	0.0
0	1382	3.25	0.0
0	1383	3.23	2.75
0	1384	3.21	0.0
0	1385	3.2	0.0
0	1386	3.2	0.0
0	1387	3.19	0.0
0	1388	3.17	0.0
0	1389	3.16	0.06
0	1390	3.12	2.85
0	1391	3.12	1.75
0	1392	3.09	0.0
0	1393	3.08	0.0
0	1394	3.08	0.0
0	1395	3.05	1.93
0	1396	3.04	0.5
0	1397	3.02	0.0
0	1398	3.01	0.0
0	1399	2.98	0.0
0	1400	2.96	0.0
0	1401	2.96	2.51
0	1402	2.94	0.0
0	1403	2.92	0.0
0	1404	2.92	0.0
0	1405	2.92	0.0
0	1406	2.91	1.83
0	1407	2.88	2.66
0	1408	2.87	0.0
0	1409	2.84	0.0
0	1410	2.84	1.67
0	1411	2.83	2.44
0	1412	2.83	0.0
0	1413	2.82	0.0
0	1414	2.82	1.15
0	1415	2.82	0.0
0	1416	2.82	0.0
0	1417	2.81	0.0
0	1418	2.8	0.0
0	1419	2.78	0.0
0	1420	2.76	1.19
0	1421	2.76	0.49
0	1422	2.75	0.0
0	1423	2.75	0.68
0	1424	2.73	0.0
0	1425	2.73	0.0
0	1426	2.72	0.0
0	1427	2.72	0.0
0	1428	2.72	2.26
0	1429	2.71	0.0
0	1430	2.7	0.0
0	1431	2.7	0.0
0	1432	2.69	0.0
0	1433	2.68	0.0
0	1434	2.67	0.0
0	1435	2.66	0.29
0	1436	2.65	0.0
0	1437	2.62	2.41
0	1438	2.61	0.76
0	1439	2.6	1.19
0	1440	2.57	0.0
0	1441	2.55	0.0
0	1442	2.54	2.4
0	1443	2.53	0.0
0	1444	2.53	0.0
0	1445	2.52	0.0
0	1446	2.51	0.0
0	1447	2.49	1.76
0	1448	2.44	0.0
0	1449	2.41	0.0
0	1450	2.39	0.0
0	1451	2.39	0.0
0	1452	2.38	0.0
0	1453	2.37	0.0
0	1454	2.34	0.0
0	1455	2.31	0.0
0	1456	2.3	0.0
0	1457	2.29	0.0
0	1458	2.29	0.0
0	1459	2.28	0.3
0	1460	2.26	0.0
0	1461	2.25	0.0
0	1462	2.24	0.0
0	1463	2.23	0.0
0	1464	2.23	0.0
0	1465	2.23	0.0
0	1466	2.22	0.0
0	1467	2.21	1.72
0	1468	2.18	0.26
0	1469	2.17	0.0
0	1470	2.17	0.0
0	1471	2.14	0.0
0	1472	2.13	0.0
0	1473	2.13	0.0
0	1474	2.11	0.0
0	1475	2.11	0.0
0	1476	2.11	0.0
0	1477	2.1	0.0
0	1478	2.08	0.0
0	1479	2.08	0.0
0	1480	2.06	0.0
0	1481	2.06	0.0
0	1482	2.06	0.0
0	1483	2.06	0.0
0	1484	2.05	0.0
0	1485	2.05	0.0
0	1486	2.05	0.0
0	1487	2.04	0.0
0	1488	2.04	0.0
0	1489	2.01	0.0
0	1490	2.01	0.0
0	1491	2.0	0.0
0	1492	2.0	0.0
0	1493	1.99	0.0
0	1494	1.98	0.0
0	1495	1.97	0.0
0	1496	1.97	0.0
0	1497	1.96	0.76
0	1498	1.95	0.0
0	1499	1.95	0.0
0	1500	1.92	0.38
0	1501	1.9	0.0
0	1502	1.88	0.0
0	1503	1.88	0.0
0	1504	1.87	0.0
0	1505	1.86	0.0
0	1506	1.85	0.0
0	1507	1.84	1.12
0	1508	1.83	0.0
0	1509	1.83	0.19
0	1510	1.82	0.0
0	1511	1.82	0.0
0	1512	1.82	0.0
0	1513	1.81	0.0
0	1514	1.81	0.0
0	1515	1.79	0.0
0	1516	1.78	0.0
0	1517	1.77	0.47
0	1518	1.75	1.44
0	1519	1.75	0.0
0	1520	1.74	0.0
0	1521	1.74	0.0
0	1522	1.73	0.0
0	1523	1.73	0.0
0	1524	1.72	0.0
0	1525	1.71	0.0
0	1526	1.7	0.0
0	1527	1.7	0.0
0	1528	1.69	0.0
0	1529	1.69	0.0
0	1530	1.69	0.0
0	1531	1.67	0.0
0	1532	1.67	0.0
0	1533	1.67	0.0
0	1534	1.65	0.72
0	1535	1.65	0.0
0	1536	1.63	0.0
0	1537	1.62	0.0
0	1538	1.61	0.0
0	1539	1.61	0.0
0	1540	1.59	0.0
0	1541	1.59	0.0
0	1542	1.57	0.7
0	1543	1.57	0.0
0	1544	1.54	0.0
0	1545	1.54	0.0
0	1546	1.54	0.0
0	1547	1.54	0.69
0	1548	1.53	0.0
0	1549	1.52	0.0
0	1550	1.52	0.0
0	1551	1.51	0.0
0	1552	1.51	0.0
0	1553	1.5	0.0
0	1554	1.5	0.0
0	1555	1.49	0.0
0	1556	1.49	0.0
0	1557	1.49	0.0
0	1558	1.47	0.0
0	1559	1.45	0.0
0	1560	1.45	0.0
0	1561	1.45	0.0
0	1562	1.45	0.0
0	1563	1.44	0.0
0	1564	1.44	0.0
0	1565	1.43	0.0
0	1566	1.43	0.72
0	1567	1.42	0.0
0	1568	1.42	0.0
0	1569	1.41	0.0
0	1570	1.41	0.0
0	1571	1.39	0.0
0	1572	1.38	0.0
0	1573	1.37	0.0
0	1574	1.34	0.98
0	1575	1.34	0.0
0	1576	1.33	0.0
0	1577	1.33	0.0
0	1578	1.31	0.97
0	1579	1.31	0.0
0	1580	1.31	0.0
0	1581	1.3	0.0
0	1582	1.3	0.0
0	1583	1.3	0.0
0	1584	1.29	0.0
0	1585	1.29	0.0
0	1586	1.28	0.0
0	1587	1.28	0.0
0	1588	1.27	0.0
0	1589	1.27	0.0
0	1590	1.25	0.0
0	1591	1.24	0.0
0	1592	1.24	0.0
0	1593	1.24	0.0
0	1594	1.23	0.0
0	1595	1.2	0.0
0	1596	1.2	0.0
0	1597	1.19	0.53
0	1598	1.17	0.0
0	1599	1.17	0.53
0	1600	1.15	0.0
0	1601	1.13	0.0
0	1602	1.13	0.0
0	1603	1.12	0.0
0	1604	1.11	0.0
0	1605	1.09	0.0
0	1606	1.08	0.0
0	1607	1.06	0.0
0	1608	1.06	0.0
0	1609	1.02	0.0
0	1610	0.97	0.0
0	1611	0.96	0.0
0	1612	0.96	0.0
0	1613	0.94	0.0
0	1614	0.93	0.0
0	1615	0.92	0.6
0	1616	0.91	0.0
0	1617	0.9	0.0
0	1618	0.87	0.0
0	1619	0.86	0.0
0	1620	0.86	0.0
0	1621	0.85	0.0
0	1622	0.85	0.0
0	1623	0.83	0.0
0	1624	0.82	0.0
0	1625	0.81	0.0
0	1626	0.79	0.0
0	1627	0.78	0.0
0	1628	0.77	0.0
0	1629	0.77	0.0
0	1630	0.77	0.0
0	1631	0.77	0.0
0	1632	0.76	0.0
0	1633	0.73	0.0
0	1634	0.73	0.0
0	1635	0.72	0.0
0	1636	0.7	0.2
0	1637	0.68	0.34
0	1638	0.66	0.0
0	1639	0.65	0.0
0	1640	0.65	0.0
0	1641	0.65	0.0
0	1642	0.64	0.0
0	1643	0.64	0.0
0	1644	0.63	0.0
0	1645	0.62	0.0
0	1646	0.61	0.0
0	1647	0.61	0.0
0	1648	0.6	0.0
0	1649	0.59	0.0
0	1650	0.59	0.0
0	1651	0.57	0.0
0	1652	0.57	0.0
0	1653	0.56	0.0
0	1654	0.56	0.0
0	1655	0.53	0.0
0	1656	0.53	0.0
0	1657	0.51	0.0
0	1658	0.5	0.0
0	1659	0.47	0.0
0	1660	0.47	0.0
0	1661	0.46	0.27
0	1662	0.44	0.0
0	1663	0.43	0.3
0	1664	0.42	0.0
0	1665	0.42	0.0
0	1666	0.42	0.0
0	1667	0.42	0.0
0	1668	0.4	0.0
0	1669	0.39	0.0
0	1670	0.37	0.0
0	1671	0.37	0.0
0	1672	0.37	0.0
0	1673	0.36	0.0
0	1674	0.36	0.0
0	1675	0.34	0.0
0	1676	0.34	0.0
0	1677	0.33	0.0
0	1678	0.33	0.0
0	1679	0.32	0.0
0	1680	0.32	0.0
0	1681	0.31	0.12
0	1682	0.3	0.0
0	1683	0.27	0.0
0	1684	0.26	0.0
0	1685	0.24	0.0
0	1686	0.24	0.0
0	1687	0.23	0.0
0	1688	0.23	0.0
0	1689	0.23	0.0
0	1690	0.22	0.0
0	1691	0.19	0.0
0	1692	0.17	0.0
0	1693	0.17	0.0
0	1694	0.17	0.0
0	1695	0.16	0.0
0	1696	0.15	0.0
0	1697	0.13	0.0
0	1698	0.13	0.0
0	1699	0.12	0.0
0	1700	0.11	0.0
0	1701	0.11	0.0
0	1702	0.09	0.0
0	1703	0.09	0.0
0	1704	0.09	0.0
0	1705	0.07	0.0
0	1706	0.06	0.0
0	1707	0.06	0.0
0	1708	0.05	0.0
0	1709	0.04	0.0
0	1710	0.04	0.0
0	1711	0.04	0.0
0	1712	0.03	0.0
