clade	species	ts	te
0	1153	7.28	4.65
0	1154	7.27	0.0
0	1155	7.26	4.48
0	1156	7.26	0.0
0	1157	7.25	3.87
0	1158	7.24	0.0
0	1159	7.23	0.0
0	1160	7.22	0.0
0	1161	7.21	0.0
0	1162	7.21	2.81
0	1163	7.17	0.0
0	1164	7.12	2.39
0	1165	7.11	5.87
0	1166	7.1	0.0
0	1167	7.05	0.0
0	1168	7.05	4.12
0	1169	7.03	0.0
0	1170	7.03	0.0
0	1171	7.01	4.72
0	1172	7.01	3.75
0	1173	7.01	0.0
0	1174	7.0	0.0
0	1175	7.0	0.0
0	1176	7.0	4.76
0	1177	6.98	0.0
0	1178	6.98	3.23
0	1179	6.93	1.71
0	1180	6.93	0.0
0	1181	6.89	0.0
0	1182	6.87	0.0
0	1183	6.86	0.0
0	1184	6.84	0.0
0	1185	6.84	0.0
0	1186	6.81	0.0
0	1187	6.79	3.69
0	1188	6.79	0.0
0	1189	6.79	1.99
0	1190	6.79	0.0
0	1191	6.78	0.0
0	1192	6.78	0.0
0	1193	6.77	4.38
0	1194	6.76	0.0
0	1195	6.75	1.93
0	1196	6.72	0.0
0	1197	6.7	6.27
0	1198	6.68	0.0
0	1199	6.68	2.3
0	1200	6.66	0.0
0	1201	6.66	0.0
0	1202	6.64	0.0
0	1203	6.62	1.2
0	1204	6.62	6.14
0	1205	6.59	2.11
0	1206	6.55	4.45
0	1207	6.54	4.47
0	1208	6.51	2.88
0	1209	6.5	2.41
0	1210	6.46	0.0
0	1211	6.44	0.0
0	1212	6.43	0.0
0	1213	6.43	0.0
0	1214	6.42	0.0
0	1215	6.41	0.0
0	1216	6.36	0.0
0	1217	6.36	0.0
0	1218	6.36	0.0
0	1219	6.35	4.12
0	1220	6.32	0.0
0	1221	6.32	0.0
0	1222	6.31	0.0
0	1223	6.3	1.6
0	1224	6.26	0.0
0	1225	6.24	2.63
0	1226	6.24	4.3
0	1227	6.24	5.07
0	1228	6.22	0.0
0	1229	6.21	0.0
0	1230	6.21	6.09
0	1231	6.2	0.0
0	1232	6.19	2.74
0	1233	6.18	0.0
0	1234	6.18	5.25
0	1235	6.18	2.97
0	1236	6.12	0.0
0	1237	6.1	0.0
0	1238	6.1	1.07
0	1239	6.1	0.0
0	1240	6.09	0.0
0	1241	6.08	0.0
0	1242	6.08	0.15
0	1243	6.07	2.87
0	1244	6.05	0.0
0	1245	6.04	0.0
0	1246	6.01	0.1
0	1247	5.98	5.06
0	1248	5.97	0.0
0	1249	5.97	0.0
0	1250	5.96	5.03
0	1251	5.96	4.8
0	1252	5.94	0.0
0	1253	5.88	2.8
0	1254	5.85	0.0
0	1255	5.85	0.0
0	1256	5.85	0.0
0	1257	5.84	0.0
0	1258	5.84	4.43
0	1259	5.83	3.24
0	1260	5.82	5.76
0	1261	5.82	0.0
0	1262	5.8	0.0
0	1263	5.79	0.0
0	1264	5.76	0.0
0	1265	5.75	0.91
0	1266	5.74	5.23
0	1267	5.74	0.0
0	1268	5.74	0.0
0	1269	5.72	0.0
0	1270	5.71	0.0
0	1271	5.7	2.49
0	1272	5.7	0.0
0	1273	5.69	0.79
0	1274	5.68	3.22
0	1275	5.64	0.0
0	1276	5.62	0.0
0	1277	5.62	4.79
0	1278	5.61	0.0
0	1279	5.6	0.0
0	1280	5.6	0.0
0	1281	5.58	0.0
0	1282	5.55	0.0
0	1283	5.55	0.0
0	1284	5.54	1.18
0	1285	5.53	0.0
0	1286	5.53	0.0
0	1287	5.51	2.32
0	1288	5.51	0.0
0	1289	5.5	5.38
0	1290	5.48	2.17
0	1291	5.44	5.35
0	1292	5.41	2.84
0	1293	5.41	0.0
0	1294	5.4	0.54
0	1295	5.39	0.0
0	1296	5.39	2.79
0	1297	5.38	3.74
0	1298	5.38	0.0
0	1299	5.36	2.16
0	1300	5.35	4.54
0	1301	5.33	0.0
0	1302	5.32	4.46
0	1303	5.31	2.05
0	1304	5.29	2.14
0	1305	5.28	3.47
0	1306	5.26	0.0
0	1307	5.25	0.54
0	1308	5.23	2.61
0	1309	5.22	5.01
0	1310	5.2	0.0
0	1311	5.2	0.9
0	1312	5.19	0.0
0	1313	5.18	0.0
0	1314	5.16	0.0
0	1315	5.16	2.38
0	1316	5.16	0.0
0	1317	5.14	0.0
0	1318	5.13	1.89
0	1319	5.13	0.0
0	1320	5.12	0.37
0	1321	5.11	0.0
0	1322	5.1	0.0
0	1323	5.09	0.0
0	1324	5.09	4.87
0	1325	5.05	0.0
0	1326	5.03	0.0
0	1327	5.03	0.0
0	1328	5.02	0.0
0	1329	5.01	3.55
0	1330	4.99	0.0
0	1331	4.98	0.0
0	1332	4.96	0.0
0	1333	4.96	0.53
0	1334	4.96	0.0
0	1335	4.94	3.24
0	1336	4.93	0.0
0	1337	4.93	0.0
0	1338	4.92	0.0
0	1339	4.92	0.0
0	1340	4.92	4.21
0	1341	4.91	3.89
0	1342	4.91	0.0
0	1343	4.88	1.96
0	1344	4.86	0.32
0	1345	4.86	0.0
0	1346	4.85	0.9
0	1347	4.85	0.0
0	1348	4.83	1.35
0	1349	4.83	0.0
0	1350	4.82	0.0
0	1351	4.79	2.22
0	1352	4.77	0.0
0	1353	4.77	4.1
0	1354	4.75	0.0
0	1355	4.75	0.0
0	1356	4.72	0.0
0	1357	4.72	0.0
0	1358	4.69	0.88
0	1359	4.68	0.0
0	1360	4.68	0.0
0	1361	4.67	0.0
0	1362	4.66	0.0
0	1363	4.66	0.0
0	1364	4.65	0.0
0	1365	4.65	0.0
0	1366	4.59	0.0
0	1367	4.59	4.19
0	1368	4.58	0.0
0	1369	4.57	0.0
0	1370	4.56	3.32
0	1371	4.55	0.63
0	1372	4.54	1.45
0	1373	4.53	0.0
0	1374	4.52	0.0
0	1375	4.49	0.0
0	1376	4.48	0.0
0	1377	4.47	0.0
0	1378	4.47	0.0
0	1379	4.47	0.0
0	1380	4.47	0.0
0	1381	4.45	0.0
0	1382	4.45	0.0
0	1383	4.44	0.0
0	1384	4.44	0.0
0	1385	4.43	2.9
0	1386	4.38	0.0
0	1387	4.37	4.01
0	1388	4.36	0.0
0	1389	4.35	0.0
0	1390	4.34	0.0
0	1391	4.34	0.69
0	1392	4.33	0.0
0	1393	4.33	1.69
0	1394	4.29	0.0
0	1395	4.29	0.0
0	1396	4.29	0.0
0	1397	4.26	0.0
0	1398	4.22	2.82
0	1399	4.15	2.89
0	1400	4.03	0.0
0	1401	4.03	0.0
0	1402	4.02	2.16
0	1403	4.02	0.0
0	1404	4.02	0.0
0	1405	4.01	0.08
0	1406	4.0	2.98
0	1407	4.0	0.0
0	1408	4.0	0.0
0	1409	3.99	0.0
0	1410	3.97	2.93
0	1411	3.97	0.0
0	1412	3.97	3.72
0	1413	3.95	1.8
0	1414	3.94	1.59
0	1415	3.93	2.81
0	1416	3.93	3.13
0	1417	3.92	0.0
0	1418	3.88	0.0
0	1419	3.88	2.72
0	1420	3.88	0.0
0	1421	3.84	0.0
0	1422	3.82	0.0
0	1423	3.82	0.0
0	1424	3.81	0.0
0	1425	3.8	3.42
0	1426	3.8	0.0
0	1427	3.77	3.51
0	1428	3.77	0.0
0	1429	3.75	0.0
0	1430	3.73	0.0
0	1431	3.72	0.0
0	1432	3.72	0.0
0	1433	3.71	1.07
0	1434	3.69	0.84
0	1435	3.68	0.0
0	1436	3.68	0.0
0	1437	3.68	0.53
0	1438	3.67	0.0
0	1439	3.67	0.0
0	1440	3.67	0.11
0	1441	3.64	1.12
0	1442	3.63	0.03
0	1443	3.63	0.0
0	1444	3.62	3.21
0	1445	3.62	0.0
0	1446	3.61	0.0
0	1447	3.61	0.0
0	1448	3.51	0.0
0	1449	3.5	0.0
0	1450	3.49	0.0
0	1451	3.48	0.0
0	1452	3.47	3.06
0	1453	3.47	1.19
0	1454	3.46	0.0
0	1455	3.45	0.0
0	1456	3.43	0.0
0	1457	3.41	0.73
0	1458	3.4	0.0
0	1459	3.35	0.0
0	1460	3.34	3.21
0	1461	3.33	0.0
0	1462	3.32	0.0
0	1463	3.28	0.0
0	1464	3.24	0.0
0	1465	3.24	0.0
0	1466	3.22	2.42
0	1467	3.21	0.0
0	1468	3.21	0.0
0	1469	3.21	0.0
0	1470	3.2	3.04
0	1471	3.2	0.0
0	1472	3.2	0.0
0	1473	3.19	0.0
0	1474	3.17	0.0
0	1475	3.16	2.13
0	1476	3.14	0.0
0	1477	3.14	0.0
0	1478	3.14	1.77
0	1479	3.11	0.0
0	1480	3.1	0.0
0	1481	3.07	0.0
0	1482	3.07	0.0
0	1483	3.07	2.29
0	1484	3.07	0.0
0	1485	3.05	0.0
0	1486	3.04	2.56
0	1487	3.03	2.33
0	1488	3.01	0.0
0	1489	2.99	0.0
0	1490	2.97	0.0
0	1491	2.96	0.0
0	1492	2.96	0.0
0	1493	2.89	0.86
0	1494	2.89	0.0
0	1495	2.87	0.0
0	1496	2.86	2.63
0	1497	2.85	2.52
0	1498	2.83	0.0
0	1499	2.83	0.0
0	1500	2.81	0.0
0	1501	2.8	0.0
0	1502	2.79	0.9
0	1503	2.78	0.0
0	1504	2.78	0.0
0	1505	2.76	0.0
0	1506	2.76	0.0
0	1507	2.76	0.0
0	1508	2.75	1.01
0	1509	2.75	2.74
0	1510	2.75	0.0
0	1511	2.74	0.89
0	1512	2.73	0.0
0	1513	2.73	0.0
0	1514	2.73	2.67
0	1515	2.72	0.0
0	1516	2.71	0.0
0	1517	2.71	0.0
0	1518	2.71	0.0
0	1519	2.69	0.0
0	1520	2.69	0.0
0	1521	2.69	0.0
0	1522	2.69	0.0
0	1523	2.66	2.43
0	1524	2.66	0.0
0	1525	2.65	0.0
0	1526	2.61	0.0
0	1527	2.6	1.56
0	1528	2.6	0.0
0	1529	2.58	0.0
0	1530	2.58	2.48
0	1531	2.57	2.35
0	1532	2.57	0.62
0	1533	2.55	0.0
0	1534	2.53	0.0
0	1535	2.5	0.81
0	1536	2.5	0.62
0	1537	2.5	0.0
0	1538	2.49	0.0
0	1539	2.49	0.0
0	1540	2.47	0.0
0	1541	2.47	0.0
0	1542	2.46	0.0
0	1543	2.45	0.0
0	1544	2.45	0.3
0	1545	2.45	0.0
0	1546	2.43	0.0
0	1547	2.42	0.0
0	1548	2.42	0.0
0	1549	2.42	0.0
0	1550	2.42	0.0
0	1551	2.41	0.0
0	1552	2.4	1.99
0	1553	2.37	0.0
0	1554	2.37	0.2
0	1555	2.37	0.0
0	1556	2.36	1.95
0	1557	2.33	0.0
0	1558	2.33	0.0
0	1559	2.32	0.0
0	1560	2.31	1.85
0	1561	2.3	0.0
0	1562	2.3	0.0
0	1563	2.3	0.0
0	1564	2.3	1.41
0	1565	2.3	0.0
0	1566	2.3	0.0
0	1567	2.29	0.0
0	1568	2.27	0.0
0	1569	2.27	0.0
0	1570	2.27	2.05
0	1571	2.27	0.0
0	1572	2.25	0.0
0	1573	2.24	0.0
0	1574	2.24	0.0
0	1575	2.23	0.0
0	1576	2.22	0.0
0	1577	2.22	0.0
0	1578	2.22	0.0
0	1579	2.21	0.0
0	1580	2.21	0.0
0	1581	2.19	1.7
0	1582	2.19	0.0
0	1583	2.18	0.0
0	1584	2.18	0.0
0	1585	2.16	0.0
0	1586	2.16	0.0
0	1587	2.15	0.0
0	1588	2.15	0.0
0	1589	2.12	0.0
0	1590	2.1	1.35
0	1591	2.1	0.0
0	1592	2.1	1.46
0	1593	2.09	0.0
0	1594	2.09	0.0
0	1595	2.09	0.43
0	1596	2.09	0.0
0	1597	2.08	0.0
0	1598	2.08	0.0
0	1599	2.07	0.0
0	1600	2.06	0.0
0	1601	2.06	0.0
0	1602	2.05	0.0
0	1603	2.05	0.0
0	1604	2.04	0.0
0	1605	2.04	0.0
0	1606	2.03	0.0
0	1607	2.03	0.0
0	1608	2.02	0.0
0	1609	2.02	0.0
0	1610	1.99	0.0
0	1611	1.98	0.0
0	1612	1.98	0.0
0	1613	1.97	0.0
0	1614	1.97	0.0
0	1615	1.95	0.0
0	1616	1.95	0.0
0	1617	1.95	1.08
0	1618	1.94	0.0
0	1619	1.94	0.0
0	1620	1.92	0.0
0	1621	1.92	0.0
0	1622	1.92	0.0
0	1623	1.9	0.0
0	1624	1.9	0.0
0	1625	1.89	0.0
0	1626	1.88	0.0
0	1627	1.87	0.0
0	1628	1.86	0.0
0	1629	1.86	0.0
0	1630	1.85	0.0
0	1631	1.85	1.8
0	1632	1.85	0.0
0	1633	1.83	0.0
0	1634	1.83	0.0
0	1635	1.83	0.0
0	1636	1.81	0.0
0	1637	1.81	0.0
0	1638	1.79	1.6
0	1639	1.78	0.0
0	1640	1.78	0.0
0	1641	1.77	0.0
0	1642	1.76	0.0
0	1643	1.74	0.0
0	1644	1.74	0.0
0	1645	1.72	0.0
0	1646	1.71	0.0
0	1647	1.71	1.0
0	1648	1.71	0.0
0	1649	1.66	0.0
0	1650	1.64	0.0
0	1651	1.64	0.0
0	1652	1.64	0.0
0	1653	1.64	0.0
0	1654	1.62	0.0
0	1655	1.6	0.0
0	1656	1.59	0.0
0	1657	1.58	0.0
0	1658	1.55	0.0
0	1659	1.55	0.0
0	1660	1.55	0.0
0	1661	1.53	0.0
0	1662	1.53	1.23
0	1663	1.52	0.0
0	1664	1.52	0.09
0	1665	1.51	0.0
0	1666	1.5	0.0
0	1667	1.5	0.0
0	1668	1.5	0.0
0	1669	1.49	0.0
0	1670	1.47	0.0
0	1671	1.45	0.0
0	1672	1.44	0.74
0	1673	1.42	0.0
0	1674	1.42	0.0
0	1675	1.41	0.0
0	1676	1.38	1.04
0	1677	1.36	0.0
0	1678	1.34	0.0
0	1679	1.33	0.0
0	1680	1.33	0.0
0	1681	1.32	0.0
0	1682	1.32	0.0
0	1683	1.29	0.0
0	1684	1.29	0.0
0	1685	1.28	0.0
0	1686	1.28	0.0
0	1687	1.27	0.0
0	1688	1.27	0.54
0	1689	1.26	0.0
0	1690	1.25	0.0
0	1691	1.24	0.0
0	1692	1.23	0.0
0	1693	1.23	0.91
0	1694	1.23	0.0
0	1695	1.22	0.0
0	1696	1.22	0.0
0	1697	1.19	0.0
0	1698	1.19	0.0
0	1699	1.17	0.0
0	1700	1.17	0.0
0	1701	1.16	0.0
0	1702	1.16	0.0
0	1703	1.16	0.0
0	1704	1.14	0.0
0	1705	1.13	0.0
0	1706	1.12	1.05
0	1707	1.12	0.0
0	1708	1.11	0.0
0	1709	1.1	0.0
0	1710	1.09	0.0
0	1711	1.09	0.0
0	1712	1.07	0.0
0	1713	1.06	0.0
0	1714	1.05	0.0
0	1715	1.05	0.0
0	1716	1.04	0.0
0	1717	1.04	0.0
0	1718	1.02	0.0
0	1719	1.02	0.0
0	1720	1.01	0.0
0	1721	0.97	0.0
0	1722	0.93	0.0
0	1723	0.93	0.0
0	1724	0.92	0.0
0	1725	0.91	0.0
0	1726	0.91	0.0
0	1727	0.9	0.0
0	1728	0.9	0.0
0	1729	0.89	0.0
0	1730	0.88	0.0
0	1731	0.87	0.0
0	1732	0.87	0.0
0	1733	0.87	0.0
0	1734	0.87	0.0
0	1735	0.85	0.0
0	1736	0.84	0.0
0	1737	0.83	0.0
0	1738	0.81	0.0
0	1739	0.78	0.0
0	1740	0.77	0.0
0	1741	0.76	0.0
0	1742	0.73	0.0
0	1743	0.73	0.0
0	1744	0.73	0.0
0	1745	0.73	0.0
0	1746	0.72	0.0
0	1747	0.72	0.0
0	1748	0.72	0.0
0	1749	0.7	0.0
0	1750	0.69	0.24
0	1751	0.68	0.0
0	1752	0.67	0.0
0	1753	0.67	0.0
0	1754	0.64	0.47
0	1755	0.64	0.0
0	1756	0.64	0.0
0	1757	0.64	0.0
0	1758	0.64	0.0
0	1759	0.61	0.0
0	1760	0.61	0.0
0	1761	0.61	0.01
0	1762	0.6	0.0
0	1763	0.6	0.0
0	1764	0.6	0.0
0	1765	0.6	0.0
0	1766	0.59	0.0
0	1767	0.59	0.0
0	1768	0.59	0.0
0	1769	0.59	0.0
0	1770	0.57	0.0
0	1771	0.57	0.0
0	1772	0.56	0.0
0	1773	0.56	0.0
0	1774	0.56	0.0
0	1775	0.55	0.0
0	1776	0.54	0.0
0	1777	0.54	0.0
0	1778	0.53	0.0
0	1779	0.52	0.0
0	1780	0.51	0.0
0	1781	0.5	0.0
0	1782	0.5	0.0
0	1783	0.48	0.0
0	1784	0.48	0.0
0	1785	0.47	0.0
0	1786	0.46	0.13
0	1787	0.45	0.0
0	1788	0.45	0.0
0	1789	0.45	0.0
0	1790	0.44	0.0
0	1791	0.43	0.0
0	1792	0.42	0.0
0	1793	0.41	0.0
0	1794	0.37	0.0
0	1795	0.36	0.0
0	1796	0.35	0.0
0	1797	0.34	0.0
0	1798	0.34	0.0
0	1799	0.33	0.0
0	1800	0.31	0.0
0	1801	0.31	0.0
0	1802	0.29	0.0
0	1803	0.28	0.0
0	1804	0.28	0.0
0	1805	0.27	0.0
0	1806	0.26	0.0
0	1807	0.25	0.0
0	1808	0.25	0.0
0	1809	0.25	0.0
0	1810	0.25	0.0
0	1811	0.25	0.0
0	1812	0.24	0.0
0	1813	0.24	0.0
0	1814	0.24	0.0
0	1815	0.24	0.0
0	1816	0.22	0.0
0	1817	0.22	0.0
0	1818	0.21	0.0
0	1819	0.21	0.0
0	1820	0.2	0.0
0	1821	0.2	0.0
0	1822	0.2	0.0
0	1823	0.19	0.0
0	1824	0.18	0.0
0	1825	0.18	0.0
0	1826	0.17	0.0
0	1827	0.17	0.0
0	1828	0.17	0.0
0	1829	0.16	0.0
0	1830	0.16	0.0
0	1831	0.15	0.0
0	1832	0.13	0.0
0	1833	0.11	0.0
0	1834	0.1	0.0
0	1835	0.08	0.0
0	1836	0.08	0.0
0	1837	0.07	0.0
0	1838	0.06	0.0
0	1839	0.05	0.0
0	1840	0.05	0.0
0	1841	0.03	0.0
0	1842	0.02	0.0
0	1843	0.02	0.0
0	1844	0.02	0.0
0	1845	0.02	0.0
0	1846	0.01	0.0
