clade	species	ts	te
0	1153	6.26	0.0
0	1154	6.26	0.0
0	1155	6.23	4.71
0	1156	6.22	0.0
0	1157	6.2	0.0
0	1158	6.19	0.0
0	1159	6.19	4.7
0	1160	6.18	0.48
0	1161	6.16	0.0
0	1162	6.13	1.59
0	1163	6.13	0.0
0	1164	6.12	0.0
0	1165	6.11	0.66
0	1166	6.1	5.24
0	1167	6.09	0.0
0	1168	6.06	0.0
0	1169	6.06	5.15
0	1170	6.05	5.11
0	1171	6.04	0.0
0	1172	6.04	0.0
0	1173	6.04	0.0
0	1174	6.03	3.91
0	1175	6.01	0.0
0	1176	6.01	2.6
0	1177	6.0	0.0
0	1178	5.99	0.0
0	1179	5.99	0.0
0	1180	5.98	4.21
0	1181	5.98	0.0
0	1182	5.97	0.0
0	1183	5.95	0.0
0	1184	5.95	5.2
0	1185	5.94	0.0
0	1186	5.94	0.0
0	1187	5.94	0.0
0	1188	5.93	2.77
0	1189	5.92	0.0
0	1190	5.91	0.0
0	1191	5.89	0.0
0	1192	5.88	0.0
0	1193	5.87	0.0
0	1194	5.87	0.0
0	1195	5.86	0.0
0	1196	5.84	0.0
0	1197	5.84	5.52
0	1198	5.83	2.57
0	1199	5.81	0.0
0	1200	5.8	0.0
0	1201	5.79	0.0
0	1202	5.78	1.67
0	1203	5.78	0.0
0	1204	5.78	2.83
0	1205	5.76	0.0
0	1206	5.76	3.53
0	1207	5.75	1.37
0	1208	5.75	0.0
0	1209	5.74	0.0
0	1210	5.74	0.0
0	1211	5.72	0.0
0	1212	5.72	5.28
0	1213	5.71	0.0
0	1214	5.71	0.0
0	1215	5.7	0.0
0	1216	5.68	3.75
0	1217	5.67	4.59
0	1218	5.65	1.54
0	1219	5.62	1.95
0	1220	5.62	0.0
0	1221	5.58	2.79
0	1222	5.57	0.0
0	1223	5.56	0.0
0	1224	5.56	2.29
0	1225	5.54	0.0
0	1226	5.53	0.0
0	1227	5.52	3.75
0	1228	5.51	5.33
0	1229	5.5	0.0
0	1230	5.5	3.85
0	1231	5.49	0.0
0	1232	5.48	4.31
0	1233	5.48	2.34
0	1234	5.48	4.57
0	1235	5.47	4.37
0	1236	5.46	0.0
0	1237	5.46	5.28
0	1238	5.46	0.0
0	1239	5.45	0.0
0	1240	5.45	0.0
0	1241	5.44	0.0
0	1242	5.44	0.0
0	1243	5.44	2.0
0	1244	5.44	3.07
0	1245	5.43	0.0
0	1246	5.42	4.43
0	1247	5.42	0.0
0	1248	5.42	1.04
0	1249	5.41	0.0
0	1250	5.37	0.0
0	1251	5.36	4.05
0	1252	5.35	0.0
0	1253	5.33	2.55
0	1254	5.33	0.0
0	1255	5.31	0.0
0	1256	5.31	0.0
0	1257	5.3	0.17
0	1258	5.29	0.0
0	1259	5.29	0.0
0	1260	5.29	0.0
0	1261	5.29	4.2
0	1262	5.28	3.82
0	1263	5.28	0.0
0	1264	5.27	0.0
0	1265	5.26	0.0
0	1266	5.26	2.84
0	1267	5.26	0.61
0	1268	5.25	0.35
0	1269	5.25	0.0
0	1270	5.25	0.0
0	1271	5.24	2.59
0	1272	5.24	0.0
0	1273	5.22	0.0
0	1274	5.22	3.7
0	1275	5.19	0.0
0	1276	5.19	3.95
0	1277	5.16	4.89
0	1278	5.16	0.0
0	1279	5.15	0.0
0	1280	5.15	3.82
0	1281	5.14	0.0
0	1282	5.13	0.0
0	1283	5.12	0.0
0	1284	5.11	0.0
0	1285	5.09	0.0
0	1286	5.08	2.48
0	1287	5.08	0.0
0	1288	5.06	0.0
0	1289	5.05	2.75
0	1290	5.05	0.0
0	1291	5.04	0.0
0	1292	5.04	4.42
0	1293	5.03	0.0
0	1294	5.01	0.0
0	1295	5.0	0.0
0	1296	5.0	0.0
0	1297	4.99	0.0
0	1298	4.97	0.0
0	1299	4.96	0.0
0	1300	4.94	0.12
0	1301	4.93	0.0
0	1302	4.91	0.0
0	1303	4.9	0.64
0	1304	4.9	3.96
0	1305	4.9	1.31
0	1306	4.88	0.0
0	1307	4.87	0.0
0	1308	4.85	0.0
0	1309	4.85	0.0
0	1310	4.85	0.0
0	1311	4.84	4.51
0	1312	4.83	0.0
0	1313	4.82	0.0
0	1314	4.8	0.0
0	1315	4.8	0.0
0	1316	4.78	0.0
0	1317	4.78	0.0
0	1318	4.77	0.0
0	1319	4.74	0.0
0	1320	4.74	0.0
0	1321	4.74	0.87
0	1322	4.74	0.0
0	1323	4.73	0.0
0	1324	4.72	0.0
0	1325	4.72	0.0
0	1326	4.71	0.0
0	1327	4.7	0.0
0	1328	4.67	0.0
0	1329	4.64	0.0
0	1330	4.64	1.35
0	1331	4.62	0.0
0	1332	4.61	0.0
0	1333	4.6	0.0
0	1334	4.59	0.0
0	1335	4.59	2.89
0	1336	4.59	3.74
0	1337	4.59	4.0
0	1338	4.55	0.0
0	1339	4.53	0.0
0	1340	4.53	0.0
0	1341	4.52	0.0
0	1342	4.52	0.64
0	1343	4.52	0.0
0	1344	4.52	3.47
0	1345	4.51	0.7
0	1346	4.49	2.02
0	1347	4.49	0.0
0	1348	4.47	1.86
0	1349	4.47	0.0
0	1350	4.46	0.0
0	1351	4.46	0.0
0	1352	4.44	3.24
0	1353	4.43	3.04
0	1354	4.42	0.0
0	1355	4.42	0.0
0	1356	4.41	0.0
0	1357	4.41	0.0
0	1358	4.41	0.0
0	1359	4.4	3.34
0	1360	4.39	1.47
0	1361	4.39	1.32
0	1362	4.37	0.0
0	1363	4.37	0.0
0	1364	4.37	0.0
0	1365	4.37	0.0
0	1366	4.35	0.41
0	1367	4.34	0.0
0	1368	4.33	1.99
0	1369	4.33	0.0
0	1370	4.33	3.52
0	1371	4.33	0.0
0	1372	4.32	0.0
0	1373	4.31	0.09
0	1374	4.3	0.0
0	1375	4.3	0.0
0	1376	4.3	3.12
0	1377	4.29	0.0
0	1378	4.27	0.0
0	1379	4.26	1.17
0	1380	4.24	0.0
0	1381	4.23	0.0
0	1382	4.23	0.0
0	1383	4.22	0.0
0	1384	4.2	0.0
0	1385	4.19	0.0
0	1386	4.17	0.0
0	1387	4.17	2.56
0	1388	4.16	0.0
0	1389	4.15	4.12
0	1390	4.15	0.0
0	1391	4.12	3.93
0	1392	4.12	0.0
0	1393	4.08	0.0
0	1394	4.07	0.0
0	1395	4.06	0.0
0	1396	4.04	0.0
0	1397	4.02	0.0
0	1398	4.02	0.0
0	1399	4.01	0.0
0	1400	4.0	0.0
0	1401	3.98	1.27
0	1402	3.98	0.45
0	1403	3.96	0.0
0	1404	3.93	0.0
0	1405	3.93	3.64
0	1406	3.93	0.0
0	1407	3.89	0.0
0	1408	3.88	1.08
0	1409	3.88	0.0
0	1410	3.88	0.0
0	1411	3.88	0.0
0	1412	3.88	1.36
0	1413	3.86	0.0
0	1414	3.86	0.0
0	1415	3.85	0.0
0	1416	3.85	0.78
0	1417	3.83	0.0
0	1418	3.82	1.13
0	1419	3.81	0.0
0	1420	3.81	3.26
0	1421	3.8	0.0
0	1422	3.8	2.87
0	1423	3.79	0.0
0	1424	3.78	0.0
0	1425	3.77	1.69
0	1426	3.77	0.0
0	1427	3.77	0.0
0	1428	3.77	0.0
0	1429	3.76	0.0
0	1430	3.75	0.0
0	1431	3.75	0.0
0	1432	3.73	0.81
0	1433	3.73	0.0
0	1434	3.71	0.0
0	1435	3.7	0.0
0	1436	3.69	1.87
0	1437	3.66	0.87
0	1438	3.66	0.0
0	1439	3.65	3.51
0	1440	3.61	0.0
0	1441	3.59	0.0
0	1442	3.58	0.0
0	1443	3.58	0.0
0	1444	3.56	1.72
0	1445	3.55	2.13
0	1446	3.55	0.0
0	1447	3.55	2.21
0	1448	3.55	0.0
0	1449	3.54	2.46
0	1450	3.51	3.23
0	1451	3.51	0.0
0	1452	3.5	1.32
0	1453	3.5	0.0
0	1454	3.49	0.23
0	1455	3.49	0.0
0	1456	3.49	0.0
0	1457	3.49	1.74
0	1458	3.48	0.0
0	1459	3.47	1.48
0	1460	3.42	0.0
0	1461	3.42	0.96
0	1462	3.41	2.49
0	1463	3.41	0.0
0	1464	3.4	1.21
0	1465	3.38	0.0
0	1466	3.38	0.44
0	1467	3.35	0.0
0	1468	3.35	0.0
0	1469	3.35	0.0
0	1470	3.35	0.11
0	1471	3.33	0.0
0	1472	3.33	0.38
0	1473	3.3	0.0
0	1474	3.29	0.0
0	1475	3.29	0.51
0	1476	3.29	0.41
0	1477	3.28	0.0
0	1478	3.27	2.54
0	1479	3.26	0.0
0	1480	3.25	0.0
0	1481	3.23	0.0
0	1482	3.23	0.97
0	1483	3.22	2.16
0	1484	3.22	0.0
0	1485	3.22	0.0
0	1486	3.21	0.0
0	1487	3.21	1.11
0	1488	3.2	0.0
0	1489	3.2	0.0
0	1490	3.19	0.0
0	1491	3.19	0.0
0	1492	3.18	0.0
0	1493	3.18	0.56
0	1494	3.16	0.0
0	1495	3.14	2.77
0	1496	3.14	0.0
0	1497	3.12	2.94
0	1498	3.12	0.0
0	1499	3.11	0.0
0	1500	3.1	2.58
0	1501	3.1	0.0
0	1502	3.08	1.59
0	1503	3.08	0.1
0	1504	3.08	0.0
0	1505	3.07	0.0
0	1506	3.07	0.0
0	1507	3.04	2.42
0	1508	3.04	0.0
0	1509	3.04	0.0
0	1510	3.03	0.0
0	1511	3.03	0.0
0	1512	3.02	0.0
0	1513	3.02	0.0
0	1514	3.0	1.51
0	1515	3.0	0.0
0	1516	2.98	0.0
0	1517	2.97	1.72
0	1518	2.95	0.0
0	1519	2.95	0.0
0	1520	2.95	0.0
0	1521	2.94	0.0
0	1522	2.94	0.0
0	1523	2.93	0.33
0	1524	2.92	0.0
0	1525	2.92	1.91
0	1526	2.91	0.0
0	1527	2.91	0.0
0	1528	2.88	0.0
0	1529	2.88	0.0
0	1530	2.86	1.27
0	1531	2.86	0.0
0	1532	2.86	0.0
0	1533	2.86	0.0
0	1534	2.84	0.52
0	1535	2.82	0.0
0	1536	2.82	2.1
0	1537	2.8	2.29
0	1538	2.8	0.0
0	1539	2.78	0.0
0	1540	2.78	1.78
0	1541	2.76	0.0
0	1542	2.76	0.26
0	1543	2.76	0.0
0	1544	2.76	0.0
0	1545	2.75	0.0
0	1546	2.74	0.0
0	1547	2.72	0.0
0	1548	2.71	0.15
0	1549	2.7	0.0
0	1550	2.7	0.0
0	1551	2.69	0.0
0	1552	2.68	2.44
0	1553	2.68	0.0
0	1554	2.67	0.0
0	1555	2.67	0.0
0	1556	2.62	2.52
0	1557	2.62	0.0
0	1558	2.6	0.0
0	1559	2.6	0.0
0	1560	2.59	0.0
0	1561	2.59	0.13
0	1562	2.58	0.0
0	1563	2.58	2.11
0	1564	2.58	0.0
0	1565	2.58	0.0
0	1566	2.58	0.53
0	1567	2.57	0.0
0	1568	2.57	1.38
0	1569	2.56	0.0
0	1570	2.55	0.0
0	1571	2.54	0.0
0	1572	2.53	0.0
0	1573	2.53	0.0
0	1574	2.51	0.0
0	1575	2.51	2.25
0	1576	2.51	0.0
0	1577	2.48	2.39
0	1578	2.46	0.0
0	1579	2.46	0.0
0	1580	2.45	0.0
0	1581	2.45	0.0
0	1582	2.44	2.09
0	1583	2.44	0.52
0	1584	2.43	0.0
0	1585	2.42	0.0
0	1586	2.42	0.0
0	1587	2.41	0.0
0	1588	2.4	0.0
0	1589	2.4	0.0
0	1590	2.39	0.0
0	1591	2.35	0.0
0	1592	2.35	0.75
0	1593	2.35	0.0
0	1594	2.35	2.22
0	1595	2.33	0.0
0	1596	2.33	0.0
0	1597	2.31	2.29
0	1598	2.3	0.0
0	1599	2.3	0.0
0	1600	2.3	0.0
0	1601	2.29	0.0
0	1602	2.28	0.0
0	1603	2.27	0.0
0	1604	2.26	0.0
0	1605	2.25	0.0
0	1606	2.25	0.0
0	1607	2.24	1.73
0	1608	2.24	0.0
0	1609	2.24	0.0
0	1610	2.24	0.0
0	1611	2.24	0.0
0	1612	2.23	0.0
0	1613	2.23	0.0
0	1614	2.23	0.28
0	1615	2.22	0.0
0	1616	2.22	0.0
0	1617	2.19	0.0
0	1618	2.19	0.0
0	1619	2.17	0.0
0	1620	2.17	0.0
0	1621	2.16	0.0
0	1622	2.16	0.0
0	1623	2.16	0.0
0	1624	2.16	1.58
0	1625	2.15	0.0
0	1626	2.14	0.0
0	1627	2.14	0.0
0	1628	2.14	2.1
0	1629	2.14	1.13
0	1630	2.12	0.0
0	1631	2.11	0.0
0	1632	2.1	0.0
0	1633	2.08	0.0
0	1634	2.08	0.0
0	1635	2.07	0.0
0	1636	2.06	0.0
0	1637	2.04	0.0
0	1638	2.04	0.0
0	1639	2.04	0.0
0	1640	2.02	0.0
0	1641	2.01	0.0
0	1642	1.99	0.0
0	1643	1.94	0.0
0	1644	1.94	0.0
0	1645	1.92	0.0
0	1646	1.9	0.95
0	1647	1.89	0.0
0	1648	1.89	0.0
0	1649	1.88	0.0
0	1650	1.88	0.0
0	1651	1.88	0.0
0	1652	1.87	0.0
0	1653	1.86	0.0
0	1654	1.85	0.0
0	1655	1.83	0.0
0	1656	1.81	0.0
0	1657	1.79	0.0
0	1658	1.79	0.0
0	1659	1.78	0.0
0	1660	1.77	0.0
0	1661	1.77	0.89
0	1662	1.75	0.0
0	1663	1.75	0.0
0	1664	1.75	0.0
0	1665	1.74	0.0
0	1666	1.74	0.0
0	1667	1.74	1.69
0	1668	1.71	0.0
0	1669	1.69	0.0
0	1670	1.68	1.57
0	1671	1.66	0.0
0	1672	1.63	0.0
0	1673	1.63	0.0
0	1674	1.61	0.0
0	1675	1.6	0.0
0	1676	1.6	1.3
0	1677	1.59	0.0
0	1678	1.58	0.0
0	1679	1.58	0.0
0	1680	1.58	0.0
0	1681	1.58	0.0
0	1682	1.56	0.0
0	1683	1.56	0.0
0	1684	1.55	0.0
0	1685	1.55	0.0
0	1686	1.55	0.0
0	1687	1.54	0.0
0	1688	1.53	0.0
0	1689	1.52	0.0
0	1690	1.52	0.0
0	1691	1.51	0.0
0	1692	1.51	0.07
0	1693	1.51	0.0
0	1694	1.5	0.0
0	1695	1.49	0.0
0	1696	1.49	0.0
0	1697	1.48	0.0
0	1698	1.48	0.0
0	1699	1.47	0.0
0	1700	1.47	0.0
0	1701	1.45	0.0
0	1702	1.44	0.0
0	1703	1.43	0.0
0	1704	1.42	0.0
0	1705	1.42	0.0
0	1706	1.41	0.16
0	1707	1.38	0.0
0	1708	1.38	0.0
0	1709	1.37	0.0
0	1710	1.37	0.0
0	1711	1.37	0.24
0	1712	1.35	0.0
0	1713	1.35	0.04
0	1714	1.35	0.0
0	1715	1.34	0.0
0	1716	1.34	0.0
0	1717	1.34	0.0
0	1718	1.33	0.0
0	1719	1.32	0.0
0	1720	1.31	0.0
0	1721	1.3	0.0
0	1722	1.29	0.0
0	1723	1.26	0.0
0	1724	1.25	0.0
0	1725	1.25	0.0
0	1726	1.24	0.64
0	1727	1.22	0.0
0	1728	1.22	0.0
0	1729	1.21	0.0
0	1730	1.2	0.0
0	1731	1.2	0.94
0	1732	1.2	0.0
0	1733	1.19	0.0
0	1734	1.19	0.0
0	1735	1.19	0.0
0	1736	1.18	0.0
0	1737	1.18	0.0
0	1738	1.18	0.0
0	1739	1.17	0.0
0	1740	1.16	0.0
0	1741	1.14	0.0
0	1742	1.13	0.0
0	1743	1.12	0.0
0	1744	1.12	0.0
0	1745	1.11	0.0
0	1746	1.1	0.0
0	1747	1.08	0.0
0	1748	1.08	0.0
0	1749	1.07	0.0
0	1750	1.06	0.47
0	1751	1.06	0.26
0	1752	1.05	0.0
0	1753	1.04	0.0
0	1754	1.01	0.0
0	1755	1.0	0.0
0	1756	0.99	0.0
0	1757	0.99	0.0
0	1758	0.99	0.0
0	1759	0.97	0.0
0	1760	0.97	0.0
0	1761	0.95	0.0
0	1762	0.94	0.0
0	1763	0.94	0.0
0	1764	0.93	0.0
0	1765	0.93	0.0
0	1766	0.93	0.0
0	1767	0.92	0.87
0	1768	0.91	0.0
0	1769	0.89	0.0
0	1770	0.87	0.0
0	1771	0.87	0.0
0	1772	0.85	0.0
0	1773	0.84	0.0
0	1774	0.83	0.0
0	1775	0.82	0.0
0	1776	0.8	0.0
0	1777	0.78	0.0
0	1778	0.78	0.0
0	1779	0.77	0.0
0	1780	0.77	0.0
0	1781	0.76	0.0
0	1782	0.73	0.45
0	1783	0.73	0.0
0	1784	0.72	0.0
0	1785	0.72	0.0
0	1786	0.71	0.0
0	1787	0.71	0.0
0	1788	0.71	0.0
0	1789	0.7	0.0
0	1790	0.69	0.0
0	1791	0.69	0.0
0	1792	0.68	0.0
0	1793	0.67	0.0
0	1794	0.67	0.0
0	1795	0.67	0.0
0	1796	0.67	0.0
0	1797	0.64	0.0
0	1798	0.64	0.0
0	1799	0.63	0.0
0	1800	0.61	0.0
0	1801	0.61	0.0
0	1802	0.6	0.0
0	1803	0.6	0.0
0	1804	0.6	0.0
0	1805	0.6	0.51
0	1806	0.6	0.0
0	1807	0.6	0.0
0	1808	0.58	0.0
0	1809	0.57	0.0
0	1810	0.56	0.0
0	1811	0.56	0.0
0	1812	0.55	0.0
0	1813	0.55	0.0
0	1814	0.55	0.0
0	1815	0.54	0.0
0	1816	0.54	0.0
0	1817	0.53	0.0
0	1818	0.51	0.0
0	1819	0.5	0.0
0	1820	0.5	0.0
0	1821	0.5	0.0
0	1822	0.49	0.0
0	1823	0.48	0.12
0	1824	0.48	0.0
0	1825	0.47	0.17
0	1826	0.45	0.0
0	1827	0.45	0.0
0	1828	0.42	0.0
0	1829	0.41	0.0
0	1830	0.4	0.0
0	1831	0.4	0.0
0	1832	0.39	0.0
0	1833	0.38	0.0
0	1834	0.38	0.0
0	1835	0.38	0.0
0	1836	0.38	0.0
0	1837	0.38	0.0
0	1838	0.37	0.0
0	1839	0.37	0.0
0	1840	0.36	0.0
0	1841	0.36	0.0
0	1842	0.36	0.0
0	1843	0.35	0.0
0	1844	0.35	0.0
0	1845	0.35	0.0
0	1846	0.34	0.0
0	1847	0.32	0.0
0	1848	0.31	0.28
0	1849	0.29	0.0
0	1850	0.29	0.0
0	1851	0.28	0.0
0	1852	0.28	0.0
0	1853	0.28	0.0
0	1854	0.27	0.0
0	1855	0.27	0.0
0	1856	0.27	0.0
0	1857	0.27	0.0
0	1858	0.25	0.0
0	1859	0.25	0.0
0	1860	0.24	0.0
0	1861	0.24	0.0
0	1862	0.22	0.0
0	1863	0.22	0.0
0	1864	0.21	0.0
0	1865	0.21	0.0
0	1866	0.21	0.0
0	1867	0.2	0.0
0	1868	0.2	0.0
0	1869	0.19	0.0
0	1870	0.18	0.0
0	1871	0.18	0.0
0	1872	0.18	0.0
0	1873	0.17	0.0
0	1874	0.16	0.0
0	1875	0.16	0.0
0	1876	0.15	0.0
0	1877	0.13	0.0
0	1878	0.12	0.0
0	1879	0.11	0.0
0	1880	0.1	0.0
0	1881	0.1	0.0
0	1882	0.08	0.0
0	1883	0.06	0.0
0	1884	0.05	0.0
0	1885	0.04	0.0
0	1886	0.04	0.0
0	1887	0.04	0.0
0	1888	0.04	0.0
0	1889	0.04	0.0
0	1890	0.03	0.0
0	1891	0.03	0.0
0	1892	0.02	0.0
0	1893	0.01	0.0
0	1894	0.01	0.0
