clade	species	ts	te
0	1153	6.26	5.73
0	1154	6.26	5.94
0	1155	6.25	0.0
0	1156	6.25	3.6
0	1157	6.25	5.98
0	1158	6.24	0.0
0	1159	6.24	0.0
0	1160	6.24	2.26
0	1161	6.22	3.58
0	1162	6.19	0.0
0	1163	6.19	4.23
0	1164	6.19	4.81
0	1165	6.17	2.86
0	1166	6.16	5.34
0	1167	6.16	0.0
0	1168	6.15	0.0
0	1169	6.14	0.74
0	1170	6.12	0.0
0	1171	6.08	2.13
0	1172	6.07	0.0
0	1173	6.04	0.97
0	1174	6.03	0.0
0	1175	5.99	0.0
0	1176	5.98	1.59
0	1177	5.96	0.12
0	1178	5.94	0.0
0	1179	5.93	0.0
0	1180	5.92	0.0
0	1181	5.91	0.0
0	1182	5.9	4.04
0	1183	5.9	0.0
0	1184	5.89	3.08
0	1185	5.87	0.0
0	1186	5.86	0.0
0	1187	5.85	0.34
0	1188	5.83	2.43
0	1189	5.83	0.0
0	1190	5.83	4.28
0	1191	5.81	0.0
0	1192	5.81	3.09
0	1193	5.78	0.0
0	1194	5.78	0.0
0	1195	5.75	0.0
0	1196	5.74	0.0
0	1197	5.74	0.45
0	1198	5.73	0.0
0	1199	5.73	0.0
0	1200	5.72	4.84
0	1201	5.72	0.0
0	1202	5.7	3.19
0	1203	5.7	0.0
0	1204	5.7	0.0
0	1205	5.7	0.0
0	1206	5.68	0.0
0	1207	5.67	0.0
0	1208	5.64	0.0
0	1209	5.62	0.0
0	1210	5.61	0.0
0	1211	5.59	0.0
0	1212	5.58	1.1
0	1213	5.58	5.02
0	1214	5.55	0.0
0	1215	5.55	3.07
0	1216	5.54	0.0
0	1217	5.53	3.97
0	1218	5.51	0.0
0	1219	5.5	4.3
0	1220	5.5	0.0
0	1221	5.49	0.0
0	1222	5.48	0.0
0	1223	5.48	3.07
0	1224	5.48	0.0
0	1225	5.47	0.0
0	1226	5.47	4.44
0	1227	5.46	0.0
0	1228	5.46	5.0
0	1229	5.46	0.11
0	1230	5.43	5.17
0	1231	5.43	4.32
0	1232	5.42	0.0
0	1233	5.42	0.0
0	1234	5.42	0.0
0	1235	5.41	0.0
0	1236	5.37	0.0
0	1237	5.37	0.0
0	1238	5.36	0.0
0	1239	5.36	0.0
0	1240	5.34	3.42
0	1241	5.34	2.47
0	1242	5.34	0.0
0	1243	5.33	2.98
0	1244	5.33	4.05
0	1245	5.33	0.0
0	1246	5.31	0.0
0	1247	5.3	0.0
0	1248	5.29	3.16
0	1249	5.29	0.0
0	1250	5.29	0.0
0	1251	5.28	1.59
0	1252	5.28	0.0
0	1253	5.25	0.0
0	1254	5.23	0.0
0	1255	5.22	1.58
0	1256	5.2	0.0
0	1257	5.19	0.0
0	1258	5.18	0.0
0	1259	5.18	0.0
0	1260	5.17	0.0
0	1261	5.12	0.0
0	1262	5.1	0.0
0	1263	5.08	3.76
0	1264	5.08	4.23
0	1265	5.06	0.0
0	1266	5.04	0.0
0	1267	5.04	0.0
0	1268	5.03	0.0
0	1269	5.03	0.0
0	1270	5.02	3.72
0	1271	5.02	0.0
0	1272	5.02	1.01
0	1273	5.01	2.41
0	1274	5.01	0.0
0	1275	4.99	2.48
0	1276	4.98	2.82
0	1277	4.98	0.0
0	1278	4.97	0.0
0	1279	4.97	0.0
0	1280	4.97	0.0
0	1281	4.96	0.41
0	1282	4.95	0.0
0	1283	4.94	0.0
0	1284	4.94	0.0
0	1285	4.93	0.0
0	1286	4.92	4.21
0	1287	4.92	2.42
0	1288	4.91	1.79
0	1289	4.9	2.85
0	1290	4.89	0.0
0	1291	4.88	0.0
0	1292	4.87	3.18
0	1293	4.87	0.0
0	1294	4.87	0.0
0	1295	4.86	0.0
0	1296	4.85	0.0
0	1297	4.84	0.0
0	1298	4.84	0.0
0	1299	4.84	4.72
0	1300	4.83	2.24
0	1301	4.83	0.0
0	1302	4.77	0.0
0	1303	4.73	0.0
0	1304	4.71	3.31
0	1305	4.71	0.0
0	1306	4.69	0.0
0	1307	4.69	0.71
0	1308	4.65	0.0
0	1309	4.62	0.0
0	1310	4.62	0.0
0	1311	4.59	0.0
0	1312	4.59	0.77
0	1313	4.58	0.0
0	1314	4.54	2.47
0	1315	4.54	0.0
0	1316	4.49	2.6
0	1317	4.49	0.0
0	1318	4.48	0.0
0	1319	4.47	0.0
0	1320	4.46	0.0
0	1321	4.45	0.42
0	1322	4.44	0.0
0	1323	4.43	1.66
0	1324	4.43	0.0
0	1325	4.43	0.0
0	1326	4.4	0.0
0	1327	4.4	2.66
0	1328	4.39	0.0
0	1329	4.37	0.0
0	1330	4.35	0.0
0	1331	4.34	0.0
0	1332	4.31	0.0
0	1333	4.3	0.0
0	1334	4.28	3.1
0	1335	4.27	3.43
0	1336	4.25	0.0
0	1337	4.25	0.0
0	1338	4.24	0.0
0	1339	4.24	3.44
0	1340	4.22	0.0
0	1341	4.22	2.36
0	1342	4.21	0.0
0	1343	4.2	2.24
0	1344	4.16	0.0
0	1345	4.16	0.0
0	1346	4.14	0.0
0	1347	4.13	0.0
0	1348	4.1	0.0
0	1349	4.06	0.0
0	1350	4.06	0.0
0	1351	4.06	1.14
0	1352	4.04	3.16
0	1353	4.03	0.0
0	1354	4.02	0.0
0	1355	4.01	0.0
0	1356	4.0	0.09
0	1357	4.0	0.0
0	1358	3.99	0.0
0	1359	3.97	3.11
0	1360	3.96	0.0
0	1361	3.95	0.0
0	1362	3.95	0.0
0	1363	3.94	0.0
0	1364	3.93	0.0
0	1365	3.92	2.66
0	1366	3.91	0.0
0	1367	3.9	0.37
0	1368	3.89	0.0
0	1369	3.89	0.0
0	1370	3.88	0.0
0	1371	3.88	0.0
0	1372	3.87	3.08
0	1373	3.86	0.0
0	1374	3.86	0.0
0	1375	3.83	1.89
0	1376	3.83	2.24
0	1377	3.82	0.56
0	1378	3.81	1.44
0	1379	3.81	0.0
0	1380	3.76	0.0
0	1381	3.76	0.0
0	1382	3.76	0.27
0	1383	3.74	0.0
0	1384	3.74	0.0
0	1385	3.73	0.0
0	1386	3.72	0.0
0	1387	3.71	2.14
0	1388	3.69	3.24
0	1389	3.67	0.0
0	1390	3.65	0.0
0	1391	3.64	0.0
0	1392	3.63	0.0
0	1393	3.62	0.1
0	1394	3.57	3.1
0	1395	3.56	0.0
0	1396	3.56	0.0
0	1397	3.55	0.0
0	1398	3.53	0.0
0	1399	3.5	0.0
0	1400	3.49	0.0
0	1401	3.48	0.0
0	1402	3.48	0.0
0	1403	3.47	0.0
0	1404	3.47	2.66
0	1405	3.45	0.0
0	1406	3.44	0.58
0	1407	3.44	3.02
0	1408	3.44	2.26
0	1409	3.43	0.0
0	1410	3.42	0.0
0	1411	3.41	0.0
0	1412	3.41	0.39
0	1413	3.41	0.0
0	1414	3.38	0.0
0	1415	3.29	0.0
0	1416	3.29	0.0
0	1417	3.28	0.0
0	1418	3.27	0.0
0	1419	3.27	2.93
0	1420	3.26	0.09
0	1421	3.24	0.52
0	1422	3.22	0.0
0	1423	3.17	1.29
0	1424	3.14	0.0
0	1425	3.14	0.0
0	1426	3.12	0.0
0	1427	3.07	0.0
0	1428	3.05	2.38
0	1429	3.05	0.0
0	1430	3.04	0.0
0	1431	3.03	0.0
0	1432	3.03	0.0
0	1433	3.02	0.0
0	1434	3.02	0.0
0	1435	2.99	0.0
0	1436	2.99	0.0
0	1437	2.98	0.0
0	1438	2.97	0.0
0	1439	2.95	2.34
0	1440	2.94	0.0
0	1441	2.93	0.0
0	1442	2.92	0.0
0	1443	2.92	0.0
0	1444	2.92	0.0
0	1445	2.91	0.46
0	1446	2.9	0.0
0	1447	2.89	2.48
0	1448	2.88	0.0
0	1449	2.88	1.88
0	1450	2.86	0.0
0	1451	2.86	0.0
0	1452	2.85	0.0
0	1453	2.84	0.0
0	1454	2.83	0.0
0	1455	2.83	0.0
0	1456	2.83	0.0
0	1457	2.82	0.0
0	1458	2.82	0.0
0	1459	2.81	0.0
0	1460	2.8	0.0
0	1461	2.78	0.0
0	1462	2.77	0.0
0	1463	2.76	0.0
0	1464	2.74	0.0
0	1465	2.74	0.0
0	1466	2.73	0.0
0	1467	2.72	0.0
0	1468	2.71	0.0
0	1469	2.71	0.0
0	1470	2.71	0.0
0	1471	2.71	0.0
0	1472	2.7	0.0
0	1473	2.7	1.33
0	1474	2.69	0.0
0	1475	2.67	0.0
0	1476	2.66	0.0
0	1477	2.65	0.0
0	1478	2.65	0.0
0	1479	2.64	0.0
0	1480	2.63	0.0
0	1481	2.63	0.0
0	1482	2.62	0.0
0	1483	2.59	0.0
0	1484	2.56	0.0
0	1485	2.55	0.0
0	1486	2.54	0.0
0	1487	2.54	0.0
0	1488	2.53	0.0
0	1489	2.53	0.0
0	1490	2.52	1.8
0	1491	2.51	0.0
0	1492	2.51	0.0
0	1493	2.5	1.97
0	1494	2.5	0.0
0	1495	2.49	0.0
0	1496	2.49	0.0
0	1497	2.49	0.0
0	1498	2.48	0.0
0	1499	2.48	0.0
0	1500	2.48	0.0
0	1501	2.45	0.0
0	1502	2.44	0.0
0	1503	2.43	0.4
0	1504	2.41	0.0
0	1505	2.41	0.0
0	1506	2.41	0.0
0	1507	2.41	0.11
0	1508	2.4	0.0
0	1509	2.4	0.0
0	1510	2.4	0.0
0	1511	2.39	0.0
0	1512	2.38	0.0
0	1513	2.38	0.0
0	1514	2.38	0.0
0	1515	2.37	0.0
0	1516	2.37	0.0
0	1517	2.37	0.0
0	1518	2.34	0.0
0	1519	2.34	0.0
0	1520	2.32	0.0
0	1521	2.3	0.0
0	1522	2.29	0.94
0	1523	2.28	0.0
0	1524	2.27	0.0
0	1525	2.27	2.17
0	1526	2.25	0.0
0	1527	2.24	0.0
0	1528	2.23	0.0
0	1529	2.23	0.76
0	1530	2.21	0.0
0	1531	2.21	0.0
0	1532	2.2	0.0
0	1533	2.18	0.21
0	1534	2.18	0.0
0	1535	2.18	0.0
0	1536	2.16	0.0
0	1537	2.15	0.0
0	1538	2.14	0.0
0	1539	2.14	0.0
0	1540	2.12	0.0
0	1541	2.11	0.0
0	1542	2.1	0.0
0	1543	2.1	0.0
0	1544	2.1	0.0
0	1545	2.1	0.0
0	1546	2.09	0.0
0	1547	2.09	0.0
0	1548	2.08	0.0
0	1549	2.07	0.0
0	1550	2.04	0.0
0	1551	2.03	0.0
0	1552	2.03	0.0
0	1553	2.01	0.0
0	1554	2.01	0.95
0	1555	2.0	0.0
0	1556	1.99	0.0
0	1557	1.98	0.0
0	1558	1.96	0.0
0	1559	1.95	0.0
0	1560	1.95	0.0
0	1561	1.94	0.0
0	1562	1.93	0.0
0	1563	1.93	0.0
0	1564	1.91	0.0
0	1565	1.91	0.0
0	1566	1.9	0.0
0	1567	1.89	0.0
0	1568	1.89	0.0
0	1569	1.88	0.0
0	1570	1.87	0.0
0	1571	1.84	0.0
0	1572	1.84	0.0
0	1573	1.84	0.0
0	1574	1.83	0.0
0	1575	1.83	0.71
0	1576	1.82	0.0
0	1577	1.82	0.69
0	1578	1.81	0.0
0	1579	1.81	0.0
0	1580	1.8	0.0
0	1581	1.79	0.0
0	1582	1.78	0.0
0	1583	1.76	0.0
0	1584	1.76	0.0
0	1585	1.75	0.0
0	1586	1.75	0.0
0	1587	1.74	0.0
0	1588	1.74	0.0
0	1589	1.73	0.85
0	1590	1.73	1.1
0	1591	1.72	0.0
0	1592	1.7	0.0
0	1593	1.7	0.0
0	1594	1.69	0.0
0	1595	1.68	0.0
0	1596	1.63	0.56
0	1597	1.6	0.0
0	1598	1.59	0.0
0	1599	1.58	1.41
0	1600	1.58	0.0
0	1601	1.55	0.0
0	1602	1.55	0.36
0	1603	1.53	0.0
0	1604	1.51	0.0
0	1605	1.51	0.12
0	1606	1.5	0.0
0	1607	1.49	0.0
0	1608	1.49	0.32
0	1609	1.47	0.0
0	1610	1.46	0.0
0	1611	1.45	0.0
0	1612	1.44	0.0
0	1613	1.43	0.0
0	1614	1.43	0.0
0	1615	1.42	0.0
0	1616	1.42	0.06
0	1617	1.41	0.0
0	1618	1.35	0.0
0	1619	1.35	0.0
0	1620	1.33	0.0
0	1621	1.33	0.0
0	1622	1.32	0.0
0	1623	1.32	0.14
0	1624	1.3	0.0
0	1625	1.28	0.0
0	1626	1.28	0.0
0	1627	1.28	0.0
0	1628	1.27	0.0
0	1629	1.27	0.0
0	1630	1.26	0.0
0	1631	1.23	0.0
0	1632	1.23	0.0
0	1633	1.2	0.0
0	1634	1.2	0.0
0	1635	1.2	0.0
0	1636	1.16	0.0
0	1637	1.12	0.0
0	1638	1.09	0.0
0	1639	1.09	0.0
0	1640	1.09	0.0
0	1641	1.06	0.0
0	1642	1.06	0.0
0	1643	1.05	0.0
0	1644	1.05	0.0
0	1645	1.04	0.0
0	1646	1.04	0.0
0	1647	1.03	0.43
0	1648	1.03	0.0
0	1649	1.0	0.0
0	1650	0.98	0.0
0	1651	0.98	0.0
0	1652	0.96	0.0
0	1653	0.94	0.0
0	1654	0.93	0.0
0	1655	0.92	0.0
0	1656	0.91	0.0
0	1657	0.9	0.0
0	1658	0.88	0.0
0	1659	0.88	0.0
0	1660	0.88	0.0
0	1661	0.87	0.0
0	1662	0.87	0.0
0	1663	0.84	0.0
0	1664	0.82	0.0
0	1665	0.82	0.0
0	1666	0.81	0.0
0	1667	0.8	0.0
0	1668	0.8	0.0
0	1669	0.79	0.0
0	1670	0.79	0.0
0	1671	0.78	0.0
0	1672	0.77	0.0
0	1673	0.77	0.0
0	1674	0.76	0.33
0	1675	0.76	0.0
0	1676	0.76	0.0
0	1677	0.75	0.0
0	1678	0.74	0.0
0	1679	0.73	0.0
0	1680	0.72	0.0
0	1681	0.69	0.0
0	1682	0.68	0.0
0	1683	0.66	0.0
0	1684	0.66	0.0
0	1685	0.65	0.0
0	1686	0.63	0.0
0	1687	0.63	0.0
0	1688	0.63	0.0
0	1689	0.6	0.0
0	1690	0.6	0.0
0	1691	0.58	0.0
0	1692	0.57	0.0
0	1693	0.57	0.19
0	1694	0.57	0.0
0	1695	0.57	0.0
0	1696	0.56	0.0
0	1697	0.56	0.0
0	1698	0.55	0.0
0	1699	0.54	0.0
0	1700	0.53	0.0
0	1701	0.51	0.0
0	1702	0.5	0.0
0	1703	0.5	0.0
0	1704	0.49	0.0
0	1705	0.49	0.0
0	1706	0.49	0.0
0	1707	0.48	0.0
0	1708	0.48	0.0
0	1709	0.47	0.0
0	1710	0.47	0.0
0	1711	0.47	0.0
0	1712	0.46	0.0
0	1713	0.46	0.0
0	1714	0.45	0.0
0	1715	0.45	0.0
0	1716	0.44	0.0
0	1717	0.44	0.0
0	1718	0.44	0.0
0	1719	0.42	0.0
0	1720	0.42	0.0
0	1721	0.42	0.0
0	1722	0.41	0.0
0	1723	0.41	0.0
0	1724	0.41	0.0
0	1725	0.4	0.3
0	1726	0.4	0.0
0	1727	0.39	0.0
0	1728	0.39	0.01
0	1729	0.37	0.0
0	1730	0.37	0.0
0	1731	0.36	0.0
0	1732	0.36	0.0
0	1733	0.35	0.0
0	1734	0.35	0.13
0	1735	0.35	0.0
0	1736	0.33	0.12
0	1737	0.31	0.0
0	1738	0.31	0.0
0	1739	0.3	0.0
0	1740	0.28	0.0
0	1741	0.27	0.0
0	1742	0.25	0.0
0	1743	0.24	0.22
0	1744	0.23	0.0
0	1745	0.23	0.0
0	1746	0.22	0.0
0	1747	0.22	0.0
0	1748	0.21	0.0
0	1749	0.19	0.0
0	1750	0.17	0.0
0	1751	0.16	0.0
0	1752	0.15	0.0
0	1753	0.15	0.0
0	1754	0.14	0.0
0	1755	0.14	0.0
0	1756	0.14	0.0
0	1757	0.13	0.0
0	1758	0.13	0.0
0	1759	0.13	0.0
0	1760	0.13	0.0
0	1761	0.12	0.0
0	1762	0.12	0.0
0	1763	0.11	0.0
0	1764	0.1	0.0
0	1765	0.1	0.0
0	1766	0.09	0.0
0	1767	0.06	0.0
0	1768	0.05	0.0
0	1769	0.03	0.0
0	1770	0.03	0.0
0	1771	0.03	0.0
0	1772	0.03	0.0
0	1773	0.02	0.0
0	1774	0.02	0.0
0	1775	0.01	0.0
