clade	species	ts	te
0	1153	7.52	2.47
0	1154	7.49	0.16
0	1155	7.49	0.0
0	1156	7.49	0.01
0	1157	7.49	0.0
0	1158	7.49	1.19
0	1159	7.45	0.0
0	1160	7.44	2.71
0	1161	7.42	0.0
0	1162	7.42	0.0
0	1163	7.42	0.0
0	1164	7.41	1.19
0	1165	7.41	0.77
0	1166	7.4	1.73
0	1167	7.4	0.0
0	1168	7.39	0.0
0	1169	7.38	0.0
0	1170	7.37	0.0
0	1171	7.33	0.0
0	1172	7.32	0.0
0	1173	7.31	0.0
0	1174	7.28	0.0
0	1175	7.27	0.97
0	1176	7.26	1.89
0	1177	7.26	4.11
0	1178	7.26	4.04
0	1179	7.25	6.13
0	1180	7.25	0.0
0	1181	7.24	0.0
0	1182	7.19	5.32
0	1183	7.18	0.0
0	1184	7.18	0.0
0	1185	7.17	4.22
0	1186	7.17	0.0
0	1187	7.17	0.0
0	1188	7.16	4.37
0	1189	7.15	0.0
0	1190	7.13	0.0
0	1191	7.1	0.0
0	1192	7.09	0.0
0	1193	7.08	0.0
0	1194	7.06	4.97
0	1195	7.05	0.0
0	1196	7.01	0.0
0	1197	6.98	0.0
0	1198	6.98	2.97
0	1199	6.98	6.6
0	1200	6.97	0.0
0	1201	6.97	0.0
0	1202	6.97	1.72
0	1203	6.97	0.0
0	1204	6.96	3.45
0	1205	6.94	0.0
0	1206	6.93	0.0
0	1207	6.91	0.0
0	1208	6.91	0.0
0	1209	6.89	4.15
0	1210	6.88	0.0
0	1211	6.87	6.24
0	1212	6.86	0.0
0	1213	6.84	0.0
0	1214	6.83	0.0
0	1215	6.82	5.64
0	1216	6.81	0.0
0	1217	6.79	4.87
0	1218	6.76	0.0
0	1219	6.76	0.0
0	1220	6.72	6.07
0	1221	6.71	0.0
0	1222	6.7	2.96
0	1223	6.69	0.0
0	1224	6.68	5.43
0	1225	6.68	0.63
0	1226	6.68	0.0
0	1227	6.67	2.22
0	1228	6.67	0.0
0	1229	6.67	1.66
0	1230	6.64	5.15
0	1231	6.64	3.21
0	1232	6.63	4.94
0	1233	6.62	0.0
0	1234	6.6	2.36
0	1235	6.58	4.38
0	1236	6.58	0.0
0	1237	6.57	2.26
0	1238	6.56	0.0
0	1239	6.56	0.0
0	1240	6.55	6.04
0	1241	6.54	4.98
0	1242	6.51	0.0
0	1243	6.51	0.0
0	1244	6.51	5.65
0	1245	6.51	2.39
0	1246	6.47	5.65
0	1247	6.47	0.1
0	1248	6.41	0.0
0	1249	6.4	2.76
0	1250	6.37	1.28
0	1251	6.33	6.05
0	1252	6.32	3.68
0	1253	6.29	0.0
0	1254	6.28	0.0
0	1255	6.27	5.35
0	1256	6.26	0.0
0	1257	6.26	0.0
0	1258	6.26	0.0
0	1259	6.25	0.0
0	1260	6.23	0.0
0	1261	6.22	0.96
0	1262	6.19	0.0
0	1263	6.19	0.0
0	1264	6.15	0.0
0	1265	6.14	3.69
0	1266	6.13	0.8
0	1267	6.12	0.0
0	1268	6.12	0.0
0	1269	6.12	0.0
0	1270	6.11	0.0
0	1271	6.09	5.31
0	1272	6.08	0.39
0	1273	6.07	0.0
0	1274	6.06	2.66
0	1275	6.04	3.24
0	1276	6.04	3.85
0	1277	6.02	5.59
0	1278	6.0	0.0
0	1279	6.0	0.0
0	1280	5.98	0.0
0	1281	5.97	0.0
0	1282	5.96	0.0
0	1283	5.95	1.08
0	1284	5.93	0.0
0	1285	5.92	1.68
0	1286	5.9	5.8
0	1287	5.89	5.1
0	1288	5.89	5.69
0	1289	5.88	4.09
0	1290	5.87	0.0
0	1291	5.86	4.26
0	1292	5.82	0.0
0	1293	5.79	3.34
0	1294	5.79	5.15
0	1295	5.78	2.42
0	1296	5.77	0.0
0	1297	5.77	4.55
0	1298	5.76	0.0
0	1299	5.76	0.86
0	1300	5.75	0.0
0	1301	5.72	0.0
0	1302	5.72	0.0
0	1303	5.71	0.0
0	1304	5.71	0.0
0	1305	5.67	0.0
0	1306	5.65	3.58
0	1307	5.65	0.0
0	1308	5.64	3.49
0	1309	5.62	0.0
0	1310	5.62	0.0
0	1311	5.62	0.0
0	1312	5.61	0.9
0	1313	5.6	0.97
0	1314	5.59	3.46
0	1315	5.57	5.34
0	1316	5.56	0.0
0	1317	5.54	5.16
0	1318	5.53	0.0
0	1319	5.53	0.0
0	1320	5.52	0.0
0	1321	5.49	0.0
0	1322	5.48	0.79
0	1323	5.48	4.36
0	1324	5.47	0.0
0	1325	5.46	0.91
0	1326	5.44	0.0
0	1327	5.44	0.0
0	1328	5.43	0.0
0	1329	5.43	0.0
0	1330	5.43	0.0
0	1331	5.43	2.55
0	1332	5.41	0.0
0	1333	5.4	0.0
0	1334	5.39	0.0
0	1335	5.39	0.0
0	1336	5.38	0.0
0	1337	5.37	1.04
0	1338	5.36	4.49
0	1339	5.35	0.0
0	1340	5.35	0.0
0	1341	5.34	4.38
0	1342	5.33	4.27
0	1343	5.33	0.0
0	1344	5.31	0.0
0	1345	5.29	0.0
0	1346	5.26	4.92
0	1347	5.24	0.0
0	1348	5.24	0.0
0	1349	5.21	3.9
0	1350	5.21	0.0
0	1351	5.2	2.76
0	1352	5.19	0.0
0	1353	5.17	3.05
0	1354	5.15	3.14
0	1355	5.11	0.0
0	1356	5.1	4.64
0	1357	5.1	0.0
0	1358	5.09	0.0
0	1359	5.09	0.0
0	1360	5.08	0.0
0	1361	5.07	0.0
0	1362	5.06	0.0
0	1363	5.06	0.0
0	1364	5.05	0.0
0	1365	5.03	0.0
0	1366	5.01	0.02
0	1367	5.0	1.86
0	1368	4.98	3.54
0	1369	4.98	3.6
0	1370	4.97	0.0
0	1371	4.96	3.5
0	1372	4.96	0.0
0	1373	4.94	4.46
0	1374	4.93	0.0
0	1375	4.93	0.0
0	1376	4.9	0.0
0	1377	4.89	0.0
0	1378	4.89	0.0
0	1379	4.88	0.0
0	1380	4.88	0.0
0	1381	4.87	3.25
0	1382	4.87	0.37
0	1383	4.86	0.0
0	1384	4.85	1.97
0	1385	4.84	3.69
0	1386	4.84	0.0
0	1387	4.83	0.0
0	1388	4.8	0.0
0	1389	4.8	0.0
0	1390	4.79	0.0
0	1391	4.78	0.0
0	1392	4.78	3.26
0	1393	4.78	0.0
0	1394	4.77	0.84
0	1395	4.77	2.35
0	1396	4.77	3.41
0	1397	4.76	0.0
0	1398	4.75	3.1
0	1399	4.73	0.0
0	1400	4.71	0.0
0	1401	4.71	0.0
0	1402	4.69	0.0
0	1403	4.68	0.0
0	1404	4.67	0.0
0	1405	4.66	0.0
0	1406	4.66	0.0
0	1407	4.66	0.0
0	1408	4.62	0.0
0	1409	4.62	4.56
0	1410	4.62	0.0
0	1411	4.62	4.33
0	1412	4.62	0.0
0	1413	4.6	0.0
0	1414	4.6	0.0
0	1415	4.59	1.72
0	1416	4.57	1.32
0	1417	4.54	0.0
0	1418	4.54	0.0
0	1419	4.51	0.0
0	1420	4.51	0.0
0	1421	4.5	1.24
0	1422	4.46	0.0
0	1423	4.44	2.69
0	1424	4.44	0.0
0	1425	4.43	0.0
0	1426	4.42	0.53
0	1427	4.41	3.85
0	1428	4.4	0.0
0	1429	4.39	3.04
0	1430	4.39	0.0
0	1431	4.39	4.09
0	1432	4.38	1.73
0	1433	4.37	0.0
0	1434	4.35	0.0
0	1435	4.35	0.0
0	1436	4.35	3.15
0	1437	4.34	0.0
0	1438	4.34	0.0
0	1439	4.33	0.0
0	1440	4.32	1.91
0	1441	4.32	0.0
0	1442	4.3	0.0
0	1443	4.29	0.82
0	1444	4.29	1.63
0	1445	4.27	0.0
0	1446	4.26	0.0
0	1447	4.26	0.0
0	1448	4.26	0.0
0	1449	4.25	4.22
0	1450	4.24	0.86
0	1451	4.23	0.0
0	1452	4.22	2.71
0	1453	4.18	0.0
0	1454	4.17	1.7
0	1455	4.17	2.1
0	1456	4.16	0.0
0	1457	4.16	1.49
0	1458	4.13	1.3
0	1459	4.13	0.0
0	1460	4.12	0.0
0	1461	4.1	2.01
0	1462	4.07	3.4
0	1463	4.06	0.0
0	1464	4.04	0.0
0	1465	4.03	0.0
0	1466	4.02	1.48
0	1467	4.01	1.45
0	1468	4.01	3.8
0	1469	4.0	3.45
0	1470	3.97	0.0
0	1471	3.96	0.0
0	1472	3.95	0.0
0	1473	3.95	2.47
0	1474	3.94	0.0
0	1475	3.93	0.0
0	1476	3.91	0.0
0	1477	3.91	1.29
0	1478	3.91	0.0
0	1479	3.91	1.33
0	1480	3.89	1.08
0	1481	3.87	0.0
0	1482	3.87	2.32
0	1483	3.86	2.02
0	1484	3.85	0.58
0	1485	3.84	0.0
0	1486	3.83	0.0
0	1487	3.83	0.0
0	1488	3.82	0.78
0	1489	3.81	0.0
0	1490	3.81	0.0
0	1491	3.77	0.5
0	1492	3.77	0.0
0	1493	3.76	0.0
0	1494	3.69	0.0
0	1495	3.69	0.0
0	1496	3.68	0.0
0	1497	3.67	0.24
0	1498	3.67	3.42
0	1499	3.66	0.0
0	1500	3.65	0.0
0	1501	3.65	0.0
0	1502	3.65	0.0
0	1503	3.65	0.0
0	1504	3.65	0.0
0	1505	3.64	0.0
0	1506	3.63	0.0
0	1507	3.62	0.0
0	1508	3.59	0.1
0	1509	3.58	0.0
0	1510	3.57	0.0
0	1511	3.57	0.0
0	1512	3.57	0.0
0	1513	3.57	2.68
0	1514	3.57	0.0
0	1515	3.57	0.0
0	1516	3.57	0.0
0	1517	3.56	0.0
0	1518	3.55	0.0
0	1519	3.55	1.16
0	1520	3.53	3.0
0	1521	3.52	0.0
0	1522	3.52	2.81
0	1523	3.49	0.0
0	1524	3.49	1.77
0	1525	3.48	0.0
0	1526	3.48	0.0
0	1527	3.48	0.0
0	1528	3.48	0.0
0	1529	3.47	0.0
0	1530	3.42	2.18
0	1531	3.42	3.28
0	1532	3.42	0.0
0	1533	3.41	0.0
0	1534	3.4	0.0
0	1535	3.4	0.0
0	1536	3.36	1.86
0	1537	3.35	0.0
0	1538	3.35	0.0
0	1539	3.34	3.1
0	1540	3.34	0.0
0	1541	3.32	0.0
0	1542	3.3	2.75
0	1543	3.29	2.83
0	1544	3.28	0.0
0	1545	3.28	0.27
0	1546	3.26	0.0
0	1547	3.26	0.38
0	1548	3.25	0.0
0	1549	3.25	0.38
0	1550	3.24	0.0
0	1551	3.24	1.34
0	1552	3.23	2.35
0	1553	3.23	0.0
0	1554	3.22	1.73
0	1555	3.21	2.1
0	1556	3.19	0.0
0	1557	3.17	0.0
0	1558	3.17	2.85
0	1559	3.17	0.0
0	1560	3.16	1.97
0	1561	3.14	0.0
0	1562	3.13	0.0
0	1563	3.11	0.0
0	1564	3.1	0.0
0	1565	3.08	0.0
0	1566	3.06	0.0
0	1567	3.06	0.0
0	1568	3.05	1.15
0	1569	3.04	0.0
0	1570	3.04	0.0
0	1571	3.02	2.54
0	1572	3.02	0.0
0	1573	2.99	0.0
0	1574	2.98	0.0
0	1575	2.97	0.0
0	1576	2.96	0.0
0	1577	2.95	0.0
0	1578	2.94	0.0
0	1579	2.92	0.0
0	1580	2.9	0.0
0	1581	2.89	0.0
0	1582	2.89	2.18
0	1583	2.88	0.0
0	1584	2.87	0.0
0	1585	2.86	0.0
0	1586	2.83	0.0
0	1587	2.83	0.0
0	1588	2.83	0.0
0	1589	2.82	0.0
0	1590	2.81	0.0
0	1591	2.81	0.0
0	1592	2.81	0.0
0	1593	2.8	0.0
0	1594	2.8	0.0
0	1595	2.8	0.0
0	1596	2.8	0.75
0	1597	2.77	0.0
0	1598	2.77	0.98
0	1599	2.77	0.0
0	1600	2.77	1.11
0	1601	2.75	0.0
0	1602	2.75	0.79
0	1603	2.75	0.0
0	1604	2.73	0.0
0	1605	2.73	2.48
0	1606	2.73	0.0
0	1607	2.73	0.0
0	1608	2.72	0.0
0	1609	2.71	0.0
0	1610	2.71	0.0
0	1611	2.7	0.0
0	1612	2.69	0.69
0	1613	2.69	0.0
0	1614	2.69	0.0
0	1615	2.69	0.0
0	1616	2.67	0.0
0	1617	2.67	0.0
0	1618	2.67	0.0
0	1619	2.67	2.66
0	1620	2.65	0.0
0	1621	2.62	1.91
0	1622	2.62	0.0
0	1623	2.61	0.0
0	1624	2.6	0.0
0	1625	2.6	0.0
0	1626	2.59	0.0
0	1627	2.57	0.0
0	1628	2.55	1.93
0	1629	2.55	0.54
0	1630	2.55	0.0
0	1631	2.53	1.98
0	1632	2.52	0.0
0	1633	2.5	0.0
0	1634	2.5	0.0
0	1635	2.5	0.0
0	1636	2.48	1.02
0	1637	2.48	0.0
0	1638	2.48	1.43
0	1639	2.47	0.0
0	1640	2.46	0.0
0	1641	2.46	0.0
0	1642	2.45	0.0
0	1643	2.41	0.0
0	1644	2.4	0.0
0	1645	2.38	1.53
0	1646	2.38	0.0
0	1647	2.37	0.0
0	1648	2.36	0.0
0	1649	2.36	1.87
0	1650	2.35	0.0
0	1651	2.35	0.0
0	1652	2.33	0.0
0	1653	2.32	0.0
0	1654	2.32	2.29
0	1655	2.3	0.0
0	1656	2.27	0.0
0	1657	2.27	0.0
0	1658	2.27	0.0
0	1659	2.26	0.0
0	1660	2.25	0.0
0	1661	2.23	0.0
0	1662	2.22	0.0
0	1663	2.22	1.65
0	1664	2.22	0.0
0	1665	2.21	0.0
0	1666	2.2	0.0
0	1667	2.2	0.0
0	1668	2.18	0.0
0	1669	2.18	0.0
0	1670	2.16	0.0
0	1671	2.15	0.0
0	1672	2.15	0.0
0	1673	2.15	0.0
0	1674	2.11	0.18
0	1675	2.11	0.0
0	1676	2.11	0.0
0	1677	2.1	0.0
0	1678	2.08	0.0
0	1679	2.08	0.0
0	1680	2.08	0.0
0	1681	2.08	0.0
0	1682	2.07	1.16
0	1683	2.06	0.0
0	1684	2.05	0.0
0	1685	2.05	0.0
0	1686	2.04	0.0
0	1687	2.03	1.61
0	1688	2.01	0.0
0	1689	2.01	0.94
0	1690	2.01	0.0
0	1691	2.0	0.0
0	1692	2.0	0.0
0	1693	1.99	0.0
0	1694	1.99	0.0
0	1695	1.98	0.0
0	1696	1.96	0.0
0	1697	1.96	0.0
0	1698	1.96	0.0
0	1699	1.96	0.0
0	1700	1.96	1.4
0	1701	1.95	0.0
0	1702	1.94	1.24
0	1703	1.94	1.0
0	1704	1.92	1.44
0	1705	1.9	0.0
0	1706	1.9	0.0
0	1707	1.89	1.73
0	1708	1.88	0.0
0	1709	1.85	0.0
0	1710	1.84	0.0
0	1711	1.81	0.0
0	1712	1.81	0.0
0	1713	1.79	0.0
0	1714	1.79	0.0
0	1715	1.79	1.53
0	1716	1.79	1.53
0	1717	1.78	0.0
0	1718	1.78	0.0
0	1719	1.78	0.0
0	1720	1.76	0.0
0	1721	1.75	0.0
0	1722	1.75	0.0
0	1723	1.75	0.0
0	1724	1.74	0.11
0	1725	1.72	0.0
0	1726	1.72	0.0
0	1727	1.71	0.23
0	1728	1.71	0.64
0	1729	1.7	0.0
0	1730	1.69	0.0
0	1731	1.68	0.0
0	1732	1.67	0.0
0	1733	1.66	0.0
0	1734	1.65	0.0
0	1735	1.64	0.0
0	1736	1.63	0.0
0	1737	1.63	0.0
0	1738	1.62	0.0
0	1739	1.61	0.0
0	1740	1.59	0.0
0	1741	1.59	0.0
0	1742	1.58	0.0
0	1743	1.57	0.0
0	1744	1.57	0.0
0	1745	1.54	0.21
0	1746	1.49	0.0
0	1747	1.48	0.0
0	1748	1.47	0.23
0	1749	1.47	0.0
0	1750	1.46	0.0
0	1751	1.45	0.0
0	1752	1.45	1.1
0	1753	1.44	0.38
0	1754	1.44	0.0
0	1755	1.44	0.0
0	1756	1.43	0.0
0	1757	1.43	0.0
0	1758	1.42	0.0
0	1759	1.41	0.0
0	1760	1.41	0.0
0	1761	1.41	0.0
0	1762	1.4	0.0
0	1763	1.4	0.0
0	1764	1.39	0.0
0	1765	1.39	0.0
0	1766	1.38	0.0
0	1767	1.38	0.0
0	1768	1.38	0.09
0	1769	1.38	0.0
0	1770	1.36	0.47
0	1771	1.36	0.0
0	1772	1.36	0.0
0	1773	1.33	0.0
0	1774	1.3	0.0
0	1775	1.3	0.0
0	1776	1.29	0.0
0	1777	1.29	0.0
0	1778	1.28	0.0
0	1779	1.25	0.0
0	1780	1.22	0.0
0	1781	1.19	0.0
0	1782	1.18	0.0
0	1783	1.17	0.32
0	1784	1.16	0.0
0	1785	1.16	0.11
0	1786	1.14	0.0
0	1787	1.14	0.0
0	1788	1.13	0.0
0	1789	1.12	0.67
0	1790	1.12	0.0
0	1791	1.11	0.0
0	1792	1.09	0.0
0	1793	1.08	0.0
0	1794	1.08	0.0
0	1795	1.08	0.0
0	1796	1.07	0.0
0	1797	1.07	0.43
0	1798	1.05	0.0
0	1799	1.04	0.0
0	1800	1.04	0.73
0	1801	1.04	0.0
0	1802	1.04	0.0
0	1803	1.04	0.0
0	1804	1.03	0.0
0	1805	1.01	0.0
0	1806	1.0	0.0
0	1807	0.99	0.0
0	1808	0.98	0.0
0	1809	0.97	0.0
0	1810	0.96	0.0
0	1811	0.94	0.0
0	1812	0.94	0.0
0	1813	0.93	0.0
0	1814	0.93	0.0
0	1815	0.93	0.0
0	1816	0.93	0.0
0	1817	0.93	0.0
0	1818	0.92	0.0
0	1819	0.92	0.0
0	1820	0.91	0.0
0	1821	0.91	0.0
0	1822	0.89	0.0
0	1823	0.87	0.17
0	1824	0.86	0.0
0	1825	0.84	0.0
0	1826	0.83	0.0
0	1827	0.82	0.0
0	1828	0.81	0.0
0	1829	0.81	0.0
0	1830	0.81	0.0
0	1831	0.79	0.0
0	1832	0.76	0.0
0	1833	0.76	0.0
0	1834	0.75	0.0
0	1835	0.7	0.0
0	1836	0.7	0.0
0	1837	0.69	0.0
0	1838	0.67	0.0
0	1839	0.67	0.0
0	1840	0.67	0.0
0	1841	0.66	0.0
0	1842	0.64	0.0
0	1843	0.64	0.0
0	1844	0.64	0.0
0	1845	0.63	0.0
0	1846	0.61	0.0
0	1847	0.61	0.0
0	1848	0.61	0.0
0	1849	0.6	0.0
0	1850	0.6	0.0
0	1851	0.59	0.0
0	1852	0.57	0.0
0	1853	0.57	0.0
0	1854	0.57	0.0
0	1855	0.56	0.0
0	1856	0.56	0.0
0	1857	0.55	0.0
0	1858	0.54	0.0
0	1859	0.52	0.0
0	1860	0.52	0.0
0	1861	0.51	0.0
0	1862	0.5	0.16
0	1863	0.5	0.0
0	1864	0.5	0.0
0	1865	0.49	0.0
0	1866	0.49	0.0
0	1867	0.49	0.0
0	1868	0.48	0.0
0	1869	0.47	0.0
0	1870	0.47	0.0
0	1871	0.47	0.0
0	1872	0.47	0.0
0	1873	0.45	0.0
0	1874	0.44	0.0
0	1875	0.44	0.0
0	1876	0.44	0.0
0	1877	0.44	0.0
0	1878	0.44	0.0
0	1879	0.42	0.0
0	1880	0.41	0.0
0	1881	0.4	0.0
0	1882	0.4	0.0
0	1883	0.39	0.0
0	1884	0.39	0.0
0	1885	0.38	0.0
0	1886	0.38	0.0
0	1887	0.38	0.0
0	1888	0.36	0.0
0	1889	0.35	0.0
0	1890	0.33	0.0
0	1891	0.33	0.0
0	1892	0.31	0.0
0	1893	0.31	0.29
0	1894	0.31	0.0
0	1895	0.3	0.0
0	1896	0.3	0.0
0	1897	0.29	0.0
0	1898	0.29	0.0
0	1899	0.27	0.0
0	1900	0.26	0.0
0	1901	0.25	0.0
0	1902	0.25	0.0
0	1903	0.24	0.0
0	1904	0.23	0.0
0	1905	0.21	0.0
0	1906	0.21	0.0
0	1907	0.2	0.0
0	1908	0.2	0.0
0	1909	0.2	0.0
0	1910	0.17	0.0
0	1911	0.16	0.0
0	1912	0.16	0.0
0	1913	0.14	0.0
0	1914	0.14	0.0
0	1915	0.14	0.0
0	1916	0.14	0.0
0	1917	0.11	0.0
0	1918	0.11	0.0
0	1919	0.1	0.0
0	1920	0.1	0.0
0	1921	0.1	0.0
0	1922	0.09	0.0
0	1923	0.08	0.0
0	1924	0.08	0.0
0	1925	0.08	0.0
0	1926	0.07	0.0
0	1927	0.07	0.0
0	1928	0.05	0.0
0	1929	0.05	0.0
0	1930	0.05	0.0
0	1931	0.04	0.0
0	1932	0.04	0.0
0	1933	0.03	0.0
0	1934	0.02	0.0
