clade	species	ts	te
0	1153	3.84	1.62
0	1154	3.84	0.0
0	1155	3.84	0.0
0	1156	3.83	0.0
0	1157	3.82	2.98
0	1158	3.78	1.76
0	1159	3.78	0.0
0	1160	3.78	0.0
0	1161	3.75	0.0
0	1162	3.72	0.0
0	1163	3.7	0.0
0	1164	3.69	0.0
0	1165	3.69	0.0
0	1166	3.69	0.0
0	1167	3.69	0.0
0	1168	3.63	0.0
0	1169	3.62	1.12
0	1170	3.6	0.0
0	1171	3.59	0.96
0	1172	3.59	1.08
0	1173	3.59	0.0
0	1174	3.58	0.0
0	1175	3.53	3.17
0	1176	3.52	2.74
0	1177	3.52	0.0
0	1178	3.52	0.0
0	1179	3.5	0.63
0	1180	3.44	0.0
0	1181	3.44	1.78
0	1182	3.43	0.03
0	1183	3.43	2.13
0	1184	3.41	1.59
0	1185	3.39	0.0
0	1186	3.39	0.0
0	1187	3.34	0.0
0	1188	3.34	0.0
0	1189	3.33	0.0
0	1190	3.32	0.0
0	1191	3.32	0.0
0	1192	3.32	0.0
0	1193	3.31	1.93
0	1194	3.3	0.22
0	1195	3.28	0.0
0	1196	3.28	0.0
0	1197	3.26	0.0
0	1198	3.26	0.0
0	1199	3.26	0.0
0	1200	3.25	0.0
0	1201	3.25	0.0
0	1202	3.23	0.0
0	1203	3.23	0.0
0	1204	3.23	0.0
0	1205	3.22	0.0
0	1206	3.21	2.54
0	1207	3.2	0.0
0	1208	3.19	0.0
0	1209	3.18	0.18
0	1210	3.18	0.0
0	1211	3.18	0.0
0	1212	3.15	0.0
0	1213	3.14	0.0
0	1214	3.14	0.0
0	1215	3.14	0.0
0	1216	3.13	0.0
0	1217	3.13	0.0
0	1218	3.13	1.94
0	1219	3.11	1.49
0	1220	3.11	0.0
0	1221	3.1	0.0
0	1222	3.09	0.0
0	1223	3.07	2.36
0	1224	3.06	0.0
0	1225	3.06	0.0
0	1226	3.06	0.0
0	1227	3.05	0.0
0	1228	3.04	0.0
0	1229	3.03	0.0
0	1230	3.02	0.94
0	1231	2.98	0.0
0	1232	2.97	1.52
0	1233	2.96	0.0
0	1234	2.95	0.0
0	1235	2.95	0.0
0	1236	2.95	0.0
0	1237	2.95	0.0
0	1238	2.94	0.0
0	1239	2.93	0.0
0	1240	2.93	0.0
0	1241	2.92	0.0
0	1242	2.92	0.42
0	1243	2.91	0.0
0	1244	2.89	0.0
0	1245	2.89	0.0
0	1246	2.88	1.03
0	1247	2.88	0.0
0	1248	2.87	0.0
0	1249	2.86	0.0
0	1250	2.86	2.79
0	1251	2.85	0.0
0	1252	2.84	0.0
0	1253	2.81	1.35
0	1254	2.81	0.0
0	1255	2.81	0.0
0	1256	2.81	0.0
0	1257	2.79	0.0
0	1258	2.79	0.0
0	1259	2.79	0.0
0	1260	2.77	0.0
0	1261	2.75	0.0
0	1262	2.74	1.24
0	1263	2.73	2.02
0	1264	2.71	0.14
0	1265	2.7	0.0
0	1266	2.7	0.0
0	1267	2.67	1.31
0	1268	2.66	0.0
0	1269	2.64	0.0
0	1270	2.63	0.0
0	1271	2.62	0.0
0	1272	2.62	0.0
0	1273	2.61	0.0
0	1274	2.59	0.0
0	1275	2.59	1.0
0	1276	2.57	0.0
0	1277	2.56	0.0
0	1278	2.56	0.0
0	1279	2.55	0.0
0	1280	2.55	0.17
0	1281	2.53	0.0
0	1282	2.53	0.0
0	1283	2.52	0.0
0	1284	2.52	0.0
0	1285	2.51	0.0
0	1286	2.51	0.0
0	1287	2.51	0.0
0	1288	2.48	0.0
0	1289	2.48	0.0
0	1290	2.47	0.0
0	1291	2.47	0.0
0	1292	2.47	0.0
0	1293	2.44	0.0
0	1294	2.44	0.0
0	1295	2.43	0.16
0	1296	2.42	0.0
0	1297	2.42	0.39
0	1298	2.42	0.0
0	1299	2.41	0.0
0	1300	2.41	0.0
0	1301	2.4	0.0
0	1302	2.4	0.0
0	1303	2.39	0.02
0	1304	2.38	0.0
0	1305	2.35	2.11
0	1306	2.31	0.0
0	1307	2.3	0.0
0	1308	2.3	0.0
0	1309	2.3	0.0
0	1310	2.29	0.0
0	1311	2.29	0.0
0	1312	2.29	0.21
0	1313	2.29	0.0
0	1314	2.29	0.0
0	1315	2.26	0.0
0	1316	2.24	0.0
0	1317	2.22	0.0
0	1318	2.2	0.0
0	1319	2.19	0.0
0	1320	2.18	0.0
0	1321	2.17	0.0
0	1322	2.16	1.72
0	1323	2.13	0.0
0	1324	2.12	0.0
0	1325	2.12	0.71
0	1326	2.12	0.0
0	1327	2.12	0.0
0	1328	2.11	0.0
0	1329	2.09	0.0
0	1330	2.09	0.0
0	1331	2.08	0.78
0	1332	2.08	0.0
0	1333	2.08	0.0
0	1334	2.07	0.0
0	1335	2.07	0.0
0	1336	2.03	0.0
0	1337	2.03	0.0
0	1338	2.03	0.0
0	1339	2.01	0.0
0	1340	1.98	0.0
0	1341	1.98	0.0
0	1342	1.97	1.71
0	1343	1.96	0.0
0	1344	1.96	0.0
0	1345	1.95	0.0
0	1346	1.95	0.0
0	1347	1.93	0.0
0	1348	1.93	0.0
0	1349	1.93	0.0
0	1350	1.93	0.0
0	1351	1.9	0.0
0	1352	1.89	1.77
0	1353	1.89	0.0
0	1354	1.89	0.0
0	1355	1.88	0.0
0	1356	1.88	0.0
0	1357	1.88	0.0
0	1358	1.87	0.0
0	1359	1.85	0.0
0	1360	1.83	0.18
0	1361	1.83	0.0
0	1362	1.82	0.0
0	1363	1.81	0.0
0	1364	1.8	0.0
0	1365	1.77	0.0
0	1366	1.77	0.0
0	1367	1.77	0.42
0	1368	1.76	0.6
0	1369	1.76	0.0
0	1370	1.74	0.0
0	1371	1.74	0.0
0	1372	1.73	0.0
0	1373	1.73	0.0
0	1374	1.73	0.0
0	1375	1.72	0.0
0	1376	1.71	0.82
0	1377	1.7	0.0
0	1378	1.69	1.16
0	1379	1.67	0.0
0	1380	1.67	0.0
0	1381	1.65	0.0
0	1382	1.63	0.42
0	1383	1.63	0.0
0	1384	1.62	0.0
0	1385	1.62	0.0
0	1386	1.61	0.0
0	1387	1.6	0.0
0	1388	1.6	0.0
0	1389	1.6	0.0
0	1390	1.58	0.19
0	1391	1.58	0.37
0	1392	1.57	0.0
0	1393	1.55	0.0
0	1394	1.53	0.0
0	1395	1.53	0.0
0	1396	1.49	0.0
0	1397	1.49	1.36
0	1398	1.48	0.0
0	1399	1.45	0.06
0	1400	1.45	0.0
0	1401	1.42	1.28
0	1402	1.42	0.0
0	1403	1.41	0.0
0	1404	1.41	0.0
0	1405	1.4	0.0
0	1406	1.39	0.0
0	1407	1.38	0.0
0	1408	1.35	0.0
0	1409	1.35	0.0
0	1410	1.34	0.0
0	1411	1.34	0.33
0	1412	1.34	0.0
0	1413	1.33	0.0
0	1414	1.31	0.0
0	1415	1.31	0.0
0	1416	1.3	0.0
0	1417	1.28	0.0
0	1418	1.28	0.33
0	1419	1.27	0.0
0	1420	1.27	0.0
0	1421	1.26	0.0
0	1422	1.26	1.15
0	1423	1.26	0.0
0	1424	1.24	0.0
0	1425	1.23	0.0
0	1426	1.21	0.0
0	1427	1.21	0.0
0	1428	1.2	0.0
0	1429	1.19	0.0
0	1430	1.18	0.28
0	1431	1.17	0.0
0	1432	1.14	0.0
0	1433	1.14	0.0
0	1434	1.13	0.0
0	1435	1.13	0.0
0	1436	1.09	0.0
0	1437	1.07	0.0
0	1438	1.05	0.0
0	1439	1.05	0.0
0	1440	1.02	0.0
0	1441	1.02	0.0
0	1442	1.02	0.0
0	1443	1.01	0.0
0	1444	1.0	0.0
0	1445	0.96	0.18
0	1446	0.94	0.0
0	1447	0.92	0.0
0	1448	0.91	0.0
0	1449	0.91	0.31
0	1450	0.89	0.0
0	1451	0.89	0.0
0	1452	0.85	0.0
0	1453	0.85	0.0
0	1454	0.85	0.0
0	1455	0.83	0.0
0	1456	0.83	0.0
0	1457	0.81	0.0
0	1458	0.81	0.0
0	1459	0.8	0.0
0	1460	0.78	0.0
0	1461	0.77	0.0
0	1462	0.77	0.0
0	1463	0.76	0.0
0	1464	0.75	0.0
0	1465	0.74	0.0
0	1466	0.74	0.0
0	1467	0.73	0.0
0	1468	0.72	0.0
0	1469	0.71	0.0
0	1470	0.71	0.0
0	1471	0.71	0.0
0	1472	0.7	0.0
0	1473	0.7	0.0
0	1474	0.7	0.0
0	1475	0.69	0.0
0	1476	0.68	0.0
0	1477	0.67	0.0
0	1478	0.67	0.0
0	1479	0.65	0.0
0	1480	0.64	0.0
0	1481	0.64	0.0
0	1482	0.62	0.0
0	1483	0.61	0.0
0	1484	0.58	0.0
0	1485	0.58	0.0
0	1486	0.57	0.0
0	1487	0.56	0.0
0	1488	0.56	0.0
0	1489	0.56	0.0
0	1490	0.55	0.0
0	1491	0.55	0.0
0	1492	0.53	0.0
0	1493	0.5	0.0
0	1494	0.49	0.0
0	1495	0.48	0.0
0	1496	0.48	0.0
0	1497	0.47	0.0
0	1498	0.47	0.0
0	1499	0.46	0.0
0	1500	0.45	0.0
0	1501	0.44	0.0
0	1502	0.44	0.0
0	1503	0.42	0.0
0	1504	0.42	0.0
0	1505	0.4	0.0
0	1506	0.4	0.0
0	1507	0.39	0.0
0	1508	0.37	0.0
0	1509	0.36	0.0
0	1510	0.36	0.0
0	1511	0.34	0.0
0	1512	0.34	0.0
0	1513	0.33	0.0
0	1514	0.31	0.0
0	1515	0.3	0.0
0	1516	0.28	0.0
0	1517	0.27	0.0
0	1518	0.27	0.0
0	1519	0.27	0.0
0	1520	0.26	0.0
0	1521	0.26	0.0
0	1522	0.25	0.0
0	1523	0.24	0.0
0	1524	0.24	0.0
0	1525	0.23	0.0
0	1526	0.21	0.0
0	1527	0.2	0.0
0	1528	0.19	0.0
0	1529	0.18	0.0
0	1530	0.18	0.0
0	1531	0.17	0.0
0	1532	0.16	0.0
0	1533	0.16	0.0
0	1534	0.13	0.0
0	1535	0.12	0.0
0	1536	0.11	0.0
0	1537	0.1	0.0
0	1538	0.08	0.0
0	1539	0.06	0.0
0	1540	0.04	0.0
0	1541	0.04	0.0
0	1542	0.03	0.0
0	1543	0.01	0.0
0	1544	0.01	0.0
