clade	species	ts	te
0	1153	5.94	2.82
0	1154	5.94	4.46
0	1155	5.93	2.12
0	1156	5.91	0.0
0	1157	5.89	1.56
0	1158	5.89	0.0
0	1159	5.87	2.3
0	1160	5.85	4.84
0	1161	5.85	1.48
0	1162	5.85	4.58
0	1163	5.83	0.0
0	1164	5.82	3.85
0	1165	5.81	0.0
0	1166	5.81	5.26
0	1167	5.79	0.0
0	1168	5.79	1.11
0	1169	5.77	0.0
0	1170	5.76	5.21
0	1171	5.74	4.03
0	1172	5.74	0.0
0	1173	5.73	0.0
0	1174	5.73	0.0
0	1175	5.7	0.0
0	1176	5.67	0.0
0	1177	5.63	0.0
0	1178	5.63	0.0
0	1179	5.62	0.0
0	1180	5.57	0.0
0	1181	5.56	3.42
0	1182	5.55	0.0
0	1183	5.55	0.73
0	1184	5.54	0.0
0	1185	5.51	0.0
0	1186	5.51	0.0
0	1187	5.51	0.0
0	1188	5.49	0.62
0	1189	5.47	0.0
0	1190	5.47	0.0
0	1191	5.44	0.0
0	1192	5.44	0.0
0	1193	5.43	0.0
0	1194	5.38	2.26
0	1195	5.37	0.0
0	1196	5.36	1.31
0	1197	5.35	3.25
0	1198	5.34	0.0
0	1199	5.33	5.19
0	1200	5.32	0.0
0	1201	5.31	0.0
0	1202	5.31	5.03
0	1203	5.3	0.0
0	1204	5.3	3.17
0	1205	5.29	0.0
0	1206	5.29	0.0
0	1207	5.28	0.0
0	1208	5.26	0.0
0	1209	5.24	0.0
0	1210	5.24	0.56
0	1211	5.23	2.93
0	1212	5.22	1.93
0	1213	5.22	0.0
0	1214	5.2	0.0
0	1215	5.16	3.59
0	1216	5.14	0.0
0	1217	5.14	0.24
0	1218	5.13	0.0
0	1219	5.11	0.89
0	1220	5.1	0.0
0	1221	5.09	0.0
0	1222	5.09	0.0
0	1223	5.03	2.24
0	1224	5.0	1.46
0	1225	5.0	0.0
0	1226	4.99	0.0
0	1227	4.98	0.69
0	1228	4.98	0.0
0	1229	4.96	0.0
0	1230	4.96	0.0
0	1231	4.93	1.12
0	1232	4.93	1.42
0	1233	4.92	0.0
0	1234	4.85	4.28
0	1235	4.85	2.04
0	1236	4.85	0.0
0	1237	4.82	0.0
0	1238	4.82	0.0
0	1239	4.79	3.62
0	1240	4.78	0.93
0	1241	4.77	0.0
0	1242	4.76	0.0
0	1243	4.74	4.51
0	1244	4.69	0.0
0	1245	4.68	0.22
0	1246	4.68	0.0
0	1247	4.67	0.0
0	1248	4.66	1.56
0	1249	4.65	0.0
0	1250	4.64	0.0
0	1251	4.64	0.0
0	1252	4.63	2.36
0	1253	4.62	0.0
0	1254	4.58	4.36
0	1255	4.54	0.0
0	1256	4.53	4.2
0	1257	4.49	0.0
0	1258	4.49	0.0
0	1259	4.48	0.0
0	1260	4.48	0.0
0	1261	4.46	4.45
0	1262	4.45	0.88
0	1263	4.44	0.0
0	1264	4.42	2.71
0	1265	4.42	2.48
0	1266	4.41	0.0
0	1267	4.4	1.81
0	1268	4.39	0.0
0	1269	4.37	0.0
0	1270	4.37	0.0
0	1271	4.37	0.0
0	1272	4.36	0.0
0	1273	4.35	0.0
0	1274	4.35	0.0
0	1275	4.35	0.75
0	1276	4.35	1.19
0	1277	4.34	0.0
0	1278	4.33	0.53
0	1279	4.33	0.0
0	1280	4.33	0.0
0	1281	4.26	0.0
0	1282	4.25	0.0
0	1283	4.25	0.0
0	1284	4.23	2.02
0	1285	4.23	0.0
0	1286	4.2	1.81
0	1287	4.19	0.0
0	1288	4.18	0.89
0	1289	4.16	0.0
0	1290	4.16	0.0
0	1291	4.16	0.0
0	1292	4.15	0.0
0	1293	4.13	0.0
0	1294	4.12	0.0
0	1295	4.12	0.0
0	1296	4.12	4.06
0	1297	4.09	3.34
0	1298	4.07	0.0
0	1299	4.07	0.0
0	1300	4.05	0.0
0	1301	4.04	0.0
0	1302	4.02	0.0
0	1303	4.02	3.86
0	1304	3.99	0.0
0	1305	3.98	0.0
0	1306	3.98	0.0
0	1307	3.97	0.0
0	1308	3.97	2.87
0	1309	3.96	0.0
0	1310	3.93	0.0
0	1311	3.92	0.0
0	1312	3.92	0.0
0	1313	3.91	0.0
0	1314	3.91	0.0
0	1315	3.91	0.13
0	1316	3.91	0.0
0	1317	3.9	0.03
0	1318	3.84	0.0
0	1319	3.83	0.0
0	1320	3.83	0.0
0	1321	3.82	0.56
0	1322	3.8	3.1
0	1323	3.8	0.0
0	1324	3.79	0.0
0	1325	3.77	0.0
0	1326	3.77	0.0
0	1327	3.74	0.0
0	1328	3.74	0.0
0	1329	3.74	0.0
0	1330	3.73	1.4
0	1331	3.72	0.0
0	1332	3.72	1.92
0	1333	3.7	0.0
0	1334	3.69	0.0
0	1335	3.66	0.0
0	1336	3.66	0.0
0	1337	3.65	0.0
0	1338	3.64	2.42
0	1339	3.62	0.0
0	1340	3.62	0.42
0	1341	3.62	0.0
0	1342	3.61	0.98
0	1343	3.6	0.0
0	1344	3.59	0.0
0	1345	3.58	1.42
0	1346	3.57	0.0
0	1347	3.57	0.0
0	1348	3.56	0.39
0	1349	3.55	0.0
0	1350	3.53	0.0
0	1351	3.52	0.0
0	1352	3.5	1.52
0	1353	3.5	0.54
0	1354	3.5	0.0
0	1355	3.49	0.0
0	1356	3.48	0.0
0	1357	3.48	0.0
0	1358	3.47	0.0
0	1359	3.46	0.0
0	1360	3.44	0.0
0	1361	3.44	0.0
0	1362	3.43	2.9
0	1363	3.43	2.1
0	1364	3.41	0.0
0	1365	3.4	0.0
0	1366	3.38	0.0
0	1367	3.38	1.71
0	1368	3.37	2.9
0	1369	3.36	1.86
0	1370	3.34	0.0
0	1371	3.34	0.0
0	1372	3.33	0.0
0	1373	3.33	2.21
0	1374	3.32	0.51
0	1375	3.32	0.17
0	1376	3.31	0.0
0	1377	3.31	0.0
0	1378	3.31	0.0
0	1379	3.31	0.0
0	1380	3.28	1.47
0	1381	3.27	0.0
0	1382	3.26	0.0
0	1383	3.22	0.0
0	1384	3.21	2.03
0	1385	3.2	1.61
0	1386	3.17	0.0
0	1387	3.13	1.88
0	1388	3.12	2.57
0	1389	3.12	0.0
0	1390	3.11	0.0
0	1391	3.1	0.0
0	1392	3.09	2.6
0	1393	3.04	0.0
0	1394	3.02	0.0
0	1395	3.01	0.0
0	1396	2.98	0.0
0	1397	2.97	0.0
0	1398	2.96	0.0
0	1399	2.94	0.0
0	1400	2.93	0.0
0	1401	2.91	2.88
0	1402	2.9	0.0
0	1403	2.9	2.79
0	1404	2.89	0.0
0	1405	2.89	0.0
0	1406	2.86	0.0
0	1407	2.86	0.0
0	1408	2.85	0.0
0	1409	2.84	1.03
0	1410	2.84	0.0
0	1411	2.83	0.0
0	1412	2.82	1.19
0	1413	2.81	0.73
0	1414	2.8	0.0
0	1415	2.8	0.0
0	1416	2.75	0.0
0	1417	2.71	0.69
0	1418	2.7	0.0
0	1419	2.69	0.0
0	1420	2.69	0.0
0	1421	2.68	0.21
0	1422	2.67	0.0
0	1423	2.64	2.17
0	1424	2.62	0.0
0	1425	2.62	0.0
0	1426	2.6	0.0
0	1427	2.59	0.0
0	1428	2.59	0.0
0	1429	2.56	0.0
0	1430	2.56	0.0
0	1431	2.55	0.0
0	1432	2.54	0.0
0	1433	2.53	2.35
0	1434	2.47	0.0
0	1435	2.44	0.05
0	1436	2.44	0.0
0	1437	2.43	1.33
0	1438	2.41	0.0
0	1439	2.4	0.0
0	1440	2.4	2.33
0	1441	2.4	0.0
0	1442	2.4	0.0
0	1443	2.39	0.0
0	1444	2.39	1.74
0	1445	2.39	0.0
0	1446	2.37	0.0
0	1447	2.37	0.0
0	1448	2.35	0.0
0	1449	2.33	1.28
0	1450	2.33	0.0
0	1451	2.31	0.0
0	1452	2.29	1.63
0	1453	2.28	0.0
0	1454	2.28	0.0
0	1455	2.27	0.0
0	1456	2.26	0.0
0	1457	2.26	0.0
0	1458	2.24	1.52
0	1459	2.23	0.0
0	1460	2.23	0.0
0	1461	2.21	0.0
0	1462	2.2	0.0
0	1463	2.19	0.0
0	1464	2.19	0.0
0	1465	2.18	0.0
0	1466	2.16	0.0
0	1467	2.15	0.88
0	1468	2.15	0.0
0	1469	2.14	0.0
0	1470	2.13	0.0
0	1471	2.12	0.0
0	1472	2.12	0.95
0	1473	2.11	0.0
0	1474	2.1	0.0
0	1475	2.08	0.0
0	1476	2.06	0.0
0	1477	2.04	0.0
0	1478	2.02	0.0
0	1479	1.99	0.0
0	1480	1.99	0.0
0	1481	1.98	0.0
0	1482	1.97	1.11
0	1483	1.92	1.76
0	1484	1.92	0.0
0	1485	1.9	0.0
0	1486	1.89	0.0
0	1487	1.88	0.0
0	1488	1.87	0.81
0	1489	1.86	1.42
0	1490	1.85	0.0
0	1491	1.83	0.0
0	1492	1.82	0.1
0	1493	1.81	0.0
0	1494	1.8	0.57
0	1495	1.8	1.21
0	1496	1.78	0.0
0	1497	1.77	0.0
0	1498	1.76	0.69
0	1499	1.74	0.65
0	1500	1.71	0.0
0	1501	1.71	1.19
0	1502	1.71	0.0
0	1503	1.7	0.0
0	1504	1.69	0.0
0	1505	1.69	0.0
0	1506	1.68	0.0
0	1507	1.67	0.0
0	1508	1.67	0.83
0	1509	1.67	0.42
0	1510	1.66	0.0
0	1511	1.66	0.0
0	1512	1.64	0.0
0	1513	1.63	0.0
0	1514	1.63	0.0
0	1515	1.62	0.0
0	1516	1.59	0.0
0	1517	1.59	0.0
0	1518	1.58	0.0
0	1519	1.57	0.0
0	1520	1.56	0.0
0	1521	1.53	0.0
0	1522	1.51	0.0
0	1523	1.51	0.0
0	1524	1.5	0.0
0	1525	1.49	0.0
0	1526	1.48	0.0
0	1527	1.47	0.0
0	1528	1.46	0.0
0	1529	1.43	0.0
0	1530	1.43	0.0
0	1531	1.42	0.0
0	1532	1.42	0.0
0	1533	1.41	0.0
0	1534	1.4	0.0
0	1535	1.39	0.86
0	1536	1.38	0.0
0	1537	1.38	0.0
0	1538	1.38	0.35
0	1539	1.38	0.0
0	1540	1.36	0.0
0	1541	1.33	0.0
0	1542	1.31	0.0
0	1543	1.3	0.97
0	1544	1.29	0.0
0	1545	1.29	0.0
0	1546	1.29	0.0
0	1547	1.21	0.0
0	1548	1.2	0.0
0	1549	1.18	0.0
0	1550	1.17	0.0
0	1551	1.17	0.0
0	1552	1.15	0.0
0	1553	1.1	0.0
0	1554	1.1	0.0
0	1555	1.08	0.0
0	1556	1.08	0.0
0	1557	1.08	0.0
0	1558	1.07	0.0
0	1559	1.06	0.0
0	1560	1.06	0.32
0	1561	1.05	0.0
0	1562	1.04	0.0
0	1563	1.04	0.0
0	1564	1.04	0.0
0	1565	1.03	0.0
0	1566	1.03	0.0
0	1567	1.02	0.0
0	1568	1.01	0.0
0	1569	1.01	0.0
0	1570	1.0	0.0
0	1571	0.98	0.0
0	1572	0.97	0.0
0	1573	0.97	0.0
0	1574	0.96	0.0
0	1575	0.96	0.0
0	1576	0.96	0.0
0	1577	0.93	0.0
0	1578	0.92	0.0
0	1579	0.92	0.0
0	1580	0.9	0.0
0	1581	0.9	0.0
0	1582	0.89	0.0
0	1583	0.88	0.0
0	1584	0.87	0.0
0	1585	0.86	0.0
0	1586	0.84	0.0
0	1587	0.83	0.0
0	1588	0.83	0.0
0	1589	0.82	0.0
0	1590	0.82	0.0
0	1591	0.82	0.71
0	1592	0.78	0.0
0	1593	0.78	0.0
0	1594	0.76	0.0
0	1595	0.74	0.0
0	1596	0.74	0.0
0	1597	0.74	0.0
0	1598	0.73	0.0
0	1599	0.73	0.0
0	1600	0.7	0.63
0	1601	0.7	0.0
0	1602	0.7	0.0
0	1603	0.68	0.0
0	1604	0.67	0.0
0	1605	0.63	0.0
0	1606	0.63	0.0
0	1607	0.62	0.0
0	1608	0.62	0.0
0	1609	0.61	0.0
0	1610	0.61	0.0
0	1611	0.61	0.05
0	1612	0.6	0.0
0	1613	0.6	0.0
0	1614	0.59	0.0
0	1615	0.59	0.0
0	1616	0.58	0.0
0	1617	0.58	0.0
0	1618	0.57	0.0
0	1619	0.57	0.0
0	1620	0.56	0.0
0	1621	0.56	0.0
0	1622	0.54	0.29
0	1623	0.54	0.0
0	1624	0.54	0.0
0	1625	0.54	0.0
0	1626	0.52	0.0
0	1627	0.51	0.0
0	1628	0.49	0.0
0	1629	0.49	0.0
0	1630	0.49	0.0
0	1631	0.48	0.0
0	1632	0.48	0.0
0	1633	0.47	0.0
0	1634	0.47	0.09
0	1635	0.46	0.0
0	1636	0.45	0.0
0	1637	0.45	0.31
0	1638	0.45	0.0
0	1639	0.45	0.0
0	1640	0.44	0.0
0	1641	0.42	0.0
0	1642	0.4	0.0
0	1643	0.37	0.0
0	1644	0.35	0.0
0	1645	0.35	0.0
0	1646	0.34	0.0
0	1647	0.34	0.0
0	1648	0.33	0.0
0	1649	0.33	0.0
0	1650	0.32	0.0
0	1651	0.32	0.0
0	1652	0.31	0.0
0	1653	0.3	0.0
0	1654	0.27	0.0
0	1655	0.27	0.0
0	1656	0.26	0.0
0	1657	0.26	0.0
0	1658	0.25	0.0
0	1659	0.25	0.0
0	1660	0.24	0.0
0	1661	0.24	0.0
0	1662	0.23	0.0
0	1663	0.22	0.0
0	1664	0.22	0.0
0	1665	0.22	0.0
0	1666	0.22	0.0
0	1667	0.21	0.0
0	1668	0.21	0.0
0	1669	0.19	0.0
0	1670	0.17	0.0
0	1671	0.16	0.0
0	1672	0.15	0.0
0	1673	0.15	0.0
0	1674	0.14	0.0
0	1675	0.14	0.0
0	1676	0.13	0.0
0	1677	0.13	0.0
0	1678	0.12	0.0
0	1679	0.11	0.0
0	1680	0.11	0.0
0	1681	0.11	0.0
0	1682	0.09	0.0
0	1683	0.09	0.0
0	1684	0.08	0.0
0	1685	0.08	0.0
0	1686	0.08	0.0
0	1687	0.06	0.0
0	1688	0.06	0.0
0	1689	0.05	0.0
0	1690	0.03	0.0
0	1691	0.03	0.0
0	1692	0.02	0.0
0	1693	0.01	0.0
