clade	species	ts	te
0	1153	5.44	3.97
0	1154	5.43	3.98
0	1155	5.43	0.0
0	1156	5.43	0.0
0	1157	5.4	0.0
0	1158	5.4	0.35
0	1159	5.39	2.44
0	1160	5.37	2.2
0	1161	5.36	1.03
0	1162	5.35	0.0
0	1163	5.33	0.0
0	1164	5.32	0.0
0	1165	5.32	0.0
0	1166	5.32	0.0
0	1167	5.3	0.5
0	1168	5.29	3.93
0	1169	5.29	3.67
0	1170	5.28	5.26
0	1171	5.26	4.82
0	1172	5.24	3.09
0	1173	5.24	4.21
0	1174	5.24	0.0
0	1175	5.24	3.75
0	1176	5.24	3.18
0	1177	5.22	0.0
0	1178	5.21	0.0
0	1179	5.2	2.1
0	1180	5.19	2.33
0	1181	5.19	2.47
0	1182	5.18	2.91
0	1183	5.18	4.31
0	1184	5.18	0.84
0	1185	5.17	0.0
0	1186	5.15	4.19
0	1187	5.14	1.07
0	1188	5.12	0.0
0	1189	5.11	0.0
0	1190	5.09	1.37
0	1191	5.09	0.0
0	1192	5.08	0.0
0	1193	5.07	0.0
0	1194	5.07	0.0
0	1195	5.05	0.0
0	1196	5.0	0.0
0	1197	4.99	4.81
0	1198	4.98	0.0
0	1199	4.96	0.0
0	1200	4.9	0.0
0	1201	4.9	0.0
0	1202	4.86	0.99
0	1203	4.84	0.0
0	1204	4.83	0.0
0	1205	4.82	0.0
0	1206	4.81	0.0
0	1207	4.78	0.95
0	1208	4.77	0.0
0	1209	4.74	2.19
0	1210	4.69	0.0
0	1211	4.67	0.0
0	1212	4.65	0.0
0	1213	4.65	4.36
0	1214	4.6	0.0
0	1215	4.59	1.29
0	1216	4.57	0.0
0	1217	4.56	3.89
0	1218	4.56	0.0
0	1219	4.56	0.0
0	1220	4.55	4.21
0	1221	4.53	0.0
0	1222	4.52	0.0
0	1223	4.49	0.0
0	1224	4.48	2.34
0	1225	4.48	0.0
0	1226	4.47	3.18
0	1227	4.47	1.65
0	1228	4.45	3.24
0	1229	4.42	0.0
0	1230	4.41	0.0
0	1231	4.41	0.0
0	1232	4.4	0.0
0	1233	4.38	0.85
0	1234	4.37	0.0
0	1235	4.37	0.0
0	1236	4.35	0.0
0	1237	4.34	0.0
0	1238	4.34	0.0
0	1239	4.34	0.0
0	1240	4.32	1.31
0	1241	4.3	0.0
0	1242	4.27	0.0
0	1243	4.25	2.41
0	1244	4.25	3.14
0	1245	4.25	0.9
0	1246	4.22	0.0
0	1247	4.2	2.72
0	1248	4.19	0.0
0	1249	4.15	0.0
0	1250	4.14	0.0
0	1251	4.11	0.0
0	1252	4.08	1.09
0	1253	4.06	0.0
0	1254	4.05	2.73
0	1255	4.04	0.0
0	1256	4.01	0.0
0	1257	4.0	3.48
0	1258	4.0	0.0
0	1259	3.98	0.0
0	1260	3.97	0.0
0	1261	3.96	0.0
0	1262	3.95	0.0
0	1263	3.94	0.0
0	1264	3.94	0.0
0	1265	3.93	0.0
0	1266	3.93	0.0
0	1267	3.93	2.94
0	1268	3.9	0.0
0	1269	3.9	0.0
0	1270	3.89	3.72
0	1271	3.88	1.1
0	1272	3.87	0.0
0	1273	3.85	0.0
0	1274	3.84	0.0
0	1275	3.82	0.0
0	1276	3.81	0.0
0	1277	3.81	0.0
0	1278	3.81	0.0
0	1279	3.8	0.0
0	1280	3.8	0.0
0	1281	3.79	0.0
0	1282	3.79	0.0
0	1283	3.73	0.0
0	1284	3.72	0.0
0	1285	3.7	0.0
0	1286	3.69	1.91
0	1287	3.69	0.0
0	1288	3.66	3.57
0	1289	3.64	0.0
0	1290	3.63	0.0
0	1291	3.62	3.31
0	1292	3.62	1.16
0	1293	3.61	0.0
0	1294	3.61	3.52
0	1295	3.6	0.0
0	1296	3.59	2.13
0	1297	3.58	0.0
0	1298	3.54	0.0
0	1299	3.54	0.0
0	1300	3.51	0.0
0	1301	3.5	0.0
0	1302	3.5	0.0
0	1303	3.49	2.08
0	1304	3.49	0.0
0	1305	3.48	0.0
0	1306	3.48	1.88
0	1307	3.44	3.12
0	1308	3.44	0.0
0	1309	3.41	0.0
0	1310	3.4	0.0
0	1311	3.39	0.12
0	1312	3.38	2.53
0	1313	3.37	1.74
0	1314	3.36	0.0
0	1315	3.36	2.08
0	1316	3.35	1.39
0	1317	3.35	0.0
0	1318	3.34	0.0
0	1319	3.33	0.0
0	1320	3.32	0.0
0	1321	3.3	0.0
0	1322	3.3	0.0
0	1323	3.29	0.0
0	1324	3.27	0.0
0	1325	3.27	0.0
0	1326	3.25	1.99
0	1327	3.25	0.0
0	1328	3.24	0.0
0	1329	3.23	0.0
0	1330	3.22	0.0
0	1331	3.22	0.0
0	1332	3.19	0.0
0	1333	3.18	2.4
0	1334	3.17	0.61
0	1335	3.17	0.0
0	1336	3.16	0.0
0	1337	3.15	1.28
0	1338	3.13	0.0
0	1339	3.12	0.0
0	1340	3.12	0.0
0	1341	3.11	0.0
0	1342	3.11	2.66
0	1343	3.08	2.07
0	1344	3.08	0.0
0	1345	3.06	0.0
0	1346	3.05	0.0
0	1347	3.05	0.0
0	1348	3.04	0.9
0	1349	2.99	0.0
0	1350	2.98	0.0
0	1351	2.95	0.0
0	1352	2.95	0.0
0	1353	2.95	0.0
0	1354	2.93	0.0
0	1355	2.93	0.0
0	1356	2.91	0.0
0	1357	2.89	0.0
0	1358	2.89	0.0
0	1359	2.88	2.47
0	1360	2.86	1.11
0	1361	2.85	1.65
0	1362	2.8	0.0
0	1363	2.78	0.37
0	1364	2.77	0.0
0	1365	2.75	0.0
0	1366	2.75	0.0
0	1367	2.7	0.0
0	1368	2.67	2.38
0	1369	2.67	1.71
0	1370	2.67	0.1
0	1371	2.66	0.0
0	1372	2.66	0.18
0	1373	2.65	0.0
0	1374	2.65	0.71
0	1375	2.62	0.0
0	1376	2.62	0.0
0	1377	2.61	0.0
0	1378	2.59	0.0
0	1379	2.58	0.0
0	1380	2.58	0.23
0	1381	2.56	0.0
0	1382	2.55	0.0
0	1383	2.55	1.83
0	1384	2.53	0.0
0	1385	2.53	0.0
0	1386	2.52	0.33
0	1387	2.52	0.0
0	1388	2.51	2.1
0	1389	2.48	1.01
0	1390	2.44	0.0
0	1391	2.43	0.0
0	1392	2.4	0.0
0	1393	2.4	0.0
0	1394	2.39	0.0
0	1395	2.39	0.0
0	1396	2.37	0.0
0	1397	2.33	0.0
0	1398	2.32	0.0
0	1399	2.31	0.0
0	1400	2.3	0.0
0	1401	2.3	0.0
0	1402	2.29	2.01
0	1403	2.27	0.0
0	1404	2.25	0.0
0	1405	2.2	0.0
0	1406	2.18	0.0
0	1407	2.17	0.0
0	1408	2.17	1.03
0	1409	2.16	0.0
0	1410	2.15	0.0
0	1411	2.13	1.27
0	1412	2.12	1.5
0	1413	2.09	2.0
0	1414	2.09	0.9
0	1415	2.06	0.0
0	1416	2.06	0.0
0	1417	2.02	0.0
0	1418	2.0	0.0
0	1419	1.98	0.0
0	1420	1.98	0.0
0	1421	1.97	0.18
0	1422	1.96	0.33
0	1423	1.95	0.0
0	1424	1.95	0.0
0	1425	1.94	0.0
0	1426	1.94	0.0
0	1427	1.93	0.0
0	1428	1.92	0.0
0	1429	1.91	0.0
0	1430	1.91	0.0
0	1431	1.9	0.0
0	1432	1.9	0.0
0	1433	1.88	0.0
0	1434	1.87	0.0
0	1435	1.87	0.0
0	1436	1.87	0.0
0	1437	1.85	0.0
0	1438	1.85	0.67
0	1439	1.83	0.0
0	1440	1.83	0.0
0	1441	1.82	0.0
0	1442	1.8	0.0
0	1443	1.8	0.0
0	1444	1.78	0.0
0	1445	1.77	0.0
0	1446	1.77	0.0
0	1447	1.76	0.68
0	1448	1.76	1.46
0	1449	1.73	0.0
0	1450	1.71	0.0
0	1451	1.71	0.0
0	1452	1.68	0.28
0	1453	1.66	0.0
0	1454	1.65	0.0
0	1455	1.65	0.28
0	1456	1.62	0.0
0	1457	1.61	0.0
0	1458	1.6	0.0
0	1459	1.59	0.0
0	1460	1.59	0.0
0	1461	1.58	0.0
0	1462	1.56	0.34
0	1463	1.55	0.0
0	1464	1.53	0.0
0	1465	1.52	0.0
0	1466	1.52	0.0
0	1467	1.51	0.0
0	1468	1.5	0.0
0	1469	1.46	0.0
0	1470	1.46	0.0
0	1471	1.45	0.0
0	1472	1.45	0.0
0	1473	1.44	0.0
0	1474	1.44	0.0
0	1475	1.42	0.0
0	1476	1.41	0.0
0	1477	1.41	0.0
0	1478	1.4	0.0
0	1479	1.39	0.0
0	1480	1.38	0.0
0	1481	1.38	0.0
0	1482	1.36	0.0
0	1483	1.32	0.0
0	1484	1.31	0.0
0	1485	1.28	0.0
0	1486	1.27	0.69
0	1487	1.26	0.0
0	1488	1.24	0.0
0	1489	1.22	0.0
0	1490	1.21	0.0
0	1491	1.2	0.0
0	1492	1.18	0.0
0	1493	1.17	0.0
0	1494	1.16	0.0
0	1495	1.13	0.0
0	1496	1.13	0.0
0	1497	1.12	0.0
0	1498	1.11	0.0
0	1499	1.1	0.2
0	1500	1.1	0.0
0	1501	1.09	0.0
0	1502	1.08	0.0
0	1503	1.07	0.43
0	1504	1.06	0.0
0	1505	1.05	0.0
0	1506	1.05	0.0
0	1507	1.05	0.0
0	1508	1.04	0.12
0	1509	1.03	0.0
0	1510	1.02	0.0
0	1511	1.02	0.0
0	1512	1.02	0.0
0	1513	1.0	0.0
0	1514	1.0	0.0
0	1515	0.99	0.0
0	1516	0.99	0.0
0	1517	0.99	0.0
0	1518	0.99	0.59
0	1519	0.99	0.0
0	1520	0.95	0.0
0	1521	0.93	0.0
0	1522	0.9	0.65
0	1523	0.9	0.7
0	1524	0.9	0.0
0	1525	0.88	0.0
0	1526	0.87	0.0
0	1527	0.86	0.0
0	1528	0.86	0.21
0	1529	0.86	0.0
0	1530	0.84	0.0
0	1531	0.81	0.0
0	1532	0.81	0.0
0	1533	0.81	0.0
0	1534	0.8	0.0
0	1535	0.8	0.0
0	1536	0.8	0.0
0	1537	0.79	0.28
0	1538	0.79	0.0
0	1539	0.79	0.0
0	1540	0.79	0.0
0	1541	0.78	0.0
0	1542	0.78	0.58
0	1543	0.77	0.17
0	1544	0.77	0.0
0	1545	0.76	0.0
0	1546	0.73	0.0
0	1547	0.73	0.0
0	1548	0.7	0.0
0	1549	0.7	0.0
0	1550	0.7	0.0
0	1551	0.69	0.0
0	1552	0.69	0.0
0	1553	0.68	0.0
0	1554	0.67	0.0
0	1555	0.66	0.0
0	1556	0.66	0.0
0	1557	0.65	0.0
0	1558	0.65	0.0
0	1559	0.64	0.0
0	1560	0.64	0.0
0	1561	0.62	0.0
0	1562	0.62	0.0
0	1563	0.6	0.0
0	1564	0.59	0.0
0	1565	0.59	0.0
0	1566	0.59	0.0
0	1567	0.58	0.0
0	1568	0.57	0.0
0	1569	0.57	0.0
0	1570	0.55	0.0
0	1571	0.55	0.0
0	1572	0.54	0.32
0	1573	0.53	0.0
0	1574	0.52	0.02
0	1575	0.52	0.0
0	1576	0.48	0.0
0	1577	0.48	0.0
0	1578	0.47	0.0
0	1579	0.45	0.0
0	1580	0.44	0.0
0	1581	0.44	0.0
0	1582	0.42	0.0
0	1583	0.41	0.0
0	1584	0.41	0.0
0	1585	0.39	0.0
0	1586	0.39	0.0
0	1587	0.38	0.0
0	1588	0.38	0.0
0	1589	0.36	0.0
0	1590	0.34	0.0
0	1591	0.32	0.3
0	1592	0.32	0.0
0	1593	0.28	0.0
0	1594	0.28	0.0
0	1595	0.27	0.0
0	1596	0.26	0.0
0	1597	0.26	0.0
0	1598	0.25	0.0
0	1599	0.23	0.0
0	1600	0.23	0.0
0	1601	0.22	0.0
0	1602	0.21	0.0
0	1603	0.2	0.0
0	1604	0.16	0.0
0	1605	0.16	0.0
0	1606	0.14	0.0
0	1607	0.13	0.0
0	1608	0.12	0.0
0	1609	0.12	0.0
0	1610	0.1	0.0
0	1611	0.1	0.0
0	1612	0.1	0.0
0	1613	0.08	0.0
0	1614	0.07	0.0
0	1615	0.07	0.0
0	1616	0.06	0.0
0	1617	0.05	0.0
0	1618	0.04	0.0
0	1619	0.04	0.0
0	1620	0.02	0.0
0	1621	0.01	0.0
