clade	species	ts	te
0	1153	5.9	5.05
0	1154	5.9	0.0
0	1155	5.84	3.08
0	1156	5.81	0.0
0	1157	5.77	0.0
0	1158	5.75	5.41
0	1159	5.74	0.0
0	1160	5.74	0.0
0	1161	5.74	0.68
0	1162	5.74	4.29
0	1163	5.71	2.38
0	1164	5.71	0.49
0	1165	5.7	5.65
0	1166	5.7	0.0
0	1167	5.66	5.26
0	1168	5.66	0.0
0	1169	5.65	0.0
0	1170	5.63	0.0
0	1171	5.6	5.32
0	1172	5.6	0.0
0	1173	5.52	0.0
0	1174	5.51	0.0
0	1175	5.47	0.0
0	1176	5.47	0.0
0	1177	5.47	0.0
0	1178	5.46	0.0
0	1179	5.45	5.4
0	1180	5.44	0.0
0	1181	5.43	0.0
0	1182	5.43	0.0
0	1183	5.4	0.0
0	1184	5.36	3.35
0	1185	5.35	0.0
0	1186	5.34	0.0
0	1187	5.33	2.44
0	1188	5.32	0.0
0	1189	5.32	0.0
0	1190	5.31	0.0
0	1191	5.31	4.99
0	1192	5.28	0.0
0	1193	5.28	0.0
0	1194	5.28	2.84
0	1195	5.26	0.0
0	1196	5.24	0.0
0	1197	5.23	4.14
0	1198	5.18	2.8
0	1199	5.16	3.18
0	1200	5.16	0.0
0	1201	5.15	0.0
0	1202	5.11	4.8
0	1203	5.07	0.22
0	1204	5.07	0.0
0	1205	5.06	4.93
0	1206	5.06	0.0
0	1207	5.05	0.93
0	1208	5.04	0.0
0	1209	5.04	0.0
0	1210	5.01	0.0
0	1211	5.0	0.85
0	1212	4.98	1.02
0	1213	4.97	0.0
0	1214	4.97	3.01
0	1215	4.94	2.55
0	1216	4.94	0.0
0	1217	4.94	0.0
0	1218	4.93	0.0
0	1219	4.93	0.0
0	1220	4.93	0.0
0	1221	4.91	0.0
0	1222	4.91	0.0
0	1223	4.9	3.08
0	1224	4.89	0.0
0	1225	4.88	0.11
0	1226	4.86	0.0
0	1227	4.85	0.0
0	1228	4.84	3.61
0	1229	4.83	0.0
0	1230	4.8	0.0
0	1231	4.8	0.0
0	1232	4.8	0.0
0	1233	4.79	2.49
0	1234	4.78	0.0
0	1235	4.78	4.09
0	1236	4.78	0.0
0	1237	4.78	0.04
0	1238	4.77	0.0
0	1239	4.75	0.0
0	1240	4.73	0.0
0	1241	4.73	3.28
0	1242	4.72	2.0
0	1243	4.72	0.0
0	1244	4.71	0.0
0	1245	4.7	1.7
0	1246	4.69	0.38
0	1247	4.67	0.0
0	1248	4.67	0.0
0	1249	4.66	0.0
0	1250	4.65	0.0
0	1251	4.64	1.92
0	1252	4.63	0.0
0	1253	4.61	2.8
0	1254	4.61	0.0
0	1255	4.6	0.0
0	1256	4.56	0.0
0	1257	4.53	0.0
0	1258	4.52	0.0
0	1259	4.52	0.0
0	1260	4.5	0.0
0	1261	4.49	1.25
0	1262	4.46	2.09
0	1263	4.45	0.0
0	1264	4.45	0.0
0	1265	4.42	4.29
0	1266	4.41	0.0
0	1267	4.39	3.63
0	1268	4.38	0.0
0	1269	4.36	0.0
0	1270	4.34	0.0
0	1271	4.34	0.0
0	1272	4.34	0.0
0	1273	4.33	0.0
0	1274	4.32	0.0
0	1275	4.3	0.0
0	1276	4.29	0.0
0	1277	4.28	0.0
0	1278	4.23	0.0
0	1279	4.23	0.0
0	1280	4.23	0.0
0	1281	4.2	0.0
0	1282	4.19	2.96
0	1283	4.18	2.42
0	1284	4.16	0.0
0	1285	4.16	0.0
0	1286	4.14	0.18
0	1287	4.08	1.95
0	1288	4.06	3.78
0	1289	4.03	0.0
0	1290	4.01	0.0
0	1291	4.0	0.0
0	1292	3.98	0.0
0	1293	3.98	1.84
0	1294	3.94	0.0
0	1295	3.89	3.52
0	1296	3.86	0.0
0	1297	3.84	0.0
0	1298	3.82	0.89
0	1299	3.82	0.0
0	1300	3.78	0.0
0	1301	3.78	0.0
0	1302	3.76	0.0
0	1303	3.73	3.07
0	1304	3.71	0.0
0	1305	3.71	0.82
0	1306	3.71	0.33
0	1307	3.71	0.0
0	1308	3.71	0.0
0	1309	3.7	0.0
0	1310	3.7	0.0
0	1311	3.69	2.66
0	1312	3.69	2.35
0	1313	3.68	0.0
0	1314	3.68	0.0
0	1315	3.68	1.42
0	1316	3.65	0.0
0	1317	3.65	0.0
0	1318	3.64	0.0
0	1319	3.61	0.0
0	1320	3.58	1.98
0	1321	3.58	0.0
0	1322	3.57	0.0
0	1323	3.53	0.0
0	1324	3.52	2.63
0	1325	3.51	0.0
0	1326	3.51	0.0
0	1327	3.46	0.0
0	1328	3.45	2.89
0	1329	3.45	0.0
0	1330	3.44	0.0
0	1331	3.43	0.0
0	1332	3.42	0.0
0	1333	3.41	0.0
0	1334	3.4	0.0
0	1335	3.39	0.0
0	1336	3.39	0.0
0	1337	3.38	0.0
0	1338	3.35	0.0
0	1339	3.35	0.0
0	1340	3.33	0.0
0	1341	3.31	0.0
0	1342	3.31	0.0
0	1343	3.28	2.64
0	1344	3.28	0.0
0	1345	3.24	0.0
0	1346	3.23	0.0
0	1347	3.22	1.25
0	1348	3.22	0.0
0	1349	3.21	2.51
0	1350	3.18	0.47
0	1351	3.18	0.0
0	1352	3.18	2.19
0	1353	3.16	0.0
0	1354	3.15	0.0
0	1355	3.14	0.0
0	1356	3.12	0.0
0	1357	3.11	0.0
0	1358	3.1	0.0
0	1359	3.1	1.11
0	1360	3.08	0.0
0	1361	3.07	0.0
0	1362	3.07	0.0
0	1363	3.07	2.57
0	1364	3.06	0.0
0	1365	3.06	0.0
0	1366	3.04	1.71
0	1367	3.03	0.0
0	1368	3.03	0.0
0	1369	3.03	0.0
0	1370	3.01	0.0
0	1371	2.99	0.0
0	1372	2.99	1.98
0	1373	2.98	0.0
0	1374	2.97	0.0
0	1375	2.97	0.0
0	1376	2.96	0.0
0	1377	2.92	0.0
0	1378	2.89	0.0
0	1379	2.88	0.0
0	1380	2.88	0.0
0	1381	2.87	0.0
0	1382	2.86	0.0
0	1383	2.86	0.0
0	1384	2.85	0.0
0	1385	2.84	0.0
0	1386	2.84	0.0
0	1387	2.84	0.0
0	1388	2.84	0.0
0	1389	2.82	0.0
0	1390	2.81	2.47
0	1391	2.8	0.0
0	1392	2.79	0.0
0	1393	2.79	0.0
0	1394	2.79	0.0
0	1395	2.78	0.0
0	1396	2.76	0.0
0	1397	2.74	0.0
0	1398	2.72	0.0
0	1399	2.72	0.0
0	1400	2.7	0.0
0	1401	2.7	0.0
0	1402	2.69	1.56
0	1403	2.67	0.0
0	1404	2.66	0.0
0	1405	2.65	0.0
0	1406	2.64	0.0
0	1407	2.63	0.0
0	1408	2.63	1.91
0	1409	2.61	0.0
0	1410	2.59	1.02
0	1411	2.58	0.0
0	1412	2.56	1.88
0	1413	2.54	2.0
0	1414	2.54	0.0
0	1415	2.53	1.25
0	1416	2.52	0.0
0	1417	2.51	0.0
0	1418	2.51	0.0
0	1419	2.5	0.94
0	1420	2.47	0.0
0	1421	2.46	0.0
0	1422	2.45	0.0
0	1423	2.45	0.0
0	1424	2.44	0.0
0	1425	2.44	0.0
0	1426	2.42	0.0
0	1427	2.41	0.0
0	1428	2.39	0.0
0	1429	2.39	0.57
0	1430	2.37	0.0
0	1431	2.34	0.0
0	1432	2.32	0.0
0	1433	2.31	0.0
0	1434	2.31	0.0
0	1435	2.28	0.0
0	1436	2.26	0.0
0	1437	2.24	0.0
0	1438	2.22	0.0
0	1439	2.2	0.0
0	1440	2.18	0.0
0	1441	2.18	0.0
0	1442	2.18	0.0
0	1443	2.12	0.0
0	1444	2.11	0.0
0	1445	2.11	0.0
0	1446	2.1	1.0
0	1447	2.1	0.76
0	1448	2.09	0.69
0	1449	2.08	0.0
0	1450	2.07	1.79
0	1451	2.06	0.0
0	1452	2.04	0.0
0	1453	2.04	0.0
0	1454	2.01	0.32
0	1455	1.99	0.0
0	1456	1.99	0.0
0	1457	1.99	0.0
0	1458	1.97	0.0
0	1459	1.96	0.0
0	1460	1.95	0.0
0	1461	1.95	0.28
0	1462	1.94	0.0
0	1463	1.93	0.0
0	1464	1.89	0.18
0	1465	1.88	0.0
0	1466	1.86	0.0
0	1467	1.84	0.0
0	1468	1.82	0.0
0	1469	1.75	0.0
0	1470	1.75	0.0
0	1471	1.74	0.0
0	1472	1.74	0.0
0	1473	1.73	0.0
0	1474	1.71	0.47
0	1475	1.71	0.55
0	1476	1.7	1.68
0	1477	1.68	1.01
0	1478	1.67	0.43
0	1479	1.65	0.0
0	1480	1.64	0.0
0	1481	1.63	0.0
0	1482	1.61	0.0
0	1483	1.61	0.0
0	1484	1.59	0.0
0	1485	1.59	0.13
0	1486	1.59	0.0
0	1487	1.58	0.0
0	1488	1.58	0.0
0	1489	1.58	0.54
0	1490	1.57	0.0
0	1491	1.57	0.0
0	1492	1.55	0.0
0	1493	1.51	0.92
0	1494	1.5	0.3
0	1495	1.5	1.07
0	1496	1.49	0.0
0	1497	1.48	0.0
0	1498	1.48	0.0
0	1499	1.46	0.0
0	1500	1.45	1.21
0	1501	1.44	0.0
0	1502	1.44	0.0
0	1503	1.44	0.0
0	1504	1.43	0.0
0	1505	1.43	0.0
0	1506	1.42	0.0
0	1507	1.42	0.0
0	1508	1.4	0.0
0	1509	1.39	0.0
0	1510	1.39	0.44
0	1511	1.38	0.18
0	1512	1.37	0.0
0	1513	1.35	0.02
0	1514	1.33	0.0
0	1515	1.33	0.0
0	1516	1.33	0.0
0	1517	1.31	0.0
0	1518	1.3	0.0
0	1519	1.3	0.0
0	1520	1.27	0.0
0	1521	1.26	0.0
0	1522	1.25	0.0
0	1523	1.25	0.0
0	1524	1.25	0.0
0	1525	1.23	0.0
0	1526	1.21	0.0
0	1527	1.19	0.0
0	1528	1.18	0.17
0	1529	1.18	0.0
0	1530	1.17	0.0
0	1531	1.16	0.0
0	1532	1.15	0.0
0	1533	1.15	0.0
0	1534	1.15	1.1
0	1535	1.14	0.0
0	1536	1.14	0.0
0	1537	1.14	0.0
0	1538	1.12	0.0
0	1539	1.09	0.0
0	1540	1.08	0.0
0	1541	1.07	0.0
0	1542	1.07	0.0
0	1543	1.04	0.0
0	1544	1.02	0.0
0	1545	1.02	0.0
0	1546	1.01	0.0
0	1547	1.01	0.0
0	1548	1.01	0.0
0	1549	0.96	0.0
0	1550	0.95	0.0
0	1551	0.94	0.0
0	1552	0.94	0.0
0	1553	0.92	0.0
0	1554	0.91	0.69
0	1555	0.89	0.0
0	1556	0.89	0.0
0	1557	0.89	0.0
0	1558	0.88	0.0
0	1559	0.86	0.0
0	1560	0.83	0.0
0	1561	0.82	0.0
0	1562	0.81	0.0
0	1563	0.8	0.0
0	1564	0.79	0.0
0	1565	0.78	0.0
0	1566	0.77	0.0
0	1567	0.77	0.0
0	1568	0.77	0.0
0	1569	0.76	0.0
0	1570	0.73	0.0
0	1571	0.73	0.0
0	1572	0.71	0.0
0	1573	0.7	0.0
0	1574	0.69	0.0
0	1575	0.68	0.0
0	1576	0.67	0.0
0	1577	0.66	0.0
0	1578	0.65	0.0
0	1579	0.65	0.0
0	1580	0.62	0.0
0	1581	0.62	0.0
0	1582	0.62	0.0
0	1583	0.62	0.0
0	1584	0.61	0.0
0	1585	0.59	0.0
0	1586	0.58	0.0
0	1587	0.55	0.0
0	1588	0.52	0.0
0	1589	0.5	0.0
0	1590	0.49	0.0
0	1591	0.49	0.0
0	1592	0.49	0.0
0	1593	0.48	0.0
0	1594	0.47	0.0
0	1595	0.46	0.0
0	1596	0.44	0.0
0	1597	0.44	0.0
0	1598	0.44	0.0
0	1599	0.41	0.0
0	1600	0.4	0.0
0	1601	0.39	0.0
0	1602	0.39	0.0
0	1603	0.39	0.0
0	1604	0.38	0.0
0	1605	0.38	0.0
0	1606	0.38	0.0
0	1607	0.36	0.0
0	1608	0.36	0.0
0	1609	0.36	0.0
0	1610	0.35	0.0
0	1611	0.35	0.0
0	1612	0.35	0.0
0	1613	0.34	0.0
0	1614	0.32	0.0
0	1615	0.32	0.0
0	1616	0.31	0.0
0	1617	0.29	0.0
0	1618	0.28	0.0
0	1619	0.28	0.0
0	1620	0.27	0.0
0	1621	0.27	0.0
0	1622	0.26	0.0
0	1623	0.24	0.0
0	1624	0.24	0.0
0	1625	0.24	0.0
0	1626	0.24	0.0
0	1627	0.23	0.0
0	1628	0.23	0.0
0	1629	0.21	0.0
0	1630	0.19	0.0
0	1631	0.17	0.0
0	1632	0.17	0.0
0	1633	0.15	0.0
0	1634	0.15	0.0
0	1635	0.14	0.0
0	1636	0.14	0.0
0	1637	0.13	0.0
0	1638	0.1	0.0
0	1639	0.09	0.0
0	1640	0.09	0.0
0	1641	0.08	0.0
0	1642	0.07	0.0
0	1643	0.07	0.0
0	1644	0.07	0.0
0	1645	0.07	0.0
0	1646	0.06	0.0
0	1647	0.06	0.0
0	1648	0.03	0.0
0	1649	0.03	0.0
0	1650	0.02	0.0
0	1651	0.02	0.0
0	1652	0.01	0.0
